idx,onset,start,time_frac,phase,depth,kind,first_bad_offset,decisive_period,clears
11,268891,9071,0.03373485910647809,103,46,pre_onset,46,0,0
11,268891,15303,0.05691153664496022,24,47,pre_onset,47,0,0
11,268891,18022,0.06702344072505216,103,46,pre_onset,46,0,0
11,268891,20009,0.07441305212892957,100,42,pre_onset,42,0,0
11,268891,22708,0.08445057662770417,24,77,pre_onset,77,0,0
11,268891,28530,0.1061024727491809,103,45,pre_onset,45,0,0
11,268891,72044,0.2679301278213105,24,76,pre_onset,76,0,0
11,268891,93124,0.34632620652978346,0,43,pre_onset,43,0,0
11,268891,120323,0.44747871814229556,99,49,pre_onset,49,0,0
11,268891,122669,0.45620344303081917,0,45,pre_onset,45,0,0
11,268891,149500,0.5559873703470923,0,45,pre_onset,45,0,0
11,268891,166170,0.6179827513750925,0,55,pre_onset,55,0,0
11,268891,187525,0.6974015493266789,103,46,pre_onset,46,0,0
11,268891,188937,0.7026527477676828,24,74,pre_onset,74,0,0
11,268891,204483,0.7604679963256487,24,47,pre_onset,47,0,0
11,268891,204758,0.761490715568762,99,81,pre_onset,81,0,0
11,268891,205820,0.7654402713367127,0,71,pre_onset,71,0,0
11,268891,216495,0.8051403728648412,30,71,pre_onset,71,0,0
11,268891,218515,0.8126527105778921,103,46,pre_onset,46,0,0
11,268891,225769,0.8396301847216902,0,44,pre_onset,44,0,0
11,268891,230804,0.8583552443183298,103,45,pre_onset,45,0,0
11,268891,240063,0.8927892714891907,0,98,pre_onset,98,0,0
12,267843,8421,0.03144006003516986,16,61,pre_onset,61,0,0
12,267843,14458,0.05397938344477922,0,98,pre_onset,98,0,0
12,267843,14565,0.05437887120439959,0,71,pre_onset,71,0,0
12,267843,23531,0.08785370534230874,0,77,pre_onset,77,0,0
12,267843,40167,0.14996471813711765,103,46,pre_onset,46,0,0
12,267843,58987,0.22022976146473866,102,72,pre_onset,72,0,0
12,267843,59084,0.22059191391972163,103,72,pre_onset,72,0,0
12,267843,59804,0.22328005585361574,103,46,pre_onset,46,0,0
12,267843,68234,0.2547537176629593,103,99,pre_onset,99,0,0
12,267843,71425,0.2666674133727594,0,43,pre_onset,43,0,0
12,267843,78888,0.2945307512236646,0,45,pre_onset,45,0,0
12,267843,85432,0.31896297457839107,30,47,pre_onset,47,0,0
12,267843,89653,0.3347222066658453,103,46,pre_onset,46,0,0
12,267843,110347,0.4119838860825185,0,71,pre_onset,71,0,0
12,267843,113442,0.4235391628677994,0,45,pre_onset,45,0,0
12,267843,115979,0.43301112965431243,24,77,pre_onset,77,0,0
12,267843,173215,0.6467034792770392,0,61,pre_onset,61,0,0
12,267843,174902,0.6530019451693716,0,44,pre_onset,44,0,0
12,267843,197505,0.737390934241328,30,71,pre_onset,71,0,0
12,267843,207425,0.7744275564416467,98,68,pre_onset,68,0,0
12,267843,216760,0.8092800633206767,0,45,pre_onset,45,0,0
12,267843,219440,0.8192859249635047,0,98,pre_onset,98,0,0
12,267843,219547,0.8196854127231251,0,77,pre_onset,77,0,0
12,267843,219670,0.8201446369701654,99,103,pre_onset,103,0,0
12,267843,229051,0.8551688862505273,103,72,pre_onset,72,0,0
12,267843,229563,0.8570804538479632,103,77,pre_onset,77,0,0
12,267843,248477,0.9276964490391759,103,45,pre_onset,45,0,0
13,267828,7477,0.027917170721507834,0,71,pre_onset,71,0,0
13,267828,9019,0.03367459712950102,30,69,pre_onset,69,0,0
13,267828,9375,0.035003808414355485,103,46,pre_onset,46,0,0
13,267828,13727,0.05125304299774482,98,82,pre_onset,82,0,0
13,267828,14537,0.054277372044745135,24,74,pre_onset,74,0,0
13,267828,14816,0.05531908538315635,103,78,pre_onset,78,0,0
13,267828,20065,0.07491748435563123,0,76,pre_onset,76,0,0
13,267828,20180,0.07534686440551398,99,82,pre_onset,82,0,0
13,267828,26615,0.09937347850112759,103,44,pre_onset,44,0,0
13,267828,30584,0.11419269083142912,102,40,pre_onset,40,0,0
13,267828,50285,0.1877510939856923,31,70,pre_onset,70,0,0
13,267828,67105,0.2505525934555013,30,87,pre_onset,87,0,0
13,267828,67948,0.25370013590812013,24,47,pre_onset,47,0,0
13,267828,99997,0.37336275520109924,0,279,pre_onset,279,2,0
13,267828,101378,0.3785190495392565,0,99,pre_onset,99,0,0
13,267828,106029,0.39588467225234103,0,98,pre_onset,98,0,0
13,267828,133429,0.498189136311364,0,45,pre_onset,45,0,0
13,267828,139832,0.5220962707409232,99,76,pre_onset,76,0,0
13,267828,148254,0.5535418253505981,21,49,pre_onset,49,0,0
13,267828,149593,0.5585413026270591,0,43,pre_onset,43,0,0
13,267828,162327,0.6060867422375554,103,46,pre_onset,46,0,0
13,267828,166468,0.6215481577728991,0,45,pre_onset,45,0,0
13,267828,180874,0.6753364099347342,0,45,pre_onset,45,0,0
13,267828,193365,0.7219745508311304,102,47,pre_onset,47,0,0
13,267828,199982,0.746680705527428,102,40,pre_onset,40,0,0
13,267828,220404,0.8229311349074779,30,41,pre_onset,41,0,0
13,267828,224984,0.8400316621115044,0,45,pre_onset,45,0,0
13,267828,238618,0.8909374673297789,103,62,pre_onset,62,0,0
13,267828,243299,0.9084151022297893,103,44,pre_onset,44,0,0
13,267828,253805,0.9476417700912526,25,73,pre_onset,73,0,0
13,267828,254388,0.9498185402571799,0,45,pre_onset,45,0,0
14,266260,1283,0.004818598362502817,103,99,pre_onset,99,0,0
14,266260,4602,0.01728385788327199,0,44,pre_onset,44,0,0
14,266260,4973,0.018677232779989485,103,46,pre_onset,46,0,0
14,266260,5364,0.02014572222639525,0,98,pre_onset,98,0,0
14,266260,8147,0.030597911815518665,0,45,pre_onset,45,0,0
14,266260,14177,0.053244948546533465,103,45,pre_onset,45,0,0
14,266260,20649,0.07755201682565913,31,46,pre_onset,46,0,0
14,266260,22535,0.08463531886126342,24,52,pre_onset,52,0,0
14,266260,26824,0.10074363404191392,0,44,pre_onset,44,0,0
14,266260,35964,0.1350709832494554,0,45,pre_onset,45,0,0
14,266260,42123,0.1582025088259596,103,46,pre_onset,46,0,0
14,266260,45876,0.1722977540749643,0,45,pre_onset,45,0,0
14,266260,52127,0.19577480658003454,0,45,pre_onset,45,0,0
14,266260,55436,0.2082025088259596,0,45,pre_onset,45,0,0
14,266260,59038,0.22173063922481784,25,45,pre_onset,45,0,0
14,266260,59165,0.2222076166153384,0,45,pre_onset,45,0,0
14,266260,60989,0.22905806354690902,0,45,pre_onset,45,0,0
14,266260,70396,0.264388191992789,0,71,pre_onset,71,0,0
14,266260,71252,0.26760309471944715,0,44,pre_onset,44,0,0
14,266260,80552,0.30253136032449485,0,71,pre_onset,71,0,0
14,266260,90335,0.3392736423045144,30,71,pre_onset,71,0,0
14,266260,99870,0.3750845038683993,103,45,pre_onset,45,0,0
14,266260,104713,0.393273492075415,103,46,pre_onset,46,0,0
14,266260,109730,0.4121159768647187,30,45,pre_onset,45,0,0
14,266260,123323,0.46316758056035456,30,41,pre_onset,41,0,0
14,266260,177714,0.6674453541651018,102,73,pre_onset,73,0,0
14,266260,185492,0.6966574025388718,100,75,pre_onset,75,0,0
14,266260,193040,0.7250056335912266,24,75,pre_onset,75,0,0
14,266260,216560,0.8133403440246376,30,68,pre_onset,68,0,0
14,266260,216814,0.8142942988056786,0,71,pre_onset,71,0,0
14,266260,224590,0.8434988357244798,30,40,pre_onset,40,0,0
15,265407,4518,0.017022911980467733,30,47,pre_onset,47,0,0
15,265407,7251,0.0273203042873775,102,47,pre_onset,47,0,0
15,265407,8004,0.03015745628412212,0,70,pre_onset,70,0,0
15,265407,8212,0.030941158296503107,100,49,pre_onset,49,0,0
15,265407,14810,0.05580109040078069,24,46,pre_onset,46,0,0
15,265407,16988,0.06400735474196234,102,47,pre_onset,47,0,0
15,265407,21354,0.08045756140569013,0,62,pre_onset,62,0,0
15,265407,24028,0.09053265362254952,16,41,pre_onset,41,0,0
15,265407,32141,0.12110079990354437,103,45,pre_onset,45,0,0
15,265407,42417,0.15981869355367417,103,45,pre_onset,45,0,0
15,265407,59718,0.22500536911234445,0,76,pre_onset,76,0,0
15,265407,70415,0.26530950577791845,103,51,pre_onset,51,0,0
15,265407,72019,0.2713530539887795,30,71,pre_onset,71,0,0
15,265407,72227,0.2721367560011605,103,46,pre_onset,46,0,0
15,265407,79807,0.30069666587542904,30,71,pre_onset,71,0,0
15,265407,85671,0.3227910341475545,24,76,pre_onset,76,0,0
15,265407,87658,0.33027764904467477,103,46,pre_onset,46,0,0
15,265407,89934,0.33885315760322826,103,45,pre_onset,45,0,0
15,265407,113437,0.42740771720414306,31,67,pre_onset,67,0,0
15,265407,116146,0.4376146823557781,103,46,pre_onset,46,0,0
15,265407,117089,0.4411677159984477,31,44,pre_onset,44,0,0
15,265407,126379,0.4761705606860407,0,71,pre_onset,71,0,0
15,265407,155956,0.5876107261677348,31,46,pre_onset,46,0,0
15,265407,159679,0.6016382386297272,30,40,pre_onset,40,0,0
15,265407,206196,0.7769049045428342,103,46,pre_onset,46,0,0
15,265407,206597,0.7784157915955495,0,45,pre_onset,45,0,0
15,265407,208178,0.7843726804492722,31,68,pre_onset,68,0,0
15,265407,208286,0.7847796026480085,31,70,pre_onset,70,0,0
15,265407,223975,0.8438925876107262,0,70,pre_onset,70,0,0
15,265407,241830,0.9111666233369881,31,46,pre_onset,46,0,0
15,265407,247113,0.9310719008918378,30,71,pre_onset,71,0,0
15,265407,262971,0.990821643739615,0,45,pre_onset,45,0,0
16,265277,11574,0.04362986613992167,25,73,pre_onset,73,0,0
16,265277,11656,0.04393897699385925,0,61,pre_onset,61,0,0
16,265277,13604,0.05128224459715693,0,44,pre_onset,44,0,0
16,265277,39662,0.1495116425472242,103,45,pre_onset,45,0,0
16,265277,51808,0.19529774537558853,103,45,pre_onset,45,0,0
16,265277,80806,0.3046098983326862,103,45,pre_onset,45,0,0
16,265277,86395,0.3256784417797246,0,61,pre_onset,61,0,0
16,265277,101801,0.3837535858743879,30,71,pre_onset,71,0,0
16,265277,106245,0.4005058862999808,24,74,pre_onset,74,0,0
16,265277,136716,0.5153707256942743,102,45,pre_onset,45,0,0
16,265277,146368,0.5517553349894638,31,67,pre_onset,67,0,0
16,265277,167122,0.6299905381921539,101,46,pre_onset,46,0,0
16,265277,172968,0.6520278802911673,103,99,pre_onset,99,0,0
16,265277,183153,0.6904217101369512,100,273,pre_onset,273,2,0
16,265277,187015,0.7049800774284992,0,45,pre_onset,45,0,0
16,265277,226735,0.8547103593602159,0,71,pre_onset,71,0,0
16,265277,227149,0.8562709922081447,102,73,pre_onset,73,0,0
16,265277,233495,0.8801931565872654,0,61,pre_onset,61,0,0
16,265277,234359,0.8834501294872906,24,74,pre_onset,74,0,0
16,265277,242575,0.9144215291940123,100,102,pre_onset,102,0,0
16,265277,242691,0.9148588079629971,0,99,pre_onset,99,0,0
16,265277,242794,0.9152470813526993,99,164,pre_onset,164,1,0
16,265277,245918,0.9270234509588091,0,61,pre_onset,61,0,0
16,265277,246873,0.9306234615138138,24,53,pre_onset,53,0,0
16,265277,247689,0.9336994914749488,0,71,pre_onset,71,0,0
16,265277,255724,0.9639885855162716,0,45,pre_onset,45,0,0
16,265277,262967,0.9912921210659047,100,49,pre_onset,49,0,0
17,260282,31913,0.12260932373348907,103,47,pre_onset,47,0,0
17,260282,33386,0.12826857024304408,0,71,pre_onset,71,0,0
17,260282,55353,0.2126654935800401,0,45,pre_onset,45,0,0
17,260282,62150,0.23877947764347898,30,71,pre_onset,71,0,0
17,260282,63928,0.24561053011733427,102,47,pre_onset,47,0,0
17,260282,66895,0.2570097048585765,30,71,pre_onset,71,0,0
17,260282,66970,0.2572978538661913,102,47,pre_onset,47,0,0
17,260282,71658,0.2753090878355015,31,40,pre_onset,40,0,0
17,260282,86406,0.33197070869287926,102,45,pre_onset,45,0,0
17,260282,91743,0.3524753920747497,102,100,pre_onset,100,0,0
17,260282,101758,0.39095288955824836,102,73,pre_onset,73,0,0
17,260282,116276,0.4467308534589407,24,77,pre_onset,77,0,0
17,260282,117455,0.4512605558586456,0,45,pre_onset,45,0,0
17,260282,124036,0.47654467078015383,24,53,pre_onset,53,0,0
17,260282,142271,0.5466032994982365,99,76,pre_onset,76,0,0
17,260282,142415,0.547156545592857,103,44,pre_onset,44,0,0
17,260282,143784,0.5524162254785194,0,76,pre_onset,76,0,0
17,260282,143895,0.5528426860097894,99,76,pre_onset,76,0,0
17,260282,162069,0.622666953535012,30,47,pre_onset,47,0,0
17,260282,176889,0.6796051974397,0,71,pre_onset,71,0,0
17,260282,177738,0.6828670442058997,26,44,pre_onset,44,0,0
17,260282,197638,0.7593225808930314,30,68,pre_onset,68,0,0
17,260282,230603,0.8859736747066643,0,76,pre_onset,76,0,0
17,260282,234743,0.9018794999270022,100,81,pre_onset,81,0,0
17,260282,238118,0.9148462052696691,0,77,pre_onset,77,0,0
17,260282,240579,0.9243013347062032,0,70,pre_onset,70,0,0
17,260282,240709,0.924800792986069,90,59,pre_onset,59,0,0
18,257885,18128,0.07029489888903968,24,46,pre_onset,46,0,0
18,257885,20967,0.08130368187370339,0,76,pre_onset,76,0,0
18,257885,21107,0.0818465595129612,0,77,pre_onset,77,0,0
18,257885,21419,0.08305640110902146,0,43,pre_onset,43,0,0
18,257885,31170,0.12086782868332784,25,45,pre_onset,45,0,0
18,257885,35400,0.1372704887837602,24,76,pre_onset,76,0,0
18,257885,46725,0.18118541210229366,24,47,pre_onset,47,0,0
18,257885,49789,0.19306667700719313,0,77,pre_onset,77,0,0
18,257885,51835,0.20100044593520366,0,43,pre_onset,43,0,0
18,257885,58920,0.22847393217907205,0,45,pre_onset,45,0,0
18,257885,61524,0.23857145626926732,103,46,pre_onset,46,0,0
18,257885,62122,0.2408903193283828,30,46,pre_onset,46,0,0
18,257885,75321,0.29207204761812433,30,47,pre_onset,47,0,0
18,257885,78226,0.3033367586327239,30,71,pre_onset,71,0,0
18,257885,79175,0.3070166934874072,0,45,pre_onset,45,0,0
18,257885,131202,0.5087616573278787,24,51,pre_onset,51,0,0
18,257885,136199,0.5281385113519592,0,55,pre_onset,55,0,0
18,257885,138756,0.5380537836632607,0,61,pre_onset,61,0,0
18,257885,139028,0.5391085173623902,0,45,pre_onset,45,0,0
18,257885,139419,0.5406246970548888,30,47,pre_onset,47,0,0
18,257885,165720,0.6426120169843147,103,46,pre_onset,46,0,0
18,257885,167905,0.6510847858541599,24,74,pre_onset,74,0,0
18,257885,187232,0.7260290439537003,102,40,pre_onset,40,0,0
18,257885,193196,0.749155631386083,30,71,pre_onset,71,0,0
18,257885,193653,0.7509277391085174,99,82,pre_onset,82,0,0
18,257885,221771,0.859960835256025,103,46,pre_onset,46,0,0
18,257885,224538,0.8706904240262132,30,71,pre_onset,71,0,0
18,257885,224659,0.8711596254144289,0,43,pre_onset,43,0,0
18,257885,225959,0.87620063206468,98,44,pre_onset,44,0,0
18,257885,241506,0.9364871939042596,0,71,pre_onset,71,0,0
18,257885,242929,0.942005157337573,103,72,pre_onset,72,0,0
18,257885,245097,0.9504120053512224,0,45,pre_onset,45,0,0
19,255436,1220,0.004776147449850452,0,77,pre_onset,77,0,0
19,255436,22009,0.08616248297029393,24,77,pre_onset,77,0,0
19,255436,25075,0.09816548959426236,103,100,pre_onset,100,0,0
19,255436,33022,0.1292770008925915,0,71,pre_onset,71,0,0
19,255436,34981,0.13694624093706448,0,76,pre_onset,76,0,0
19,255436,35081,0.13733772843295386,92,89,pre_onset,89,0,0
19,255436,36447,0.1426854476268028,21,49,pre_onset,49,0,0
19,255436,52259,0.20458745047683177,0,488,pre_onset,488,4,0
19,255436,60868,0.2382906089979486,0,98,pre_onset,98,0,0
19,255436,60975,0.23870950061855023,0,61,pre_onset,61,0,0
19,255436,77276,0.3025258773234783,101,41,pre_onset,41,0,0
19,255436,81351,0.3184789927809706,25,74,pre_onset,74,0,0
19,255436,85532,0.3348470849841056,24,76,pre_onset,76,0,0
19,255436,95838,0.37519378631046524,102,73,pre_onset,73,0,0
19,255436,95921,0.3755187209320534,25,45,pre_onset,45,0,0
19,255436,96671,0.3784548771512238,26,45,pre_onset,45,0,0
19,255436,100327,0.39276766000093954,102,63,pre_onset,63,0,0
19,255436,101436,0.3971092563303528,0,45,pre_onset,45,0,0
19,255436,102236,0.40024115629746787,100,75,pre_onset,75,0,0
19,255436,104638,0.4096446859487308,25,56,pre_onset,56,0,0
19,255436,134368,0.5260339184766438,0,77,pre_onset,77,0,0
19,255436,158705,0.6213102303512426,0,71,pre_onset,71,0,0
19,255436,161543,0.6324206454845832,0,44,pre_onset,44,0,0
19,255436,163334,0.639432186535962,24,77,pre_onset,77,0,0
19,255436,198211,0.7759712804773016,103,46,pre_onset,46,0,0
19,255436,201941,0.7905737640739755,102,40,pre_onset,40,0,0
19,255436,239033,0.9357843060492648,24,46,pre_onset,46,0,0
20,255171,347,0.0013598723992930232,0,77,pre_onset,77,0,0
20,255171,4002,0.015683600409137403,30,71,pre_onset,71,0,0
20,255171,5573,0.021840256141959707,0,89,pre_onset,89,0,0
20,255171,11098,0.04349240313358493,102,100,pre_onset,100,0,0
20,255171,21415,0.08392411363360257,0,45,pre_onset,45,0,0
20,255171,25678,0.10063055754768371,103,78,pre_onset,78,0,0
20,255171,25934,0.10163380634946761,0,77,pre_onset,77,0,0
20,255171,39436,0.1545473427623045,102,45,pre_onset,45,0,0
20,255171,42437,0.16630808359884156,25,74,pre_onset,74,0,0
20,255171,43010,0.16855363658095943,102,63,pre_onset,63,0,0
20,255171,43105,0.16892593594099642,30,47,pre_onset,47,0,0
20,255171,56665,0.2220667709104875,0,45,pre_onset,45,0,0
20,255171,57976,0.227204502078998,102,45,pre_onset,45,0,0
20,255171,59211,0.23204439375947894,0,98,pre_onset,98,0,0
20,255171,82220,0.3222152987604391,101,79,pre_onset,79,0,0
20,255171,82323,0.32261894964553184,92,89,pre_onset,89,0,0
20,255171,94533,0.37046921476186556,0,71,pre_onset,71,0,0
20,255171,110528,0.4331526701701996,24,52,pre_onset,52,0,0
20,255171,113810,0.4460146333243198,25,64,pre_onset,64,0,0
20,255171,115627,0.4531353484526063,102,52,pre_onset,52,0,0
20,255171,119748,0.4692853027969479,31,67,pre_onset,67,0,0
20,255171,123056,0.48224915840749927,0,45,pre_onset,45,0,0
20,255171,142626,0.5589428265751202,30,45,pre_onset,45,0,0
20,255171,143115,0.5608591885441527,0,45,pre_onset,45,0,0
20,255171,160591,0.6293465950284319,16,40,pre_onset,40,0,0
20,255171,161168,0.6316078237730777,0,45,pre_onset,45,0,0
20,255171,165125,0.6471150718537765,0,76,pre_onset,76,0,0
20,255171,165253,0.6476166962546684,0,77,pre_onset,77,0,0
20,255171,169500,0.6642604371186381,103,46,pre_onset,46,0,0
20,255171,176242,0.6906819348593688,24,74,pre_onset,74,0,0
20,255171,178532,0.6996563089065764,0,45,pre_onset,45,0,0
20,255171,201693,0.7904228928835957,25,45,pre_onset,45,0,0
20,255171,210833,0.8262420102597866,31,46,pre_onset,46,0,0
20,255171,212749,0.8337507005106379,0,61,pre_onset,61,0,0
20,255171,225637,0.8842580073754462,30,41,pre_onset,41,0,0
20,255171,251080,0.9839676138746174,0,43,pre_onset,43,0,0
20,255171,252284,0.9886860183955073,0,45,pre_onset,45,0,0
20,255171,254599,0.9977583659585141,0,77,pre_onset,77,0,0
21,255129,2727,0.010688710417083122,0,70,pre_onset,70,0,0
21,255129,5176,0.020287775987833604,103,99,pre_onset,99,0,0
21,255129,5284,0.020711091251876503,0,77,pre_onset,77,0,0
21,255129,6923,0.027135292342305266,0,61,pre_onset,61,0,0
21,255129,15531,0.060875086720835345,31,67,pre_onset,67,0,0
21,255129,18420,0.07219877003398281,30,71,pre_onset,71,0,0
21,255129,19495,0.0764123247455209,30,40,pre_onset,40,0,0
21,255129,21438,0.08402807991251485,0,71,pre_onset,71,0,0
21,255129,22718,0.0890451497085788,103,46,pre_onset,46,0,0
21,255129,27047,0.10601303654229821,0,98,pre_onset,98,0,0
21,255129,35423,0.1388434870202917,103,72,pre_onset,72,0,0
21,255129,35975,0.14100709836984426,0,77,pre_onset,77,0,0
21,255129,37421,0.14667481940508528,103,46,pre_onset,46,0,0
21,255129,38849,0.15227198789631913,0,45,pre_onset,45,0,0
21,255129,44017,0.17252840719792734,0,57,pre_onset,57,0,0
21,255129,49264,0.19309447377601135,31,67,pre_onset,67,0,0
21,255129,49340,0.19339236229515264,0,77,pre_onset,77,0,0
21,255129,56919,0.22309890290794068,24,53,pre_onset,53,0,0
21,255129,73040,0.28628654523789926,0,56,pre_onset,56,0,0
21,255129,74418,0.29168773444022433,103,46,pre_onset,46,0,0
21,255129,83751,0.3282692285079313,24,77,pre_onset,77,0,0
21,255129,120900,0.473877920581353,103,46,pre_onset,46,0,0
21,255129,122935,0.481854277639939,25,73,pre_onset,73,0,0
21,255129,127202,0.4985791501554116,103,46,pre_onset,46,0,0
21,255129,130349,0.5109140865993281,24,77,pre_onset,77,0,0
21,255129,130452,0.5113178039344802,100,49,pre_onset,49,0,0
21,255129,162587,0.6372736929161327,24,1591,pre_onset,1591,15,0
21,255129,164524,0.6448659305684575,30,71,pre_onset,71,0,0
21,255129,165949,0.6504513403023569,0,45,pre_onset,45,0,0
21,255129,170021,0.6664118935910853,0,45,pre_onset,45,0,0
21,255129,175342,0.6872680095167543,0,99,pre_onset,99,0,0
21,255129,191775,0.7516785626095034,0,98,pre_onset,98,0,0
21,255129,191939,0.7523213746771241,103,72,pre_onset,72,0,0
21,255129,192463,0.7543752376248878,99,50,pre_onset,50,0,0
21,255129,205021,0.803597395827209,0,61,pre_onset,61,0,0
21,255129,223501,0.8760313410078823,0,50,pre_onset,50,0,0
21,255129,227261,0.8907689835338202,31,40,pre_onset,40,0,0
21,255129,236687,0.9277149990788973,16,61,pre_onset,61,0,0
21,255129,243960,0.9562221464435638,0,71,pre_onset,71,0,0
22,252072,724,0.0028721952458027867,0,98,pre_onset,98,0,0
22,252072,831,0.0032966771398648003,0,45,pre_onset,45,0,0
22,252072,5210,0.020668697832365357,103,45,pre_onset,45,0,0
22,252072,6302,0.02500079342410105,103,45,pre_onset,45,0,0
22,252072,7439,0.029511409438573107,102,47,pre_onset,47,0,0
22,252072,9812,0.03892538639753721,0,45,pre_onset,45,0,0
22,252072,26845,0.10649734996350249,103,62,pre_onset,62,0,0
22,252072,40608,0.1610968294772922,30,71,pre_onset,71,0,0
22,252072,42154,0.16722999777841252,0,61,pre_onset,61,0,0
22,252072,45727,0.18140451934367957,102,47,pre_onset,47,0,0
22,252072,48974,0.19428575962423433,0,45,pre_onset,45,0,0
22,252072,52990,0.21021771557332825,103,45,pre_onset,45,0,0
22,252072,54513,0.21625964010282778,103,45,pre_onset,45,0,0
22,252072,55162,0.2188343013107366,31,67,pre_onset,67,0,0
22,252072,55715,0.22102811895014124,0,99,pre_onset,99,0,0
22,252072,62920,0.24961122219048526,103,45,pre_onset,45,0,0
22,252072,88617,0.3515543178139579,31,46,pre_onset,46,0,0
22,252072,88860,0.3525183280967343,31,45,pre_onset,45,0,0
22,252072,142101,0.5637317909168809,24,74,pre_onset,74,0,0
22,252072,163547,0.6488106572725253,102,100,pre_onset,100,0,0
22,252072,164064,0.6508616585737408,30,47,pre_onset,47,0,0
22,252072,168805,0.6696697768891428,0,89,pre_onset,89,0,0
22,252072,172606,0.6847488019296074,30,68,pre_onset,68,0,0
22,252072,183156,0.7266019232600209,0,98,pre_onset,98,0,0
22,252072,208956,0.8289536322955346,103,46,pre_onset,46,0,0
22,252072,209873,0.8325914817988511,0,99,pre_onset,99,0,0
22,252072,228751,0.9074827826970072,31,70,pre_onset,70,0,0
22,252072,231780,0.9194991907074169,30,68,pre_onset,68,0,0
22,252072,251993,0.999686597480085,30,71,pre_onset,71,0,0
23,251853,12101,0.0480478691935375,102,47,pre_onset,47,0,0
23,251853,18018,0.07154173267739515,25,45,pre_onset,45,0,0
23,251853,22569,0.08961179735798264,30,47,pre_onset,47,0,0
23,251853,26701,0.10601819315235475,31,67,pre_onset,67,0,0
23,251853,26777,0.10631995648255133,0,77,pre_onset,77,0,0
23,251853,36250,0.14393316736350173,30,69,pre_onset,69,0,0
23,251853,36510,0.14496551559838478,30,71,pre_onset,71,0,0
23,251853,39802,0.1580366324800578,0,70,pre_onset,70,0,0
23,251853,40002,0.1588307465068909,100,49,pre_onset,49,0,0
23,251853,53478,0.21233814963490608,103,45,pre_onset,45,0,0
23,251853,60430,0.23994155320762509,0,61,pre_onset,61,0,0
23,251853,69319,0.2752359511302228,0,61,pre_onset,61,0,0
23,251853,92948,0.36905655283042094,25,76,pre_onset,76,0,0
23,251853,96082,0.3815003196308958,0,70,pre_onset,70,0,0
23,251853,96507,0.3831878119379162,0,45,pre_onset,45,0,0
23,251853,97662,0.3877738204428774,100,49,pre_onset,49,0,0
23,251853,99250,0.3940790858159323,0,70,pre_onset,70,0,0
23,251853,99432,0.3948017295803504,90,59,pre_onset,59,0,0
23,251853,109118,0.4332606718998781,31,70,pre_onset,70,0,0
23,251853,122798,0.48757807133526304,24,46,pre_onset,46,0,0
23,251853,122883,0.4879155697966671,0,98,pre_onset,98,0,0
23,251853,142145,0.5643966917209642,31,44,pre_onset,44,0,0
23,251853,144619,0.5742198822328898,0,45,pre_onset,45,0,0
23,251853,145097,0.576117814757021,99,50,pre_onset,50,0,0
23,251853,156847,0.6227720138334664,103,46,pre_onset,46,0,0
23,251853,177484,0.7047126696922411,97,78,pre_onset,78,0,0
23,251853,183622,0.7290840291757493,103,45,pre_onset,45,0,0
23,251853,184913,0.7342100352189571,103,44,pre_onset,44,0,0
23,251853,196527,0.780324236757156,0,77,pre_onset,77,0,0
23,251853,213280,0.8468431982148317,0,43,pre_onset,43,0,0
