idx,pair_index,prev_lock_index,next_lock_index,gap,prev_start,next_start,prev_phase,next_phase,prev_ok,next_ok,prev_bad_kind,next_bad_kind,prev_bad_offset,next_bad_offset,same_phase,same_bad_kind,same_critical_cell,critical_l1,prev_start_mod8,next_start_mod8,prev_start_mod16,next_start_mod16
0,0,0,1,3781,11757,15538,30,30,0,0,missing_black,missing_black,71,47,1,1,0,41,5,2,13,2
0,1,1,2,10911,15538,26449,30,0,0,0,missing_black,frontier_black_collision,47,71,0,0,0,53,2,1,2,1
0,2,2,3,2490,26449,28939,0,0,0,0,frontier_black_collision,frontier_black_collision,71,56,1,1,0,37,1,3,1,11
0,3,3,4,5628,28939,34567,0,103,0,0,frontier_black_collision,missing_black,56,99,0,0,0,33,3,7,11,7
0,4,4,5,1859,34567,36426,103,0,0,0,missing_black,frontier_black_collision,99,56,0,0,0,54,7,2,7,10
0,5,5,6,4060,36426,40486,0,103,0,0,frontier_black_collision,missing_black,56,45,0,0,0,25,2,6,10,6
0,6,6,7,2150,40486,42636,103,0,0,0,missing_black,frontier_black_collision,45,45,0,0,0,38,6,4,6,12
0,7,7,8,1460,42636,44096,0,0,0,0,frontier_black_collision,missing_black,45,77,1,0,0,8,4,0,12,0
0,8,8,9,3355,44096,47451,0,101,0,0,missing_black,frontier_black_collision,77,49,0,0,0,31,0,3,0,11
0,9,9,10,11991,47451,59442,101,24,0,0,frontier_black_collision,frontier_black_collision,49,48,0,1,0,80,3,2,11,2
0,10,10,11,55762,59442,115204,24,0,0,0,frontier_black_collision,frontier_black_collision,48,43,0,1,0,23,2,4,2,4
0,11,11,12,31437,115204,146641,0,103,0,0,frontier_black_collision,frontier_black_collision,43,46,0,1,0,56,4,1,4,1
0,12,12,13,4895,146641,151536,103,0,0,0,frontier_black_collision,missing_black,46,99,0,0,0,28,1,0,1,0
0,13,13,14,148,151536,151684,0,100,0,0,missing_black,frontier_black_collision,99,169,0,0,0,16,0,4,0,4
0,14,14,15,11343,151684,163027,100,0,0,0,frontier_black_collision,frontier_black_collision,169,45,0,1,0,27,4,3,4,3
0,15,15,16,1855,163027,164882,0,0,0,0,frontier_black_collision,missing_black,45,76,1,0,0,10,3,2,3,2
0,16,16,17,111,164882,164993,0,99,0,0,missing_black,missing_black,76,82,0,1,0,3,2,1,2,1
0,17,17,18,6653,164993,171646,99,103,0,0,missing_black,missing_black,82,45,0,1,0,144,1,6,1,14
0,18,18,19,34803,171646,206449,103,0,0,0,missing_black,frontier_black_collision,45,43,0,0,0,13,6,1,14,1
0,19,19,20,9766,206449,216215,0,24,0,0,frontier_black_collision,frontier_black_collision,43,47,0,1,0,148,1,7,1,7
0,20,20,21,56993,216215,273208,24,25,0,0,frontier_black_collision,frontier_black_collision,47,45,0,1,0,119,7,0,7,8
0,21,21,22,303,273208,273511,25,0,0,0,frontier_black_collision,missing_black,45,76,0,0,0,44,0,7,8,7
0,22,22,23,224,273511,273735,0,0,0,0,missing_black,frontier_black_collision,76,70,1,0,0,6,7,7,7,7
0,23,23,24,947,273735,274682,0,103,0,0,frontier_black_collision,frontier_black_collision,70,46,0,1,0,3,7,2,7,10
0,24,24,25,1773,274682,276455,103,0,0,0,frontier_black_collision,frontier_black_collision,46,45,0,1,0,34,2,7,10,7
0,25,25,26,8914,276455,285369,0,26,0,0,frontier_black_collision,missing_black,45,72,0,0,0,47,7,1,7,9
0,26,26,27,1905,285369,287274,26,0,0,0,missing_black,missing_black,72,99,0,1,0,50,1,2,9,10
0,27,27,28,6654,287274,293928,0,0,0,0,missing_black,frontier_black_collision,99,45,1,0,0,124,2,0,10,8
0,28,28,29,1317,293928,295245,0,31,0,0,frontier_black_collision,missing_black,45,71,0,0,0,19,0,5,8,13
0,29,29,30,4045,295245,299290,31,24,0,0,missing_black,missing_black,71,77,0,1,0,7,5,2,13,10
0,30,30,31,11087,299290,310377,24,25,0,0,missing_black,frontier_black_collision,77,45,0,0,0,141,2,1,10,9
0,31,31,32,686,310377,311063,25,0,0,0,frontier_black_collision,missing_black,45,76,0,0,0,7,1,7,9,7
0,32,32,33,2159,311063,313222,0,100,0,0,missing_black,missing_black,76,102,0,1,0,47,7,6,7,6
0,33,33,34,136,313222,313358,100,100,0,1,missing_black,,102,,1,,,,6,6,6,14
1,0,0,1,10709,912,11621,0,30,0,0,frontier_black_collision,missing_black,61,47,0,0,0,27,0,5,0,5
1,1,1,2,4520,11621,16141,30,30,0,0,missing_black,missing_black,47,86,1,1,0,9,5,5,5,13
1,2,2,3,160,16141,16301,30,0,0,0,missing_black,frontier_black_collision,86,45,0,0,0,5,5,5,13,13
1,3,3,4,14548,16301,30849,0,0,0,0,frontier_black_collision,missing_black,45,77,1,0,0,26,5,1,13,1
1,4,4,5,8933,30849,39782,0,103,0,0,missing_black,frontier_black_collision,77,46,0,0,0,32,1,6,1,6
1,5,5,6,8366,39782,48148,103,25,0,0,frontier_black_collision,frontier_black_collision,46,45,0,1,0,13,6,4,6,4
1,6,6,7,8500,48148,56648,25,97,0,0,frontier_black_collision,frontier_black_collision,45,52,0,1,0,3,4,0,4,8
1,7,7,8,13520,56648,70168,97,0,0,0,frontier_black_collision,frontier_black_collision,52,45,0,1,0,107,0,0,8,8
1,8,8,9,7358,70168,77526,0,24,0,0,frontier_black_collision,missing_black,45,77,0,0,0,62,0,6,8,6
1,9,9,10,13772,77526,91298,24,0,0,0,missing_black,missing_black,77,77,0,1,0,88,6,2,6,2
1,10,10,11,4221,91298,95519,0,0,0,0,missing_black,frontier_black_collision,77,45,1,0,0,57,2,7,2,15
1,11,11,12,4170,95519,99689,0,103,0,0,frontier_black_collision,frontier_black_collision,45,134,0,1,0,119,7,1,15,9
1,12,12,13,14843,99689,114532,103,0,0,0,frontier_black_collision,missing_black,134,76,0,0,0,65,1,4,9,4
1,13,13,14,37164,114532,151696,0,30,0,0,missing_black,missing_black,76,46,0,1,0,32,4,0,4,0
1,14,14,15,7932,151696,159628,30,0,0,0,missing_black,frontier_black_collision,46,45,0,0,0,129,0,4,0,12
1,15,15,16,3498,159628,163126,0,0,0,0,frontier_black_collision,frontier_black_collision,45,45,1,1,0,30,4,6,12,6
1,16,16,17,1441,163126,164567,0,0,0,0,frontier_black_collision,frontier_black_collision,45,160,1,1,0,24,6,7,6,7
1,17,17,18,18766,164567,183333,0,0,0,0,frontier_black_collision,frontier_black_collision,160,45,1,1,0,135,7,5,7,5
1,18,18,19,4203,183333,187536,0,102,0,0,frontier_black_collision,missing_black,45,79,0,0,0,87,5,0,5,0
1,19,19,20,34470,187536,222006,102,31,0,0,missing_black,missing_black,79,46,0,1,0,119,0,6,0,6
1,20,20,21,7695,222006,229701,31,0,0,0,missing_black,missing_black,46,76,0,1,0,109,6,5,6,5
1,21,21,22,42945,229701,272646,0,0,0,0,missing_black,frontier_black_collision,76,45,1,0,0,92,5,6,5,6
1,22,22,23,6281,272646,278927,0,30,0,0,frontier_black_collision,missing_black,45,71,0,0,0,159,6,7,6,15
1,23,23,24,8954,278927,287881,30,30,0,0,missing_black,frontier_black_collision,71,87,1,0,0,178,7,1,15,9
1,24,24,25,5931,287881,293812,30,103,0,0,frontier_black_collision,frontier_black_collision,87,298,0,1,0,90,1,4,9,4
1,25,25,26,1426,293812,295238,103,25,0,0,frontier_black_collision,missing_black,298,76,0,0,0,26,4,6,4,6
1,26,26,27,12439,295238,307677,25,103,0,0,missing_black,missing_black,76,45,0,1,0,172,6,5,6,13
1,27,27,28,229,307677,307906,103,0,0,1,missing_black,,45,,0,,,,5,2,13,2
2,0,0,1,9410,776,10186,24,30,0,0,missing_black,missing_black,52,47,0,1,0,37,0,2,8,10
2,1,1,2,4452,10186,14638,30,0,0,0,missing_black,frontier_black_collision,47,45,0,0,0,42,2,6,10,14
2,2,2,3,17105,14638,31743,0,103,0,0,frontier_black_collision,missing_black,45,45,0,0,0,35,6,7,14,15
2,3,3,4,18442,31743,50185,103,0,0,0,missing_black,frontier_black_collision,45,43,0,0,0,38,7,1,15,9
2,4,4,5,3761,50185,53946,0,103,0,0,frontier_black_collision,frontier_black_collision,43,46,0,1,0,46,1,2,9,10
2,5,5,6,9028,53946,62974,103,103,0,0,frontier_black_collision,frontier_black_collision,46,46,1,1,0,20,2,6,10,14
2,6,6,7,4317,62974,67291,103,101,0,0,frontier_black_collision,frontier_black_collision,46,74,0,1,0,31,6,3,14,11
2,7,7,8,1376,67291,68667,101,103,0,0,frontier_black_collision,frontier_black_collision,74,44,0,1,0,26,3,3,11,11
2,8,8,9,3245,68667,71912,103,24,0,0,frontier_black_collision,frontier_black_collision,44,95,0,1,0,58,3,0,11,8
2,9,9,10,25799,71912,97711,24,25,0,0,frontier_black_collision,missing_black,95,73,0,0,0,39,0,7,8,15
2,10,10,11,3402,97711,101113,25,103,0,0,missing_black,frontier_black_collision,73,44,0,0,0,97,7,1,15,9
2,11,11,12,10120,101113,111233,103,31,0,0,frontier_black_collision,frontier_black_collision,44,40,0,1,0,40,1,1,9,1
2,12,12,13,69,111233,111302,31,24,0,0,frontier_black_collision,frontier_black_collision,40,46,0,1,0,5,1,6,1,6
2,13,13,14,969,111302,112271,24,0,0,0,frontier_black_collision,frontier_black_collision,46,55,0,1,0,42,6,7,6,15
2,14,14,15,8160,112271,120431,0,30,0,0,frontier_black_collision,missing_black,55,47,0,0,0,90,7,7,15,15
2,15,15,16,1387,120431,121818,30,102,0,0,missing_black,missing_black,47,100,0,1,0,116,7,2,15,10
2,16,16,17,341,121818,122159,102,31,0,0,missing_black,missing_black,100,70,0,1,0,5,2,7,10,15
2,17,17,18,18134,122159,140293,31,0,0,0,missing_black,missing_black,70,77,0,1,0,127,7,5,15,5
2,18,18,19,22049,140293,162342,0,0,0,0,missing_black,frontier_black_collision,77,150,1,0,0,46,5,6,5,6
2,19,19,20,7780,162342,170122,0,0,0,0,frontier_black_collision,missing_black,150,77,1,0,0,89,6,2,6,10
2,20,20,21,1361,170122,171483,0,31,0,0,missing_black,missing_black,77,67,0,1,0,41,2,3,10,11
2,21,21,22,6897,171483,178380,31,24,0,0,missing_black,frontier_black_collision,67,46,0,0,0,58,3,4,11,12
2,22,22,23,6977,178380,185357,24,102,0,0,frontier_black_collision,frontier_black_collision,46,58,0,1,0,23,4,5,12,13
2,23,23,24,10871,185357,196228,102,25,0,0,frontier_black_collision,missing_black,58,73,0,0,0,74,5,4,13,4
2,24,24,25,29080,196228,225308,25,0,0,0,missing_black,frontier_black_collision,73,45,0,0,0,100,4,4,4,12
2,25,25,26,62053,225308,287361,0,103,0,0,frontier_black_collision,missing_black,45,45,0,0,0,203,4,1,12,1
2,26,26,27,13222,287361,300583,103,0,0,0,missing_black,frontier_black_collision,45,45,0,0,0,64,1,7,1,7
2,27,27,28,1315,300583,301898,0,24,0,0,frontier_black_collision,missing_black,45,75,0,0,0,67,7,2,7,10
2,28,28,29,194,301898,302092,24,98,0,1,missing_black,,75,,0,,,,2,4,10,12
3,0,0,1,895,2649,3544,102,25,0,0,missing_black,frontier_black_collision,100,45,0,0,0,32,1,0,9,8
3,1,1,2,418,3544,3962,25,31,0,0,frontier_black_collision,missing_black,45,67,0,0,0,8,0,2,8,10
3,2,2,3,5585,3962,9547,31,0,0,0,missing_black,frontier_black_collision,67,43,0,0,0,15,2,3,10,11
3,3,3,4,7245,9547,16792,0,0,0,0,frontier_black_collision,missing_black,43,76,1,0,0,30,3,0,11,8
3,4,4,5,140,16792,16932,0,0,0,0,missing_black,missing_black,76,77,1,1,0,3,0,4,8,4
3,5,5,6,10924,16932,27856,0,100,0,0,missing_black,missing_black,77,54,0,1,0,5,4,0,4,0
3,6,6,7,11649,27856,39505,100,30,0,0,missing_black,missing_black,54,47,0,1,0,28,0,1,0,1
3,7,7,8,9066,39505,48571,30,0,0,0,missing_black,missing_black,47,77,0,1,0,68,1,3,1,11
3,8,8,9,2835,48571,51406,0,0,0,0,missing_black,frontier_black_collision,77,45,1,0,0,55,3,6,11,14
3,9,9,10,12730,51406,64136,0,30,0,0,frontier_black_collision,missing_black,45,69,0,0,0,52,6,0,14,8
3,10,10,11,2008,64136,66144,30,0,0,0,missing_black,frontier_black_collision,69,70,0,0,0,23,0,0,8,0
3,11,11,12,675,66144,66819,0,103,0,0,frontier_black_collision,frontier_black_collision,70,46,0,1,0,3,0,3,0,3
3,12,12,13,18925,66819,85744,103,0,0,0,frontier_black_collision,missing_black,46,44,0,0,0,105,3,0,3,0
3,13,13,14,646,85744,86390,0,30,0,0,missing_black,missing_black,44,71,0,1,0,13,0,6,0,6
3,14,14,15,9390,86390,95780,30,103,0,0,missing_black,frontier_black_collision,71,62,0,0,0,129,6,4,6,4
3,15,15,16,4016,95780,99796,103,30,0,0,frontier_black_collision,missing_black,62,68,0,0,0,140,4,4,4,4
3,16,16,17,77,99796,99873,30,0,0,0,missing_black,frontier_black_collision,68,71,0,0,0,10,4,1,4,1
3,17,17,18,4030,99873,103903,0,98,0,0,frontier_black_collision,frontier_black_collision,71,51,0,1,0,4,1,7,1,15
3,18,18,19,8387,103903,112290,98,0,0,0,frontier_black_collision,missing_black,51,99,0,0,0,55,7,2,15,2
3,19,19,20,132,112290,112422,0,0,0,0,missing_black,missing_black,99,99,1,1,0,4,2,6,2,6
3,20,20,21,103,112422,112525,0,99,0,0,missing_black,frontier_black_collision,99,268,0,0,0,20,6,5,6,13
3,21,21,22,5600,112525,118125,99,31,0,0,frontier_black_collision,missing_black,268,46,0,0,0,106,5,5,13,13
3,22,22,23,15019,118125,133144,31,30,0,0,missing_black,missing_black,46,71,0,1,0,48,5,0,13,8
3,23,23,24,73,133144,133217,30,100,0,0,missing_black,frontier_black_collision,71,49,0,0,0,11,0,1,8,1
3,24,24,25,3252,133217,136469,100,24,0,0,frontier_black_collision,missing_black,49,77,0,0,1,0,1,5,1,5
3,25,25,26,13907,136469,150376,24,103,0,0,missing_black,frontier_black_collision,77,72,0,0,0,12,5,0,5,8
3,26,26,27,4795,150376,155171,103,21,0,0,frontier_black_collision,frontier_black_collision,72,40,0,1,0,83,0,3,8,3
3,27,27,28,44382,155171,199553,21,0,0,0,frontier_black_collision,missing_black,40,50,0,0,0,40,3,1,3,1
3,28,28,29,2632,199553,202185,0,31,0,0,missing_black,missing_black,50,46,0,1,0,24,1,1,1,9
3,29,29,30,19220,202185,221405,31,0,0,0,missing_black,frontier_black_collision,46,43,0,0,0,171,1,5,9,13
3,30,30,31,19745,221405,241150,0,24,0,0,frontier_black_collision,frontier_black_collision,43,47,0,1,0,115,5,6,13,14
3,31,31,32,5456,241150,246606,24,102,0,0,frontier_black_collision,frontier_black_collision,47,47,0,1,0,26,6,6,14,14
3,32,32,33,6297,246606,252903,102,0,0,0,frontier_black_collision,missing_black,47,98,0,0,0,46,6,7,14,7
3,33,33,34,107,252903,253010,0,0,0,0,missing_black,missing_black,98,77,1,1,0,6,7,2,7,2
3,34,34,35,15559,253010,268569,0,31,0,0,missing_black,missing_black,77,46,0,1,0,132,2,1,2,9
3,35,35,36,1141,268569,269710,31,0,0,0,missing_black,frontier_black_collision,46,71,0,0,0,20,1,6,9,14
3,36,36,37,143,269710,269853,0,99,0,0,frontier_black_collision,frontier_black_collision,71,76,0,1,0,4,6,5,14,13
3,37,37,38,169,269853,270022,99,100,0,0,frontier_black_collision,frontier_black_collision,76,76,0,1,0,5,5,6,13,6
3,38,38,39,17143,270022,287165,100,103,0,0,frontier_black_collision,frontier_black_collision,76,46,0,1,0,39,6,5,6,13
3,39,39,40,4232,287165,291397,103,25,0,1,frontier_black_collision,,46,,0,,,,5,5,13,5
4,0,0,1,107,5581,5688,0,0,0,0,missing_black,frontier_black_collision,98,62,1,0,0,11,5,0,13,8
4,1,1,2,23385,5688,29073,0,102,0,0,frontier_black_collision,frontier_black_collision,62,40,0,1,0,35,0,1,8,1
4,2,2,3,3373,29073,32446,102,0,0,0,frontier_black_collision,missing_black,40,44,0,0,0,27,1,6,1,14
4,3,3,4,14598,32446,47044,0,0,0,0,missing_black,frontier_black_collision,44,685,1,0,0,39,6,4,14,4
4,4,4,5,4274,47044,51318,0,103,0,0,frontier_black_collision,missing_black,685,45,0,0,0,90,4,6,4,6
4,5,5,6,693,51318,52011,103,31,0,0,missing_black,missing_black,45,67,0,1,0,5,6,3,6,11
4,6,6,7,217,52011,52228,31,0,0,0,missing_black,missing_black,67,99,0,1,0,3,3,4,11,4
4,7,7,8,886,52228,53114,0,30,0,0,missing_black,missing_black,99,47,0,1,0,24,4,2,4,10
4,8,8,9,4639,53114,57753,30,30,0,0,missing_black,missing_black,47,47,1,1,0,43,2,1,10,9
4,9,9,10,1887,57753,59640,30,24,0,0,missing_black,missing_black,47,77,0,1,0,45,1,0,9,8
4,10,10,11,281,59640,59921,24,0,0,0,missing_black,frontier_black_collision,77,70,0,0,0,24,0,1,8,1
4,11,11,12,164,59921,60085,0,100,0,0,frontier_black_collision,frontier_black_collision,70,49,0,1,0,3,1,5,1,5
4,12,12,13,2362,60085,62447,100,31,0,0,frontier_black_collision,missing_black,49,46,0,0,0,9,5,7,5,15
4,13,13,14,19936,62447,82383,31,0,0,0,missing_black,frontier_black_collision,46,45,0,0,0,35,7,7,15,15
4,14,14,15,15212,82383,97595,0,103,0,0,frontier_black_collision,missing_black,45,45,0,0,0,60,7,3,15,11
4,15,15,16,21665,97595,119260,103,102,0,0,missing_black,frontier_black_collision,45,40,0,0,0,154,3,4,11,12
4,16,16,17,15679,119260,134939,102,0,0,0,frontier_black_collision,frontier_black_collision,40,43,0,1,0,140,4,3,12,11
4,17,17,18,516,134939,135455,0,31,0,0,frontier_black_collision,missing_black,43,46,0,0,0,35,3,7,11,15
4,18,18,19,13021,135455,148476,31,30,0,0,missing_black,frontier_black_collision,46,41,0,0,0,26,7,4,15,12
4,19,19,20,1920,148476,150396,30,24,0,0,frontier_black_collision,missing_black,41,74,0,0,0,3,4,4,12,12
4,20,20,21,17566,150396,167962,24,0,0,0,missing_black,frontier_black_collision,74,70,0,0,0,116,4,2,12,10
4,21,21,22,147,167962,168109,0,99,0,0,frontier_black_collision,frontier_black_collision,70,50,0,1,0,3,2,5,10,13
4,22,22,23,7808,168109,175917,99,0,0,0,frontier_black_collision,missing_black,50,77,0,0,0,119,5,5,13,13
4,23,23,24,12488,175917,188405,0,103,0,0,missing_black,frontier_black_collision,77,46,0,0,0,47,5,5,13,5
4,24,24,25,32991,188405,221396,103,16,0,0,frontier_black_collision,missing_black,46,61,0,0,0,172,5,4,5,4
4,25,25,26,215,221396,221611,16,0,0,0,missing_black,missing_black,61,77,0,1,0,5,4,3,4,11
4,26,26,27,1354,221611,222965,0,0,0,0,missing_black,frontier_black_collision,77,71,1,0,0,116,3,5,11,5
4,27,27,28,8460,222965,231425,0,102,0,0,frontier_black_collision,frontier_black_collision,71,40,0,1,0,85,5,1,5,1
4,28,28,29,7662,231425,239087,102,25,0,0,frontier_black_collision,missing_black,40,52,0,0,0,100,1,7,1,15
4,29,29,30,201,239087,239288,25,30,0,0,missing_black,missing_black,52,68,0,1,0,1,7,0,15,8
4,30,30,31,6776,239288,246064,30,24,0,0,missing_black,missing_black,68,74,0,1,0,190,0,0,8,0
4,31,31,32,18850,246064,264914,24,24,0,0,missing_black,missing_black,74,52,1,1,0,134,0,2,0,2
4,32,32,33,19588,264914,284502,24,102,0,0,missing_black,missing_black,52,79,0,1,0,149,2,6,2,6
4,33,33,34,167,284502,284669,102,24,0,0,missing_black,missing_black,79,77,0,1,0,9,6,5,6,13
4,34,34,35,2079,284669,286748,24,0,0,1,missing_black,,77,,0,,,,5,4,13,12
5,0,0,1,5213,4642,9855,0,100,0,0,missing_black,missing_black,77,48,0,1,0,16,2,7,2,15
5,1,1,2,3040,9855,12895,100,103,0,0,missing_black,missing_black,48,45,0,1,0,53,7,7,15,15
5,2,2,3,319,12895,13214,103,30,0,0,missing_black,frontier_black_collision,45,40,0,0,0,26,7,6,15,14
5,3,3,4,4727,13214,17941,30,0,0,0,frontier_black_collision,frontier_black_collision,40,71,0,1,0,56,6,5,14,5
5,4,4,5,1134,17941,19075,0,0,0,0,frontier_black_collision,missing_black,71,76,1,0,0,29,5,3,5,3
5,5,5,6,6526,19075,25601,0,0,0,0,missing_black,frontier_black_collision,76,71,1,0,0,27,3,1,3,1
5,6,6,7,1287,25601,26888,0,0,0,0,frontier_black_collision,missing_black,71,98,1,0,0,34,1,0,1,8
5,7,7,8,2730,26888,29618,0,0,0,0,missing_black,missing_black,98,98,1,1,0,58,0,2,8,2
5,8,8,9,6991,29618,36609,0,0,0,0,missing_black,missing_black,98,77,1,1,0,58,2,1,2,1
5,9,9,10,1093,36609,37702,0,100,0,0,missing_black,frontier_black_collision,77,65,0,0,0,57,1,6,1,6
5,10,10,11,5840,37702,43542,100,31,0,0,frontier_black_collision,missing_black,65,45,0,0,0,18,6,6,6,6
5,11,11,12,11052,43542,54594,31,24,0,0,missing_black,missing_black,45,74,0,1,0,69,6,2,6,2
5,12,12,13,223,54594,54817,24,103,0,0,missing_black,frontier_black_collision,74,46,0,0,0,19,2,1,2,1
5,13,13,14,4311,54817,59128,103,103,0,0,frontier_black_collision,frontier_black_collision,46,71,1,1,0,24,1,0,1,8
5,14,14,15,110,59128,59238,103,0,0,0,frontier_black_collision,missing_black,71,98,0,0,0,7,0,6,8,6
5,15,15,16,224,59238,59462,0,0,0,0,missing_black,missing_black,98,99,1,1,0,3,6,6,6,6
5,16,16,17,339,59462,59801,0,99,0,0,missing_black,frontier_black_collision,99,1533,0,0,0,69,6,1,6,9
5,17,17,18,12997,59801,72798,99,0,0,0,frontier_black_collision,frontier_black_collision,1533,45,0,1,0,125,1,6,9,14
5,18,18,19,12684,72798,85482,0,0,0,0,frontier_black_collision,frontier_black_collision,45,61,1,1,0,120,6,2,14,10
5,19,19,20,18225,85482,103707,0,0,0,0,frontier_black_collision,frontier_black_collision,61,43,1,1,0,73,2,3,10,11
5,20,20,21,6368,103707,110075,0,24,0,0,frontier_black_collision,missing_black,43,53,0,0,0,108,3,3,11,11
5,21,21,22,34434,110075,144509,24,0,0,0,missing_black,missing_black,53,77,0,1,0,70,3,5,11,13
5,22,22,23,3191,144509,147700,0,102,0,0,missing_black,missing_black,77,100,0,1,0,72,5,4,13,4
5,23,23,24,109,147700,147809,102,0,0,0,missing_black,frontier_black_collision,100,43,0,0,0,6,4,1,4,1
5,24,24,25,12921,147809,160730,0,103,0,0,frontier_black_collision,missing_black,43,45,0,0,0,181,1,2,1,10
5,25,25,26,5253,160730,165983,103,25,0,0,missing_black,frontier_black_collision,45,75,0,0,0,117,2,7,10,15
5,26,26,27,33597,165983,199580,25,0,0,0,frontier_black_collision,frontier_black_collision,75,45,0,1,0,51,7,4,15,12
5,27,27,28,1886,199580,201466,0,24,0,0,frontier_black_collision,frontier_black_collision,45,46,0,1,0,55,4,2,12,10
5,28,28,29,161,201466,201627,24,101,0,0,frontier_black_collision,frontier_black_collision,46,48,0,1,0,3,2,3,10,11
5,29,29,30,18552,201627,220179,101,0,0,0,frontier_black_collision,missing_black,48,77,0,0,0,69,3,3,11,3
