idx,pair_index,prev_lock_index,next_lock_index,gap,prev_start,next_start,prev_phase,next_phase,prev_ok,next_ok,prev_bad_kind,next_bad_kind,prev_bad_offset,next_bad_offset,same_phase,same_bad_kind,same_critical_cell,critical_l1,prev_start_mod8,next_start_mod8,prev_start_mod16,next_start_mod16
5,30,30,31,1404,220179,221583,0,30,0,0,missing_black,missing_black,77,71,0,1,0,80,3,7,3,15
5,31,31,32,2131,221583,223714,30,103,0,0,missing_black,frontier_black_collision,71,46,0,0,0,30,7,2,15,2
5,32,32,33,763,223714,224477,103,30,0,0,frontier_black_collision,missing_black,46,71,0,0,0,18,2,5,2,13
5,33,33,34,21698,224477,246175,30,102,0,0,missing_black,frontier_black_collision,71,47,0,0,0,42,5,7,13,15
5,34,34,35,4403,246175,250578,102,30,0,0,frontier_black_collision,missing_black,47,68,0,0,0,6,7,2,15,2
5,35,35,36,77,250578,250655,30,0,0,0,missing_black,missing_black,68,77,0,1,0,6,2,7,2,15
5,36,36,37,557,250655,251212,0,24,0,0,missing_black,frontier_black_collision,77,47,0,0,0,29,7,4,15,12
5,37,37,38,1822,251212,253034,24,30,0,0,frontier_black_collision,missing_black,47,71,0,0,0,40,4,2,12,10
5,38,38,39,1867,253034,254901,30,0,0,0,missing_black,frontier_black_collision,71,45,0,0,0,55,2,5,10,5
5,39,39,40,2516,254901,257417,0,24,0,0,frontier_black_collision,missing_black,45,77,0,0,0,32,5,1,5,9
5,40,40,41,1298,257417,258715,24,103,0,0,missing_black,frontier_black_collision,77,46,0,0,0,19,1,3,9,11
5,41,41,42,12771,258715,271486,103,24,0,0,frontier_black_collision,missing_black,46,77,0,0,0,176,3,6,11,14
5,42,42,43,2899,271486,274385,24,0,0,0,missing_black,frontier_black_collision,77,46,0,0,0,20,6,1,14,1
5,43,43,44,1010,274385,275395,0,103,0,0,frontier_black_collision,frontier_black_collision,46,46,0,1,0,30,1,3,1,3
5,44,44,45,1044,275395,276439,103,0,0,0,frontier_black_collision,missing_black,46,76,0,0,0,42,3,7,3,7
5,45,45,46,8649,276439,285088,0,0,0,0,missing_black,missing_black,76,98,1,1,0,161,7,0,7,0
5,46,46,47,708,285088,285796,0,0,0,1,missing_black,,98,,1,,,,0,4,0,4
6,0,0,1,1764,1242,3006,0,0,0,0,frontier_black_collision,frontier_black_collision,46,45,1,1,0,27,2,6,10,14
6,1,1,2,283,3006,3289,0,0,0,0,frontier_black_collision,missing_black,45,76,1,0,0,10,6,1,14,9
6,2,2,3,988,3289,4277,0,103,0,0,missing_black,frontier_black_collision,76,44,0,0,0,6,1,5,9,5
6,3,3,4,101,4277,4378,103,0,0,0,frontier_black_collision,frontier_black_collision,44,43,0,1,0,14,5,2,5,10
6,4,4,5,14100,4378,18478,0,103,0,0,frontier_black_collision,frontier_black_collision,43,46,0,1,0,39,2,6,10,14
6,5,5,6,2250,18478,20728,103,0,0,0,frontier_black_collision,frontier_black_collision,46,71,0,1,0,29,6,0,14,8
6,6,6,7,565,20728,21293,0,24,0,0,frontier_black_collision,missing_black,71,77,0,0,0,21,0,5,8,13
6,7,7,8,79,21293,21372,24,100,0,0,missing_black,missing_black,77,80,0,1,0,10,5,4,13,12
6,8,8,9,1531,21372,22903,100,99,0,0,missing_black,frontier_black_collision,80,67,0,0,0,26,4,7,12,7
6,9,9,10,2238,22903,25141,99,0,0,0,frontier_black_collision,missing_black,67,76,0,0,0,39,7,5,7,5
6,10,10,11,100,25141,25241,0,92,0,0,missing_black,missing_black,76,89,0,1,0,3,5,1,5,9
6,11,11,12,15527,25241,40768,92,0,0,0,missing_black,frontier_black_collision,89,373,0,0,0,43,1,0,9,0
6,12,12,13,573,40768,41341,0,103,0,0,frontier_black_collision,frontier_black_collision,373,44,0,1,0,20,0,5,0,13
6,13,13,14,15677,41341,57018,103,24,0,0,frontier_black_collision,missing_black,44,52,0,0,0,95,5,2,13,10
6,14,14,15,14749,57018,71767,24,0,0,0,missing_black,frontier_black_collision,52,55,0,0,0,18,2,7,10,7
6,15,15,16,14064,71767,85831,0,0,0,0,frontier_black_collision,missing_black,55,44,1,0,0,61,7,7,7,7
6,16,16,17,8609,85831,94440,0,30,0,0,missing_black,missing_black,44,47,0,1,0,86,7,0,7,8
6,17,17,18,18013,94440,112453,30,25,0,0,missing_black,missing_black,47,52,0,1,0,118,0,5,8,5
6,18,18,19,2099,112453,114552,25,0,0,0,missing_black,frontier_black_collision,52,61,0,0,0,96,5,0,5,8
6,19,19,20,38407,114552,152959,0,103,0,0,frontier_black_collision,missing_black,61,45,0,0,0,41,0,7,8,15
6,20,20,21,12193,152959,165152,103,0,0,0,missing_black,frontier_black_collision,45,45,0,0,0,9,7,0,15,0
6,21,21,22,3919,165152,169071,0,30,0,0,frontier_black_collision,frontier_black_collision,45,40,0,1,0,86,0,7,0,15
6,22,22,23,2655,169071,171726,30,24,0,0,frontier_black_collision,missing_black,40,74,0,0,0,91,7,6,15,14
6,23,23,24,6678,171726,178404,24,25,0,0,missing_black,missing_black,74,56,0,1,0,126,6,4,14,4
6,24,24,25,2458,178404,180862,25,31,0,0,missing_black,missing_black,56,45,0,1,0,89,4,6,4,14
6,25,25,26,7836,180862,188698,31,103,0,0,missing_black,frontier_black_collision,45,46,0,0,0,139,6,2,14,10
6,26,26,27,14193,188698,202891,103,30,0,0,frontier_black_collision,missing_black,46,47,0,0,0,102,2,3,10,11
6,27,27,28,8854,202891,211745,30,103,0,0,missing_black,frontier_black_collision,47,46,0,0,0,173,3,1,11,1
6,28,28,29,8918,211745,220663,103,100,0,0,frontier_black_collision,missing_black,46,80,0,0,0,40,1,7,1,7
6,29,29,30,17192,220663,237855,100,24,0,0,missing_black,missing_black,80,77,0,1,0,171,7,7,7,15
6,30,30,31,2541,237855,240396,24,99,0,0,missing_black,frontier_black_collision,77,75,0,0,0,33,7,4,15,12
6,31,31,32,13974,240396,254370,99,24,0,0,frontier_black_collision,missing_black,75,75,0,0,0,52,4,2,12,2
6,32,32,33,14315,254370,268685,24,103,0,0,missing_black,missing_black,75,45,0,1,0,63,2,5,2,13
6,33,33,34,1187,268685,269872,103,30,0,0,missing_black,frontier_black_collision,45,41,0,0,0,45,5,0,13,0
6,34,34,35,380,269872,270252,30,102,0,0,frontier_black_collision,missing_black,41,52,0,0,0,3,0,4,0,12
6,35,35,36,5891,270252,276143,102,0,0,1,missing_black,,52,,0,,,,4,7,12,15
7,0,0,1,6748,11240,17988,0,30,0,0,missing_black,frontier_black_collision,77,40,0,0,0,79,0,4,8,4
7,1,1,2,562,17988,18550,30,0,0,0,frontier_black_collision,frontier_black_collision,40,45,0,1,0,3,4,6,4,6
7,2,2,3,5299,18550,23849,0,103,0,0,frontier_black_collision,missing_black,45,45,0,0,0,115,6,1,6,9
7,3,3,4,1011,23849,24860,103,0,0,0,missing_black,frontier_black_collision,45,165,0,0,0,17,1,4,9,12
7,4,4,5,8994,24860,33854,0,30,0,0,frontier_black_collision,missing_black,165,68,0,0,0,19,4,6,12,14
7,5,5,6,5521,33854,39375,30,103,0,0,missing_black,frontier_black_collision,68,44,0,0,0,65,6,7,14,15
7,6,6,7,3369,39375,42744,103,31,0,0,frontier_black_collision,missing_black,44,46,0,0,0,77,7,0,15,8
7,7,7,8,14970,42744,57714,31,102,0,0,missing_black,frontier_black_collision,46,45,0,0,0,7,0,2,8,2
7,8,8,9,951,57714,58665,102,16,0,0,frontier_black_collision,frontier_black_collision,45,54,0,1,0,42,2,1,2,9
7,9,9,10,9896,58665,68561,16,0,0,0,frontier_black_collision,frontier_black_collision,54,43,0,1,0,85,1,1,9,1
7,10,10,11,9312,68561,77873,0,25,0,0,frontier_black_collision,frontier_black_collision,43,46,0,1,0,85,1,1,1,1
7,11,11,12,11029,77873,88902,25,0,0,0,frontier_black_collision,missing_black,46,77,0,0,0,72,1,6,1,6
7,12,12,13,6738,88902,95640,0,0,0,0,missing_black,frontier_black_collision,77,71,1,0,0,22,6,0,6,8
7,13,13,14,8700,95640,104340,0,103,0,0,frontier_black_collision,frontier_black_collision,71,46,0,1,0,123,0,4,8,4
7,14,14,15,21796,104340,126136,103,0,0,0,frontier_black_collision,frontier_black_collision,46,45,0,1,0,31,4,0,4,8
7,15,15,16,3372,126136,129508,0,0,0,0,frontier_black_collision,frontier_black_collision,45,43,1,1,0,46,0,4,8,4
7,16,16,17,16435,129508,145943,0,103,0,0,frontier_black_collision,missing_black,43,45,0,0,0,9,4,7,4,7
7,17,17,18,7465,145943,153408,103,103,0,0,missing_black,frontier_black_collision,45,72,1,0,0,96,7,0,7,0
7,18,18,19,2699,153408,156107,103,98,0,0,frontier_black_collision,missing_black,72,82,0,0,0,1,0,3,0,11
7,19,19,20,8202,156107,164309,98,24,0,0,missing_black,frontier_black_collision,82,47,0,0,0,111,3,5,11,5
7,20,20,21,60,164309,164369,24,0,0,0,frontier_black_collision,frontier_black_collision,47,70,0,1,0,9,5,1,5,1
7,21,21,22,130,164369,164499,0,90,0,0,frontier_black_collision,frontier_black_collision,70,59,0,1,0,3,1,3,1,3
7,22,22,23,20418,164499,184917,90,30,0,0,frontier_black_collision,missing_black,59,68,0,0,0,187,3,5,3,5
7,23,23,24,755,184917,185672,30,0,0,0,missing_black,frontier_black_collision,68,43,0,0,0,48,5,0,5,8
7,24,24,25,687,185672,186359,0,103,0,0,frontier_black_collision,frontier_black_collision,43,46,0,1,0,54,0,7,8,7
7,25,25,26,6319,186359,192678,103,31,0,0,frontier_black_collision,missing_black,46,45,0,0,0,134,7,6,7,6
7,26,26,27,5510,192678,198188,31,0,0,0,missing_black,frontier_black_collision,45,45,0,0,0,96,6,4,6,12
7,27,27,28,4484,198188,202672,0,103,0,0,frontier_black_collision,frontier_black_collision,45,62,0,1,0,129,4,0,12,0
7,28,28,29,12678,202672,215350,103,30,0,0,frontier_black_collision,missing_black,62,47,0,0,0,29,0,6,0,6
7,29,29,30,18802,215350,234152,30,0,0,0,missing_black,frontier_black_collision,47,45,0,0,0,16,6,0,6,8
7,30,30,31,21460,234152,255612,0,0,0,0,frontier_black_collision,missing_black,45,98,1,0,0,83,0,4,8,12
7,31,31,32,107,255612,255719,0,0,0,0,missing_black,missing_black,98,77,1,1,0,6,4,7,12,7
7,32,32,33,16455,255719,272174,0,103,0,1,missing_black,,77,,0,,,,7,6,7,14
8,0,0,1,21491,11041,32532,103,0,0,0,missing_black,missing_black,45,76,0,1,0,76,1,4,1,4
8,1,1,2,1064,32532,33596,0,100,0,0,missing_black,missing_black,76,102,0,1,0,2,4,4,4,12
8,2,2,3,854,33596,34450,100,0,0,0,missing_black,frontier_black_collision,102,71,0,0,0,17,4,2,12,2
8,3,3,4,2473,34450,36923,0,102,0,0,frontier_black_collision,frontier_black_collision,71,47,0,1,0,55,2,3,2,11
8,4,4,5,675,36923,37598,102,0,0,0,frontier_black_collision,frontier_black_collision,47,89,0,1,0,33,3,6,11,14
8,5,5,6,6801,37598,44399,0,97,0,0,frontier_black_collision,missing_black,89,57,0,0,0,3,6,7,14,15
8,6,6,7,7945,44399,52344,97,103,0,0,missing_black,missing_black,57,45,0,1,0,49,7,0,15,8
8,7,7,8,15238,52344,67582,103,0,0,0,missing_black,missing_black,45,98,0,1,0,89,0,6,8,14
8,8,8,9,1171,67582,68753,0,0,0,0,missing_black,missing_black,98,99,1,1,0,12,6,1,14,1
8,9,9,10,1523,68753,70276,0,24,0,0,missing_black,frontier_black_collision,99,46,0,0,0,32,1,4,1,4
8,10,10,11,1561,70276,71837,24,0,0,0,frontier_black_collision,frontier_black_collision,46,45,0,1,0,84,4,5,4,13
8,11,11,12,33233,71837,105070,0,0,0,0,frontier_black_collision,frontier_black_collision,45,70,1,1,0,116,5,6,13,14
8,12,12,13,166,105070,105236,0,90,0,0,frontier_black_collision,frontier_black_collision,70,59,0,1,0,3,6,4,14,4
8,13,13,14,94,105236,105330,90,0,0,0,frontier_black_collision,missing_black,59,77,0,0,0,8,4,2,4,2
8,14,14,15,28839,105330,134169,0,103,0,0,missing_black,frontier_black_collision,77,46,0,0,0,136,2,1,2,9
8,15,15,16,2618,134169,136787,103,0,0,0,frontier_black_collision,missing_black,46,76,0,0,0,108,1,3,9,3
8,16,16,17,1027,136787,137814,0,0,0,0,missing_black,frontier_black_collision,76,71,1,0,0,72,3,6,3,6
8,17,17,18,9757,137814,147571,0,31,0,0,frontier_black_collision,missing_black,71,46,0,0,0,66,6,3,6,3
8,18,18,19,46090,147571,193661,31,103,0,0,missing_black,frontier_black_collision,46,44,0,0,0,52,3,5,3,13
8,19,19,20,19118,193661,212779,103,0,0,0,frontier_black_collision,frontier_black_collision,44,70,0,1,0,158,5,3,13,11
8,20,20,21,1054,212779,213833,0,0,0,0,frontier_black_collision,missing_black,70,76,1,0,0,8,3,1,11,9
8,21,21,22,100,213833,213933,0,92,0,0,missing_black,missing_black,76,89,0,1,0,3,1,5,9,13
8,22,22,23,11992,213933,225925,92,0,0,0,missing_black,frontier_black_collision,89,45,0,0,0,166,5,5,13,5
8,23,23,24,3335,225925,229260,0,31,0,0,frontier_black_collision,frontier_black_collision,45,58,0,1,0,162,5,4,5,12
8,24,24,25,7710,229260,236970,31,0,0,0,frontier_black_collision,missing_black,58,44,0,0,0,82,4,2,12,10
8,25,25,26,6258,236970,243228,0,0,0,0,missing_black,frontier_black_collision,44,45,1,0,0,13,2,4,10,12
8,26,26,27,14361,243228,257589,0,103,0,0,frontier_black_collision,missing_black,45,99,0,0,0,137,4,5,12,5
8,27,27,28,13525,257589,271114,103,102,0,1,missing_black,,99,,0,,,,5,2,5,10
9,0,0,1,7350,5417,12767,0,103,0,0,missing_black,missing_black,98,45,0,1,0,37,1,7,9,15
9,1,1,2,6925,12767,19692,103,31,0,0,missing_black,missing_black,45,68,0,1,0,8,7,4,15,12
9,2,2,3,5045,19692,24737,31,16,0,0,missing_black,frontier_black_collision,68,45,0,0,0,40,4,1,12,1
9,3,3,4,9555,24737,34292,16,103,0,0,frontier_black_collision,missing_black,45,99,0,0,0,59,1,4,1,4
9,4,4,5,153,34292,34445,103,0,0,0,missing_black,missing_black,99,98,0,1,0,4,4,5,4,13
9,5,5,6,112,34445,34557,0,0,0,0,missing_black,missing_black,98,99,1,1,0,3,5,5,13,13
9,6,6,7,103,34557,34660,0,99,0,0,missing_black,frontier_black_collision,99,492,0,0,0,28,5,4,13,4
9,7,7,8,2357,34660,37017,99,30,0,0,frontier_black_collision,frontier_black_collision,492,40,0,1,0,41,4,1,4,9
9,8,8,9,12169,37017,49186,30,0,0,0,frontier_black_collision,missing_black,40,98,0,0,0,75,1,2,9,2
9,9,9,10,2937,49186,52123,0,0,0,0,missing_black,frontier_black_collision,98,70,1,0,0,71,2,3,2,11
9,10,10,11,184,52123,52307,0,100,0,0,frontier_black_collision,frontier_black_collision,70,49,0,1,0,3,3,3,11,3
9,11,11,12,40406,52307,92713,100,0,0,0,frontier_black_collision,frontier_black_collision,49,45,0,1,0,48,3,1,3,9
9,12,12,13,8820,92713,101533,0,30,0,0,frontier_black_collision,frontier_black_collision,45,59,0,1,0,66,1,5,9,13
9,13,13,14,3296,101533,104829,30,0,0,0,frontier_black_collision,frontier_black_collision,59,43,0,1,0,70,5,5,13,13
9,14,14,15,20457,104829,125286,0,24,0,0,frontier_black_collision,missing_black,43,53,0,0,0,103,5,6,13,6
9,15,15,16,13562,125286,138848,24,0,0,0,missing_black,frontier_black_collision,53,45,0,0,0,106,6,0,6,0
9,16,16,17,590,138848,139438,0,31,0,0,frontier_black_collision,missing_black,45,68,0,0,0,13,0,6,0,14
9,17,17,18,2326,139438,141764,31,0,0,0,missing_black,frontier_black_collision,68,45,0,0,0,23,6,4,14,4
9,18,18,19,8187,141764,149951,0,24,0,0,frontier_black_collision,missing_black,45,74,0,0,0,144,4,7,4,15
9,19,19,20,16659,149951,166610,24,103,0,0,missing_black,missing_black,74,45,0,1,0,154,7,2,15,2
9,20,20,21,18725,166610,185335,103,0,0,0,missing_black,frontier_black_collision,45,61,0,0,0,129,2,7,2,7
9,21,21,22,23283,185335,208618,0,103,0,0,frontier_black_collision,frontier_black_collision,61,44,0,1,0,38,7,2,7,10
9,22,22,23,10407,208618,219025,103,24,0,0,frontier_black_collision,missing_black,44,53,0,0,0,124,2,1,10,1
9,23,23,24,254,219025,219279,24,102,0,0,missing_black,missing_black,53,100,0,1,0,1,1,7,1,15
9,24,24,25,33428,219279,252707,102,26,0,0,missing_black,missing_black,100,50,0,1,0,44,7,3,15,3
9,25,25,26,11029,252707,263736,26,0,0,0,missing_black,missing_black,50,99,0,1,0,108,3,0,3,8
9,26,26,27,212,263736,263948,0,0,0,0,missing_black,frontier_black_collision,99,56,1,0,0,13,0,4,8,12
9,27,27,28,5981,263948,269929,0,30,0,0,frontier_black_collision,missing_black,56,71,0,0,0,154,4,1,12,9
9,28,28,29,328,269929,270257,30,103,0,0,missing_black,missing_black,71,99,0,1,0,16,1,1,9,1
9,29,29,30,148,270257,270405,103,99,0,0,missing_black,missing_black,99,103,0,1,0,4,1,5,1,5
9,30,30,31,117,270405,270522,99,0,0,0,missing_black,missing_black,103,99,0,1,0,3,5,2,5,10
9,31,31,32,103,270522,270625,0,99,0,1,missing_black,,99,,0,,,,2,1,10,1
10,0,0,1,583,2422,3005,0,0,0,0,missing_black,frontier_black_collision,77,56,1,0,0,10,6,5,6,13
10,1,1,2,1149,3005,4154,0,0,0,0,frontier_black_collision,missing_black,56,99,1,0,0,12,5,2,13,10
10,2,2,3,838,4154,4992,0,16,0,0,missing_black,frontier_black_collision,99,45,0,0,0,24,2,0,10,0
10,3,3,4,677,4992,5669,16,103,0,0,frontier_black_collision,frontier_black_collision,45,46,0,1,0,16,0,5,0,5
10,4,4,5,4048,5669,9717,103,0,0,0,frontier_black_collision,frontier_black_collision,46,45,0,1,0,21,5,5,5,5
10,5,5,6,5476,9717,15193,0,24,0,0,frontier_black_collision,missing_black,45,74,0,0,0,29,5,1,5,9
10,6,6,7,83,15193,15276,24,0,0,0,missing_black,missing_black,74,76,0,1,0,7,1,4,9,12
10,7,7,8,107,15276,15383,0,99,0,0,missing_black,missing_black,76,82,0,1,0,3,4,7,12,7
10,8,8,9,1927,15383,17310,99,0,0,0,missing_black,missing_black,82,99,0,1,0,52,7,6,7,14
10,9,9,10,1379,17310,18689,0,100,0,0,missing_black,frontier_black_collision,99,49,0,0,0,9,6,1,14,1
10,10,10,11,1627,18689,20316,100,30,0,0,frontier_black_collision,missing_black,49,47,0,0,0,15,1,4,1,12
10,11,11,12,585,20316,20901,30,30,0,0,missing_black,missing_black,47,46,1,1,0,38,4,5,12,5
10,12,12,13,87,20901,20988,30,97,0,0,missing_black,missing_black,46,84,0,1,0,3,5,4,5,12
10,13,13,14,886,20988,21874,97,103,0,0,missing_black,frontier_black_collision,84,46,0,0,0,40,4,2,12,2
10,14,14,15,6948,21874,28822,103,0,0,0,frontier_black_collision,missing_black,46,98,0,0,0,62,2,6,2,6
10,15,15,16,4817,28822,33639,0,0,0,0,missing_black,missing_black,98,77,1,1,0,50,6,7,6,7
10,16,16,17,2464,33639,36103,0,0,0,0,missing_black,missing_black,77,77,1,1,0,94,7,7,7,7
10,17,17,18,457,36103,36560,0,0,0,0,missing_black,frontier_black_collision,77,70,1,0,0,14,7,0,7,0
10,18,18,19,130,36560,36690,0,90,0,0,frontier_black_collision,frontier_black_collision,70,59,0,1,0,3,0,2,0,2
10,19,19,20,362,36690,37052,90,0,0,0,frontier_black_collision,frontier_black_collision,59,72,0,1,0,29,2,4,2,12
10,20,20,21,8635,37052,45687,0,0,0,0,frontier_black_collision,frontier_black_collision,72,45,1,1,0,28,4,7,12,7
10,21,21,22,7263,45687,52950,0,102,0,0,frontier_black_collision,missing_black,45,100,0,0,0,14,7,6,7,6
10,22,22,23,360,52950,53310,102,30,0,0,missing_black,missing_black,100,71,0,1,0,19,6,6,6,14
10,23,23,24,1320,53310,54630,30,24,0,0,missing_black,frontier_black_collision,71,47,0,0,0,12,6,6,14,6
10,24,24,25,2318,54630,56948,24,0,0,0,frontier_black_collision,frontier_black_collision,47,46,0,1,0,21,6,4,6,4
10,25,25,26,4901,56948,61849,0,30,0,0,frontier_black_collision,frontier_black_collision,46,40,0,1,0,5,4,1,4,9
10,26,26,27,589,61849,62438,30,0,0,0,frontier_black_collision,frontier_black_collision,40,45,0,1,0,20,1,6,9,6
10,27,27,28,1019,62438,63457,0,24,0,0,frontier_black_collision,missing_black,45,53,0,0,0,17,6,1,6,1
10,28,28,29,3178,63457,66635,24,103,0,0,missing_black,frontier_black_collision,53,46,0,0,0,65,1,3,1,11
10,29,29,30,1744,66635,68379,103,103,0,0,frontier_black_collision,frontier_black_collision,46,488,1,1,0,34,3,3,11,11
10,30,30,31,14365,68379,82744,103,102,0,0,frontier_black_collision,frontier_black_collision,488,63,0,1,0,80,3,0,11,8
10,31,31,32,31436,82744,114180,102,0,0,0,frontier_black_collision,frontier_black_collision,63,43,0,1,0,50,0,4,8,4
10,32,32,33,13989,114180,128169,0,30,0,0,frontier_black_collision,missing_black,43,47,0,0,0,89,4,1,4,9
10,33,33,34,3481,128169,131650,30,0,0,0,missing_black,frontier_black_collision,47,55,0,0,0,79,1,2,9,2
10,34,34,35,590,131650,132240,0,102,0,0,frontier_black_collision,frontier_black_collision,55,47,0,1,0,32,2,0,2,0
10,35,35,36,632,132240,132872,102,0,0,0,frontier_black_collision,frontier_black_collision,47,45,0,1,0,14,0,0,0,8
10,36,36,37,26667,132872,159539,0,102,0,0,frontier_black_collision,frontier_black_collision,45,47,0,1,0,171,0,3,8,3
10,37,37,38,5875,159539,165414,102,31,0,0,frontier_black_collision,missing_black,47,67,0,0,0,93,3,6,3,6
10,38,38,39,96,165414,165510,31,31,0,0,missing_black,missing_black,67,68,1,1,0,3,6,6,6,6
10,39,39,40,3455,165510,168965,31,24,0,0,missing_black,missing_black,68,74,0,1,0,57,6,5,6,5
10,40,40,41,3489,168965,172454,24,30,0,0,missing_black,missing_black,74,71,0,1,0,38,5,6,5,6
10,41,41,42,4938,172454,177392,30,24,0,0,missing_black,missing_black,71,75,0,1,0,70,6,0,6,0
10,42,42,43,6482,177392,183874,24,103,0,0,missing_black,missing_black,75,99,0,1,0,68,0,2,0,2
10,43,43,44,2878,183874,186752,103,0,0,0,missing_black,frontier_black_collision,99,799,0,0,0,126,2,0,2,0
10,44,44,45,1854,186752,188606,0,102,0,0,frontier_black_collision,frontier_black_collision,799,45,0,1,0,14,0,6,0,14
10,45,45,46,1679,188606,190285,102,24,0,0,frontier_black_collision,frontier_black_collision,45,47,0,1,0,53,6,5,14,13
10,46,46,47,30655,190285,220940,24,30,0,0,frontier_black_collision,frontier_black_collision,47,40,0,1,0,80,5,4,13,12
10,47,47,48,25221,220940,246161,30,0,0,0,frontier_black_collision,frontier_black_collision,40,47,0,1,0,50,4,1,12,1
10,48,48,49,4074,246161,250235,0,0,0,0,frontier_black_collision,missing_black,47,77,1,0,0,72,1,3,1,11
10,49,49,50,20166,250235,270401,0,0,0,1,missing_black,,77,,1,,,,3,1,11,1
11,0,0,1,3178,5023,8201,24,31,0,0,frontier_black_collision,missing_black,95,67,0,0,0,24,7,1,15,9
11,1,1,2,870,8201,9071,31,103,0,0,missing_black,frontier_black_collision,67,46,0,0,0,35,1,7,9,15
11,2,2,3,6232,9071,15303,103,24,0,0,frontier_black_collision,frontier_black_collision,46,47,0,1,0,17,7,7,15,7
