idx,pair_index,prev_lock_index,next_lock_index,gap,prev_start,next_start,prev_phase,next_phase,prev_ok,next_ok,prev_bad_kind,next_bad_kind,prev_bad_offset,next_bad_offset,same_phase,same_bad_kind,same_critical_cell,critical_l1,prev_start_mod8,next_start_mod8,prev_start_mod16,next_start_mod16
11,3,3,4,2719,15303,18022,24,103,0,0,frontier_black_collision,frontier_black_collision,47,46,0,1,0,10,7,6,7,6
11,4,4,5,1987,18022,20009,103,100,0,0,frontier_black_collision,frontier_black_collision,46,42,0,1,0,21,6,1,6,9
11,5,5,6,2699,20009,22708,100,24,0,0,frontier_black_collision,missing_black,42,77,0,0,0,32,1,4,9,4
11,6,6,7,5822,22708,28530,24,103,0,0,missing_black,missing_black,77,45,0,1,0,36,4,2,4,2
11,7,7,8,43514,28530,72044,103,24,0,0,missing_black,frontier_black_collision,45,76,0,0,0,35,2,4,2,12
11,8,8,9,21080,72044,93124,24,0,0,0,frontier_black_collision,frontier_black_collision,76,43,0,1,0,19,4,4,12,4
11,9,9,10,27199,93124,120323,0,99,0,0,frontier_black_collision,missing_black,43,49,0,0,0,47,4,3,4,3
11,10,10,11,2346,120323,122669,99,0,0,0,missing_black,frontier_black_collision,49,45,0,0,0,94,3,5,3,13
11,11,11,12,26831,122669,149500,0,0,0,0,frontier_black_collision,frontier_black_collision,45,45,1,1,0,123,5,4,13,12
11,12,12,13,16670,149500,166170,0,0,0,0,frontier_black_collision,frontier_black_collision,45,55,1,1,0,102,4,2,12,10
11,13,13,14,21355,166170,187525,0,103,0,0,frontier_black_collision,frontier_black_collision,55,46,0,1,0,54,2,5,10,5
11,14,14,15,1412,187525,188937,103,24,0,0,frontier_black_collision,missing_black,46,74,0,0,0,32,5,1,5,9
11,15,15,16,15546,188937,204483,24,24,0,0,missing_black,frontier_black_collision,74,47,1,0,0,7,1,3,9,3
11,16,16,17,275,204483,204758,24,99,0,0,frontier_black_collision,missing_black,47,81,0,0,0,1,3,6,3,6
11,17,17,18,1062,204758,205820,99,0,0,0,missing_black,frontier_black_collision,81,71,0,0,0,50,6,4,6,12
11,18,18,19,10675,205820,216495,0,30,0,0,frontier_black_collision,missing_black,71,71,0,0,0,45,4,7,12,15
11,19,19,20,2020,216495,218515,30,103,0,0,missing_black,frontier_black_collision,71,46,0,0,0,47,7,3,15,3
11,20,20,21,7254,218515,225769,103,0,0,0,frontier_black_collision,missing_black,46,44,0,0,0,148,3,1,3,9
11,21,21,22,5035,225769,230804,0,103,0,0,missing_black,missing_black,44,45,0,1,0,34,1,4,9,4
11,22,22,23,9259,230804,240063,103,0,0,0,missing_black,missing_black,45,98,0,1,0,92,4,7,4,15
11,23,23,24,28828,240063,268891,0,25,0,1,missing_black,,98,,0,,,,7,3,15,11
12,0,0,1,6037,8421,14458,16,0,0,0,missing_black,missing_black,61,98,0,1,0,32,5,2,5,10
12,1,1,2,107,14458,14565,0,0,0,0,missing_black,frontier_black_collision,98,71,1,0,0,10,2,5,10,5
12,2,2,3,8966,14565,23531,0,0,0,0,frontier_black_collision,missing_black,71,77,1,0,0,78,5,3,5,11
12,3,3,4,16636,23531,40167,0,103,0,0,missing_black,frontier_black_collision,77,46,0,0,0,85,3,7,11,7
12,4,4,5,18820,40167,58987,103,102,0,0,frontier_black_collision,frontier_black_collision,46,72,0,1,0,34,7,3,7,11
12,5,5,6,97,58987,59084,102,103,0,0,frontier_black_collision,frontier_black_collision,72,72,0,1,0,13,3,4,11,12
12,6,6,7,720,59084,59804,103,103,0,0,frontier_black_collision,frontier_black_collision,72,46,1,1,0,16,4,4,12,12
12,7,7,8,8430,59804,68234,103,103,0,0,frontier_black_collision,missing_black,46,99,1,0,0,89,4,2,12,10
12,8,8,9,3191,68234,71425,103,0,0,0,missing_black,frontier_black_collision,99,43,0,0,0,35,2,1,10,1
12,9,9,10,7463,71425,78888,0,0,0,0,frontier_black_collision,frontier_black_collision,43,45,1,1,0,79,1,0,1,8
12,10,10,11,6544,78888,85432,0,30,0,0,frontier_black_collision,missing_black,45,47,0,0,0,134,0,0,8,8
12,11,11,12,4221,85432,89653,30,103,0,0,missing_black,frontier_black_collision,47,46,0,0,0,108,0,5,8,5
12,12,12,13,20694,89653,110347,103,0,0,0,frontier_black_collision,frontier_black_collision,46,71,0,1,0,119,5,3,5,11
12,13,13,14,3095,110347,113442,0,0,0,0,frontier_black_collision,frontier_black_collision,71,45,1,1,0,73,3,2,11,2
12,14,14,15,2537,113442,115979,0,24,0,0,frontier_black_collision,missing_black,45,77,0,0,0,93,2,3,2,11
12,15,15,16,57236,115979,173215,24,0,0,0,missing_black,frontier_black_collision,77,61,0,0,0,140,3,7,11,15
12,16,16,17,1687,173215,174902,0,0,0,0,frontier_black_collision,missing_black,61,44,1,0,0,16,7,6,15,6
12,17,17,18,22603,174902,197505,0,30,0,0,missing_black,missing_black,44,71,0,1,0,86,6,1,6,1
12,18,18,19,9920,197505,207425,30,98,0,0,missing_black,frontier_black_collision,71,68,0,0,0,67,1,1,1,1
12,19,19,20,9335,207425,216760,98,0,0,0,frontier_black_collision,frontier_black_collision,68,45,0,1,0,162,1,0,1,8
12,20,20,21,2680,216760,219440,0,0,0,0,frontier_black_collision,missing_black,45,98,1,0,0,61,0,0,8,0
12,21,21,22,107,219440,219547,0,0,0,0,missing_black,missing_black,98,77,1,1,0,6,0,3,0,11
12,22,22,23,123,219547,219670,0,99,0,0,missing_black,missing_black,77,103,0,1,0,1,3,6,11,6
12,23,23,24,9381,219670,229051,99,103,0,0,missing_black,frontier_black_collision,103,72,0,0,0,144,6,3,6,11
12,24,24,25,512,229051,229563,103,103,0,0,frontier_black_collision,missing_black,72,77,1,0,0,31,3,3,11,11
12,25,25,26,18914,229563,248477,103,103,0,0,missing_black,missing_black,77,45,1,1,0,54,3,5,11,13
12,26,26,27,19366,248477,267843,103,100,0,1,missing_black,,45,,0,,,,5,3,13,3
13,0,0,1,1542,7477,9019,0,30,0,0,frontier_black_collision,missing_black,71,69,0,0,0,30,5,3,5,11
13,1,1,2,356,9019,9375,30,103,0,0,missing_black,frontier_black_collision,69,46,0,0,0,9,3,7,11,15
13,2,2,3,4352,9375,13727,103,98,0,0,frontier_black_collision,missing_black,46,82,0,0,0,40,7,7,15,15
13,3,3,4,810,13727,14537,98,24,0,0,missing_black,missing_black,82,74,0,1,0,22,7,1,15,9
13,4,4,5,279,14537,14816,24,103,0,0,missing_black,missing_black,74,78,0,1,0,25,1,0,9,0
13,5,5,6,5249,14816,20065,103,0,0,0,missing_black,missing_black,78,76,0,1,0,53,0,1,0,1
13,6,6,7,115,20065,20180,0,99,0,0,missing_black,missing_black,76,82,0,1,0,3,1,4,1,4
13,7,7,8,6435,20180,26615,99,103,0,0,missing_black,frontier_black_collision,82,44,0,0,0,63,4,7,4,7
13,8,8,9,3969,26615,30584,103,102,0,0,frontier_black_collision,frontier_black_collision,44,40,0,1,0,37,7,0,7,8
13,9,9,10,19701,30584,50285,102,31,0,0,frontier_black_collision,missing_black,40,70,0,0,0,89,0,5,8,13
13,10,10,11,16820,50285,67105,31,30,0,0,missing_black,frontier_black_collision,70,87,0,0,0,69,5,1,13,1
13,11,11,12,843,67105,67948,30,24,0,0,frontier_black_collision,frontier_black_collision,87,47,0,1,0,23,1,4,1,12
13,12,12,13,32049,67948,99997,24,0,0,0,frontier_black_collision,frontier_black_collision,47,279,0,1,0,93,4,5,12,13
13,13,13,14,1381,99997,101378,0,0,0,0,frontier_black_collision,missing_black,279,99,1,0,0,25,5,2,13,2
13,14,14,15,4651,101378,106029,0,0,0,0,missing_black,missing_black,99,98,1,1,0,60,2,5,2,13
13,15,15,16,27400,106029,133429,0,0,0,0,missing_black,frontier_black_collision,98,45,1,0,0,109,5,5,13,5
13,16,16,17,6403,133429,139832,0,99,0,0,frontier_black_collision,frontier_black_collision,45,76,0,1,0,106,5,0,5,8
13,17,17,18,8422,139832,148254,99,21,0,0,frontier_black_collision,frontier_black_collision,76,49,0,1,0,33,0,6,8,14
13,18,18,19,1339,148254,149593,21,0,0,0,frontier_black_collision,frontier_black_collision,49,43,0,1,0,17,6,1,14,9
13,19,19,20,12734,149593,162327,0,103,0,0,frontier_black_collision,frontier_black_collision,43,46,0,1,0,45,1,7,9,7
13,20,20,21,4141,162327,166468,103,0,0,0,frontier_black_collision,frontier_black_collision,46,45,0,1,0,66,7,4,7,4
13,21,21,22,14406,166468,180874,0,0,0,0,frontier_black_collision,frontier_black_collision,45,45,1,1,0,66,4,2,4,10
13,22,22,23,12491,180874,193365,0,102,0,0,frontier_black_collision,frontier_black_collision,45,47,0,1,0,89,2,5,10,5
13,23,23,24,6617,193365,199982,102,102,0,0,frontier_black_collision,frontier_black_collision,47,40,1,1,0,68,5,6,5,14
13,24,24,25,20422,199982,220404,102,30,0,0,frontier_black_collision,frontier_black_collision,40,41,0,1,0,49,6,4,14,4
13,25,25,26,4580,220404,224984,30,0,0,0,frontier_black_collision,frontier_black_collision,41,45,0,1,0,76,4,0,4,8
13,26,26,27,13634,224984,238618,0,103,0,0,frontier_black_collision,frontier_black_collision,45,62,0,1,0,131,0,2,8,10
13,27,27,28,4681,238618,243299,103,103,0,0,frontier_black_collision,frontier_black_collision,62,44,1,1,0,115,2,3,10,3
13,28,28,29,10506,243299,253805,103,25,0,0,frontier_black_collision,missing_black,44,73,0,0,0,215,3,5,3,13
13,29,29,30,583,253805,254388,25,0,0,0,missing_black,frontier_black_collision,73,45,0,0,0,13,5,4,13,4
13,30,30,31,13440,254388,267828,0,24,0,1,frontier_black_collision,,45,,0,,,,4,4,4,4
14,0,0,1,3319,1283,4602,103,0,0,0,missing_black,missing_black,99,44,0,1,0,22,3,2,3,10
14,1,1,2,371,4602,4973,0,103,0,0,missing_black,frontier_black_collision,44,46,0,0,0,9,2,5,10,13
14,2,2,3,391,4973,5364,103,0,0,0,frontier_black_collision,missing_black,46,98,0,0,0,27,5,4,13,4
14,3,3,4,2783,5364,8147,0,0,0,0,missing_black,frontier_black_collision,98,45,1,0,0,38,4,3,4,3
14,4,4,5,6030,8147,14177,0,103,0,0,frontier_black_collision,missing_black,45,45,0,0,0,36,3,1,3,1
14,5,5,6,6472,14177,20649,103,31,0,0,missing_black,missing_black,45,46,0,1,0,53,1,1,1,9
14,6,6,7,1886,20649,22535,31,24,0,0,missing_black,missing_black,46,52,0,1,0,52,1,7,9,7
14,7,7,8,4289,22535,26824,24,0,0,0,missing_black,missing_black,52,44,0,1,0,53,7,0,7,8
14,8,8,9,9140,26824,35964,0,0,0,0,missing_black,frontier_black_collision,44,45,1,0,0,17,0,4,8,12
14,9,9,10,6159,35964,42123,0,103,0,0,frontier_black_collision,frontier_black_collision,45,46,0,1,0,44,4,3,12,11
14,10,10,11,3753,42123,45876,103,0,0,0,frontier_black_collision,frontier_black_collision,46,45,0,1,0,86,3,4,11,4
14,11,11,12,6251,45876,52127,0,0,0,0,frontier_black_collision,frontier_black_collision,45,45,1,1,0,35,4,7,4,15
14,12,12,13,3309,52127,55436,0,0,0,0,frontier_black_collision,frontier_black_collision,45,45,1,1,0,25,7,4,15,12
14,13,13,14,3602,55436,59038,0,25,0,0,frontier_black_collision,frontier_black_collision,45,45,0,1,0,92,4,6,12,14
14,14,14,15,127,59038,59165,25,0,0,0,frontier_black_collision,frontier_black_collision,45,45,0,1,0,3,6,5,14,13
14,15,15,16,1824,59165,60989,0,0,0,0,frontier_black_collision,frontier_black_collision,45,45,1,1,0,124,5,5,13,13
14,16,16,17,9407,60989,70396,0,0,0,0,frontier_black_collision,frontier_black_collision,45,71,1,1,0,85,5,4,13,12
14,17,17,18,856,70396,71252,0,0,0,0,frontier_black_collision,missing_black,71,44,1,0,0,61,4,4,12,4
14,18,18,19,9300,71252,80552,0,0,0,0,missing_black,frontier_black_collision,44,71,1,0,0,95,4,0,4,8
14,19,19,20,9783,80552,90335,0,30,0,0,frontier_black_collision,missing_black,71,71,0,0,0,123,0,7,8,15
14,20,20,21,9535,90335,99870,30,103,0,0,missing_black,missing_black,71,45,0,1,0,75,7,6,15,14
14,21,21,22,4843,99870,104713,103,103,0,0,missing_black,frontier_black_collision,45,46,1,0,0,122,6,1,14,9
14,22,22,23,5017,104713,109730,103,30,0,0,frontier_black_collision,frontier_black_collision,46,45,0,1,0,54,1,2,9,2
14,23,23,24,13593,109730,123323,30,30,0,0,frontier_black_collision,frontier_black_collision,45,41,1,1,0,117,2,3,2,11
14,24,24,25,54391,123323,177714,30,102,0,0,frontier_black_collision,frontier_black_collision,41,73,0,1,0,65,3,2,11,2
14,25,25,26,7778,177714,185492,102,100,0,0,frontier_black_collision,frontier_black_collision,73,75,0,1,0,68,2,4,2,4
14,26,26,27,7548,185492,193040,100,24,0,0,frontier_black_collision,missing_black,75,75,0,0,0,34,4,0,4,0
14,27,27,28,23520,193040,216560,24,30,0,0,missing_black,missing_black,75,68,0,1,0,103,0,0,0,0
14,28,28,29,254,216560,216814,30,0,0,0,missing_black,frontier_black_collision,68,71,0,0,0,11,0,6,0,14
14,29,29,30,7776,216814,224590,0,30,0,0,frontier_black_collision,frontier_black_collision,71,40,0,1,0,97,6,6,14,14
14,30,30,31,41670,224590,266260,30,103,0,1,frontier_black_collision,,40,,0,,,,6,4,14,4
15,0,0,1,2733,4518,7251,30,102,0,0,missing_black,frontier_black_collision,47,47,0,0,0,19,6,3,6,3
15,1,1,2,753,7251,8004,102,0,0,0,frontier_black_collision,frontier_black_collision,47,70,0,1,0,14,3,4,3,4
15,2,2,3,208,8004,8212,0,100,0,0,frontier_black_collision,frontier_black_collision,70,49,0,1,0,3,4,4,4,4
15,3,3,4,6598,8212,14810,100,24,0,0,frontier_black_collision,frontier_black_collision,49,46,0,1,0,49,4,2,4,10
15,4,4,5,2178,14810,16988,24,102,0,0,frontier_black_collision,frontier_black_collision,46,47,0,1,0,3,2,4,10,12
15,5,5,6,4366,16988,21354,102,0,0,0,frontier_black_collision,frontier_black_collision,47,62,0,1,0,13,4,2,12,10
15,6,6,7,2674,21354,24028,0,16,0,0,frontier_black_collision,frontier_black_collision,62,41,0,1,0,29,2,4,10,12
15,7,7,8,8113,24028,32141,16,103,0,0,frontier_black_collision,missing_black,41,45,0,0,0,29,4,5,12,13
15,8,8,9,10276,32141,42417,103,103,0,0,missing_black,missing_black,45,45,1,1,0,104,5,1,13,1
15,9,9,10,17301,42417,59718,103,0,0,0,missing_black,missing_black,45,76,0,1,0,62,1,6,1,6
15,10,10,11,10697,59718,70415,0,103,0,0,missing_black,missing_black,76,51,0,1,0,92,6,7,6,15
15,11,11,12,1604,70415,72019,103,30,0,0,missing_black,missing_black,51,71,0,1,0,120,7,3,15,3
15,12,12,13,208,72019,72227,30,103,0,0,missing_black,frontier_black_collision,71,46,0,0,0,27,3,3,3,3
15,13,13,14,7580,72227,79807,103,30,0,0,frontier_black_collision,missing_black,46,71,0,0,0,75,3,7,3,15
15,14,14,15,5864,79807,85671,30,24,0,0,missing_black,frontier_black_collision,71,76,0,0,0,45,7,7,15,7
15,15,15,16,1987,85671,87658,24,103,0,0,frontier_black_collision,frontier_black_collision,76,46,0,1,0,45,7,2,7,10
15,16,16,17,2276,87658,89934,103,103,0,0,frontier_black_collision,missing_black,46,45,1,0,0,85,2,6,10,14
15,17,17,18,23503,89934,113437,103,31,0,0,missing_black,missing_black,45,67,0,1,0,25,6,5,14,13
15,18,18,19,2709,113437,116146,31,103,0,0,missing_black,frontier_black_collision,67,46,0,0,0,42,5,2,13,2
15,19,19,20,943,116146,117089,103,31,0,0,frontier_black_collision,frontier_black_collision,46,44,0,1,0,11,2,1,2,1
15,20,20,21,9290,117089,126379,31,0,0,0,frontier_black_collision,frontier_black_collision,44,71,0,1,0,143,1,3,1,11
15,21,21,22,29577,126379,155956,0,31,0,0,frontier_black_collision,missing_black,71,46,0,0,0,80,3,4,11,4
15,22,22,23,3723,155956,159679,31,30,0,0,missing_black,frontier_black_collision,46,40,0,0,0,21,4,7,4,15
15,23,23,24,46517,159679,206196,30,103,0,0,frontier_black_collision,frontier_black_collision,40,46,0,1,0,115,7,4,15,4
15,24,24,25,401,206196,206597,103,0,0,0,frontier_black_collision,frontier_black_collision,46,45,0,1,0,16,4,5,4,5
15,25,25,26,1581,206597,208178,0,31,0,0,frontier_black_collision,missing_black,45,68,0,0,0,56,5,2,5,2
15,26,26,27,108,208178,208286,31,31,0,0,missing_black,missing_black,68,70,1,1,0,4,2,6,2,14
15,27,27,28,15689,208286,223975,31,0,0,0,missing_black,frontier_black_collision,70,70,0,0,0,117,6,7,14,7
15,28,28,29,17855,223975,241830,0,31,0,0,frontier_black_collision,missing_black,70,46,0,0,0,169,7,6,7,6
15,29,29,30,5283,241830,247113,31,30,0,0,missing_black,missing_black,46,71,0,1,0,14,6,1,6,9
15,30,30,31,15858,247113,262971,30,0,0,0,missing_black,frontier_black_collision,71,45,0,0,0,50,1,3,9,11
15,31,31,32,2436,262971,265407,0,0,0,1,frontier_black_collision,,45,,1,,,,3,7,11,15
16,0,0,1,82,11574,11656,25,0,0,0,missing_black,frontier_black_collision,73,61,0,0,0,10,6,0,6,8
16,1,1,2,1948,11656,13604,0,0,0,0,frontier_black_collision,missing_black,61,44,1,0,0,9,0,4,8,4
16,2,2,3,26058,13604,39662,0,103,0,0,missing_black,missing_black,44,45,0,1,0,85,4,6,4,14
16,3,3,4,12146,39662,51808,103,103,0,0,missing_black,missing_black,45,45,1,1,0,16,6,0,14,0
16,4,4,5,28998,51808,80806,103,103,0,0,missing_black,missing_black,45,45,1,1,0,94,0,6,0,6
16,5,5,6,5589,80806,86395,103,0,0,0,missing_black,frontier_black_collision,45,61,0,0,0,29,6,3,6,11
16,6,6,7,15406,86395,101801,0,30,0,0,frontier_black_collision,missing_black,61,71,0,0,0,54,3,1,11,9
16,7,7,8,4444,101801,106245,30,24,0,0,missing_black,missing_black,71,74,0,1,0,127,1,5,9,5
16,8,8,9,30471,106245,136716,24,102,0,0,missing_black,frontier_black_collision,74,45,0,0,0,32,5,4,5,12
16,9,9,10,9652,136716,146368,102,31,0,0,frontier_black_collision,missing_black,45,67,0,0,0,116,4,0,12,0
16,10,10,11,20754,146368,167122,31,101,0,0,missing_black,frontier_black_collision,67,46,0,0,0,111,0,2,0,2
16,11,11,12,5846,167122,172968,101,103,0,0,frontier_black_collision,missing_black,46,99,0,0,0,55,2,0,2,8
16,12,12,13,10185,172968,183153,103,100,0,0,missing_black,frontier_black_collision,99,273,0,0,0,19,0,1,8,1
16,13,13,14,3862,183153,187015,100,0,0,0,frontier_black_collision,frontier_black_collision,273,45,0,1,0,76,1,7,1,7
16,14,14,15,39720,187015,226735,0,0,0,0,frontier_black_collision,frontier_black_collision,45,71,1,1,0,60,7,7,7,15
16,15,15,16,414,226735,227149,0,102,0,0,frontier_black_collision,frontier_black_collision,71,73,0,1,0,4,7,5,15,13
16,16,16,17,6346,227149,233495,102,0,0,0,frontier_black_collision,frontier_black_collision,73,61,0,1,0,66,5,7,13,7
16,17,17,18,864,233495,234359,0,24,0,0,frontier_black_collision,missing_black,61,74,0,0,0,3,7,7,7,7
16,18,18,19,8216,234359,242575,24,100,0,0,missing_black,missing_black,74,102,0,1,0,70,7,7,7,15
16,19,19,20,116,242575,242691,100,0,0,0,missing_black,missing_black,102,99,0,1,0,3,7,3,15,3
16,20,20,21,103,242691,242794,0,99,0,0,missing_black,frontier_black_collision,99,164,0,0,0,16,3,2,3,10
16,21,21,22,3124,242794,245918,99,0,0,0,frontier_black_collision,frontier_black_collision,164,61,0,1,0,69,2,6,10,14
16,22,22,23,955,245918,246873,0,24,0,0,frontier_black_collision,missing_black,61,53,0,0,0,27,6,1,14,9
16,23,23,24,816,246873,247689,24,0,0,0,missing_black,frontier_black_collision,53,71,0,0,0,30,1,1,9,9
16,24,24,25,8035,247689,255724,0,0,0,0,frontier_black_collision,frontier_black_collision,71,45,1,1,0,65,1,4,9,12
16,25,25,26,7243,255724,262967,0,100,0,0,frontier_black_collision,frontier_black_collision,45,49,0,1,0,141,4,7,12,7
16,26,26,27,2310,262967,265277,100,102,0,1,frontier_black_collision,,49,,0,,,,7,5,7,13
17,0,0,1,1473,31913,33386,103,0,0,0,frontier_black_collision,frontier_black_collision,47,71,0,1,0,17,1,2,9,10
17,1,1,2,21967,33386,55353,0,0,0,0,frontier_black_collision,frontier_black_collision,71,45,1,1,0,53,2,1,10,9
17,2,2,3,6797,55353,62150,0,30,0,0,frontier_black_collision,missing_black,45,71,0,0,0,47,1,6,9,6
17,3,3,4,1778,62150,63928,30,102,0,0,missing_black,frontier_black_collision,71,47,0,0,0,64,6,0,6,8
17,4,4,5,2967,63928,66895,102,30,0,0,frontier_black_collision,missing_black,47,71,0,0,0,79,0,7,8,15
17,5,5,6,75,66895,66970,30,102,0,0,missing_black,frontier_black_collision,71,47,0,0,0,11,7,2,15,10
17,6,6,7,4688,66970,71658,102,31,0,0,frontier_black_collision,frontier_black_collision,47,40,0,1,0,41,2,2,10,10
17,7,7,8,14748,71658,86406,31,102,0,0,frontier_black_collision,frontier_black_collision,40,45,0,1,0,101,2,6,10,6
17,8,8,9,5337,86406,91743,102,102,0,0,frontier_black_collision,missing_black,45,100,1,0,0,14,6,7,6,15
17,9,9,10,10015,91743,101758,102,102,0,0,missing_black,frontier_black_collision,100,73,1,0,0,76,7,6,15,14
17,10,10,11,14518,101758,116276,102,24,0,0,frontier_black_collision,missing_black,73,77,0,0,0,170,6,4,14,4
17,11,11,12,1179,116276,117455,24,0,0,0,missing_black,frontier_black_collision,77,45,0,0,0,59,4,7,4,15
17,12,12,13,6581,117455,124036,0,24,0,0,frontier_black_collision,missing_black,45,53,0,0,0,131,7,4,15,4
17,13,13,14,18235,124036,142271,24,99,0,0,missing_black,frontier_black_collision,53,76,0,0,0,20,4,7,4,15
17,14,14,15,144,142271,142415,99,103,0,0,frontier_black_collision,frontier_black_collision,76,44,0,1,0,14,7,7,15,15
17,15,15,16,1369,142415,143784,103,0,0,0,frontier_black_collision,missing_black,44,76,0,0,0,61,7,0,15,8
17,16,16,17,111,143784,143895,0,99,0,0,missing_black,frontier_black_collision,76,76,0,0,0,7,0,7,8,7
17,17,17,18,18174,143895,162069,99,30,0,0,frontier_black_collision,missing_black,76,47,0,0,0,55,7,5,7,5
17,18,18,19,14820,162069,176889,30,0,0,0,missing_black,frontier_black_collision,47,71,0,0,0,82,5,1,5,9
17,19,19,20,849,176889,177738,0,26,0,0,frontier_black_collision,frontier_black_collision,71,44,0,1,0,18,1,2,9,10
17,20,20,21,19900,177738,197638,26,30,0,0,frontier_black_collision,missing_black,44,68,0,0,0,20,2,6,10,6
17,21,21,22,32965,197638,230603,30,0,0,0,missing_black,missing_black,68,76,0,1,0,161,6,3,6,11
17,22,22,23,4140,230603,234743,0,100,0,0,missing_black,missing_black,76,81,0,1,0,3,3,7,11,7
17,23,23,24,3375,234743,238118,100,0,0,0,missing_black,missing_black,81,77,0,1,0,35,7,6,7,6
17,24,24,25,2461,238118,240579,0,0,0,0,missing_black,frontier_black_collision,77,70,1,0,0,14,6,3,6,3
