idx,prev_attempt_id,next_attempt_id,gap_steps,prev_phase,next_phase,same_phase,prev_ok,next_ok,origin_l1,origin_linf,same_origin,heading_delta_mod4,critical_l1,same_critical_cell
0,0:0,0:1,3781,30,30,1,0,0,43,40,0,3,41,0
0,0:1,0:2,10911,30,0,0,0,0,47,42,0,3,53,0
0,0:2,0:3,2490,0,0,1,0,0,32,27,0,0,37,0
0,0:3,0:4,5628,0,103,0,0,0,26,14,0,0,33,0
0,0:4,0:5,1859,103,0,0,0,0,59,42,0,3,54,0
0,0:5,0:6,4060,0,103,0,0,0,16,10,0,0,25,0
0,0:6,0:7,2150,103,0,0,0,0,32,19,0,0,38,0
0,0:7,0:8,1460,0,0,1,0,0,10,6,0,0,8,0
0,0:8,0:9,3355,0,101,0,0,0,15,11,0,3,31,0
0,0:9,0:10,11991,101,24,0,0,0,87,46,0,3,80,0
0,0:10,0:11,55762,24,0,0,0,0,18,13,0,0,23,0
0,0:11,0:12,31437,0,103,0,0,0,53,35,0,3,56,0
0,0:12,0:13,4895,103,0,0,0,0,21,17,0,1,28,0
0,0:13,0:14,148,0,100,0,0,0,2,2,0,0,16,0
0,0:14,0:15,11343,100,0,0,0,0,17,9,0,1,27,0
0,0:15,0:16,1855,0,0,1,0,0,9,8,0,3,10,0
0,0:16,0:17,111,0,99,0,0,0,3,2,0,1,3,0
0,0:17,0:18,6653,99,103,0,0,0,153,121,0,3,144,0
0,0:18,0:19,34803,103,0,0,0,0,15,13,0,1,13,0
0,0:19,0:20,9766,0,24,0,0,0,146,95,0,0,148,0
0,0:20,0:21,56993,24,25,0,0,0,107,88,0,1,119,0
0,0:21,0:22,303,25,0,0,0,0,43,35,0,1,44,0
0,0:22,0:23,224,0,0,1,0,0,4,2,0,0,6,0
0,0:23,0:24,947,0,103,0,0,0,3,2,0,3,3,0
0,0:24,0:25,1773,103,0,0,0,0,33,17,0,1,34,0
0,0:25,0:26,8914,0,26,0,0,0,44,33,0,0,47,0
0,0:26,0:27,1905,26,0,0,0,0,49,48,0,3,50,0
0,0:27,0:28,6654,0,0,1,0,0,130,97,0,2,124,0
0,0:28,0:29,1317,0,31,0,0,0,15,12,0,1,19,0
0,0:29,0:30,4045,31,24,0,0,0,5,3,0,1,7,0
0,0:30,0:31,11087,24,25,0,0,0,137,72,0,1,141,0
0,0:31,0:32,686,25,0,0,0,0,10,9,0,0,7,0
0,0:32,0:33,2159,0,100,0,0,0,43,43,0,1,47,0
0,0:33,0:34,136,100,100,1,0,1,4,2,0,0,,
1,1:0,1:1,10709,0,30,0,0,0,21,19,0,3,27,0
1,1:1,1:2,4520,30,30,1,0,0,8,4,0,0,9,0
1,1:2,1:3,160,30,0,0,0,0,8,6,0,2,5,0
1,1:3,1:4,14548,0,0,1,0,0,24,24,0,0,26,0
1,1:4,1:5,8933,0,103,0,0,0,29,19,0,3,32,0
1,1:5,1:6,8366,103,25,0,0,0,16,9,0,0,13,0
1,1:6,1:7,8500,25,97,0,0,0,4,2,0,2,3,0
1,1:7,1:8,13520,97,0,0,0,0,102,68,0,0,107,0
1,1:8,1:9,7358,0,24,0,0,0,62,59,0,0,62,0
1,1:9,1:10,13772,24,0,0,0,0,84,54,0,2,88,0
1,1:10,1:11,4221,0,0,1,0,0,55,41,0,3,57,0
1,1:11,1:12,4170,0,103,0,0,0,112,73,0,2,119,0
1,1:12,1:13,14843,103,0,0,0,0,49,48,0,3,65,0
1,1:13,1:14,37164,0,30,0,0,0,36,20,0,2,32,0
1,1:14,1:15,7932,30,0,0,0,0,140,80,0,0,129,0
1,1:15,1:16,3498,0,0,1,0,0,30,21,0,0,30,0
1,1:16,1:17,1441,0,0,1,0,0,17,15,0,3,24,0
1,1:17,1:18,18766,0,0,1,0,0,142,101,0,0,135,0
1,1:18,1:19,4203,0,102,0,0,0,83,48,0,3,87,0
1,1:19,1:20,34470,102,31,0,0,0,124,113,0,2,119,0
1,1:20,1:21,7695,31,0,0,0,0,109,74,0,1,109,0
1,1:21,1:22,42945,0,0,1,0,0,91,56,0,3,92,0
1,1:22,1:23,6281,0,30,0,0,0,165,114,0,1,159,0
1,1:23,1:24,8954,30,30,1,0,0,178,107,0,2,178,0
1,1:24,1:25,5931,30,103,0,0,0,95,52,0,1,90,0
1,1:25,1:26,1426,103,25,0,0,0,36,33,0,0,26,0
1,1:26,1:27,12439,25,103,0,0,0,175,101,0,1,172,0
1,1:27,1:28,229,103,0,0,0,1,9,8,0,1,,
2,2:0,2:1,9410,24,30,0,0,0,32,17,0,0,37,0
2,2:1,2:2,4452,30,0,0,0,0,38,30,0,2,42,0
2,2:2,2:3,17105,0,103,0,0,0,37,31,0,3,35,0
2,2:3,2:4,18442,103,0,0,0,0,42,25,0,0,38,0
2,2:4,2:5,3761,0,103,0,0,0,51,31,0,1,46,0
2,2:5,2:6,9028,103,103,1,0,0,20,18,0,0,20,0
2,2:6,2:7,4317,103,101,0,0,0,45,28,0,1,31,0
2,2:7,2:8,1376,101,103,0,0,0,32,20,0,2,26,0
2,2:8,2:9,3245,103,24,0,0,0,59,53,0,3,58,0
2,2:9,2:10,25799,24,25,0,0,0,33,18,0,3,39,0
2,2:10,2:11,3402,25,103,0,0,0,94,63,0,0,97,0
2,2:11,2:12,10120,103,31,0,0,0,30,28,0,2,40,0
2,2:12,2:13,69,31,24,0,0,0,5,4,0,1,5,0
2,2:13,2:14,969,24,0,0,0,0,39,27,0,1,42,0
2,2:14,2:15,8160,0,30,0,0,0,98,62,0,2,90,0
2,2:15,2:16,1387,30,102,0,0,0,119,73,0,1,116,0
2,2:16,2:17,341,102,31,0,0,0,7,7,0,3,5,0
2,2:17,2:18,18134,31,0,0,0,0,136,103,0,2,127,0
2,2:18,2:19,22049,0,0,1,0,0,39,25,0,3,46,0
2,2:19,2:20,7780,0,0,1,0,0,96,68,0,0,89,0
2,2:20,2:21,1361,0,31,0,0,0,41,23,0,3,41,0
2,2:21,2:22,6897,31,24,0,0,0,61,40,0,1,58,0
2,2:22,2:23,6977,24,102,0,0,0,43,35,0,1,23,0
2,2:23,2:24,10871,102,25,0,0,0,63,56,0,1,74,0
2,2:24,2:25,29080,25,0,0,0,0,104,64,0,2,100,0
2,2:25,2:26,62053,0,103,0,0,0,189,126,0,1,203,0
2,2:26,2:27,13222,103,0,0,0,0,60,57,0,0,64,0
2,2:27,2:28,1315,0,24,0,0,0,65,65,0,1,67,0
2,2:28,2:29,194,24,98,0,0,1,6,3,0,2,,
3,3:0,3:1,895,102,25,0,0,0,23,13,0,1,32,0
3,3:1,3:2,418,25,31,0,0,0,10,9,0,0,8,0
3,3:2,3:3,5585,31,0,0,0,0,21,17,0,3,15,0
3,3:3,3:4,7245,0,0,1,0,0,31,26,0,1,30,0
3,3:4,3:5,140,0,0,1,0,0,4,2,0,0,3,0
3,3:5,3:6,10924,0,100,0,0,0,2,2,0,0,5,0
3,3:6,3:7,11649,100,30,0,0,0,25,20,0,3,28,0
3,3:7,3:8,9066,30,0,0,0,0,62,47,0,0,68,0
3,3:8,3:9,2835,0,0,1,0,0,53,44,0,3,55,0
3,3:9,3:10,12730,0,30,0,0,0,60,51,0,0,52,0
3,3:10,3:11,2008,30,0,0,0,0,20,16,0,2,23,0
3,3:11,3:12,675,0,103,0,0,0,3,2,0,3,3,0
3,3:12,3:13,18925,103,0,0,0,0,91,67,0,3,105,0
3,3:13,3:14,646,0,30,0,0,0,22,17,0,2,13,0
3,3:14,3:15,9390,30,103,0,0,0,136,81,0,2,129,0
3,3:15,3:16,4016,103,30,0,0,0,146,90,0,2,140,0
3,3:16,3:17,77,30,0,0,0,0,7,4,0,1,10,0
3,3:17,3:18,4030,0,98,0,0,0,4,3,0,2,4,0
3,3:18,3:19,8387,98,0,0,0,0,55,42,0,3,55,0
3,3:19,3:20,132,0,0,1,0,0,4,2,0,0,4,0
3,3:20,3:21,103,0,99,0,0,0,3,2,0,1,20,0
3,3:21,3:22,5600,99,31,0,0,0,100,84,0,0,106,0
3,3:22,3:23,15019,31,30,0,0,0,51,34,0,3,48,0
3,3:23,3:24,73,30,100,0,0,0,5,4,0,1,11,0
3,3:24,3:25,3252,100,24,0,0,0,10,6,0,0,0,1
3,3:25,3:26,13907,24,103,0,0,0,3,2,0,3,12,0
3,3:26,3:27,4795,103,21,0,0,0,81,68,0,3,83,0
3,3:27,3:28,44382,21,0,0,0,0,40,39,0,0,40,0
3,3:28,3:29,2632,0,31,0,0,0,20,10,0,0,24,0
3,3:29,3:30,19220,31,0,0,0,0,174,94,0,2,171,0
3,3:30,3:31,19745,0,24,0,0,0,111,79,0,3,115,0
3,3:31,3:32,5456,24,102,0,0,0,24,20,0,0,26,0
3,3:32,3:33,6297,102,0,0,0,0,41,35,0,1,46,0
3,3:33,3:34,107,0,0,1,0,0,5,4,0,3,6,0
3,3:34,3:35,15559,0,31,0,0,0,127,95,0,1,132,0
3,3:35,3:36,1141,31,0,0,0,0,19,15,0,3,20,0
3,3:36,3:37,143,0,99,0,0,0,3,2,0,1,4,0
3,3:37,3:38,169,99,100,0,0,0,5,3,0,3,5,0
3,3:38,3:39,17143,100,103,0,0,0,45,31,0,1,39,0
3,3:39,3:40,4232,103,25,0,0,1,26,18,0,0,,
4,4:0,4:1,107,0,0,1,0,0,5,4,0,3,11,0
4,4:1,4:2,23385,0,102,0,0,0,45,38,0,3,35,0
4,4:2,4:3,3373,102,0,0,0,0,21,20,0,1,27,0
4,4:3,4:4,14598,0,0,1,0,0,66,51,0,0,39,0
4,4:4,4:5,4274,0,103,0,0,0,88,81,0,2,90,0
4,4:5,4:6,693,103,31,0,0,0,7,5,0,1,5,0
4,4:6,4:7,217,31,0,0,0,0,1,1,0,1,3,0
4,4:7,4:8,886,0,30,0,0,0,22,17,0,0,24,0
4,4:8,4:9,4639,30,30,1,0,0,37,25,0,1,43,0
4,4:9,4:10,1887,30,24,0,0,0,53,39,0,1,45,0
4,4:10,4:11,281,24,0,0,0,0,19,10,0,3,24,0
4,4:11,4:12,164,0,100,0,0,0,2,2,0,0,3,0
4,4:12,4:13,2362,100,31,0,0,0,8,5,0,0,9,0
4,4:13,4:14,19936,31,0,0,0,0,34,18,0,0,35,0
4,4:14,4:15,15212,0,103,0,0,0,54,34,0,0,60,0
4,4:15,4:16,21665,103,102,0,0,0,155,79,0,1,154,0
4,4:16,4:17,15679,102,0,0,0,0,151,94,0,3,140,0
4,4:17,4:18,516,0,31,0,0,0,34,22,0,0,35,0
4,4:18,4:19,13021,31,30,0,0,0,29,19,0,3,26,0
4,4:19,4:20,1920,30,24,0,0,0,6,6,0,2,3,0
4,4:20,4:21,17566,24,0,0,0,0,108,77,0,2,116,0
4,4:21,4:22,147,0,99,0,0,0,3,2,0,1,3,0
4,4:22,4:23,7808,99,0,0,0,0,114,62,0,0,119,0
4,4:23,4:24,12488,0,103,0,0,0,40,28,0,2,47,0
4,4:24,4:25,32991,103,16,0,0,0,177,104,0,3,172,0
4,4:25,4:26,215,16,0,0,0,0,7,6,0,1,5,0
4,4:26,4:27,1354,0,0,1,0,0,112,67,0,0,116,0
4,4:27,4:28,8460,0,102,0,0,0,84,78,0,0,85,0
4,4:28,4:29,7662,102,25,0,0,0,98,53,0,2,100,0
4,4:29,4:30,201,25,30,0,0,0,5,3,0,3,1,0
4,4:30,4:31,6776,30,24,0,0,0,192,118,0,0,190,0
4,4:31,4:32,18850,24,24,1,0,0,130,69,0,2,134,0
4,4:32,4:33,19588,24,102,0,0,0,162,120,0,2,149,0
4,4:33,4:34,167,102,24,0,0,0,5,4,0,1,9,0
4,4:34,4:35,2079,24,0,0,0,1,71,67,0,3,,
5,5:0,5:1,5213,0,100,0,0,0,21,11,0,3,16,0
5,5:1,5:2,3040,100,103,0,0,0,62,42,0,2,53,0
5,5:2,5:3,319,103,30,0,0,0,21,18,0,1,26,0
5,5:3,5:4,4727,30,0,0,0,0,59,34,0,3,56,0
5,5:4,5:5,1134,0,0,1,0,0,32,29,0,0,29,0
5,5:5,5:6,6526,0,0,1,0,0,40,33,0,2,27,0
5,5:6,5:7,1287,0,0,1,0,0,39,28,0,3,34,0
5,5:7,5:8,2730,0,0,1,0,0,58,37,0,0,58,0
5,5:8,5:9,6991,0,0,1,0,0,57,44,0,3,58,0
5,5:9,5:10,1093,0,100,0,0,0,55,42,0,1,57,0
5,5:10,5:11,5840,100,31,0,0,0,14,10,0,0,18,0
5,5:11,5:12,11052,31,24,0,0,0,62,58,0,0,69,0
5,5:12,5:13,223,24,103,0,0,0,23,17,0,1,19,0
5,5:13,5:14,4311,103,103,1,0,0,13,9,0,1,24,0
5,5:14,5:15,110,103,0,0,0,0,8,7,0,0,7,0
5,5:15,5:16,224,0,0,1,0,0,4,2,0,0,3,0
5,5:16,5:17,339,0,99,0,0,0,3,2,0,1,69,0
5,5:17,5:18,12997,99,0,0,0,0,131,80,0,1,125,0
5,5:18,5:19,12684,0,0,1,0,0,128,100,0,2,120,0
5,5:19,5:20,18225,0,0,1,0,0,73,42,0,3,73,0
5,5:20,5:21,6368,0,24,0,0,0,100,68,0,2,108,0
5,5:21,5:22,34434,24,0,0,0,0,68,65,0,2,70,0
5,5:22,5:23,3191,0,102,0,0,0,73,65,0,3,72,0
5,5:23,5:24,109,102,0,0,0,0,5,5,0,3,6,0
5,5:24,5:25,12921,0,103,0,0,0,169,106,0,1,181,0
5,5:25,5:26,5253,103,25,0,0,0,119,99,0,3,117,0
5,5:26,5:27,33597,25,0,0,0,0,51,30,0,1,51,0
5,5:27,5:28,1886,0,24,0,0,0,50,33,0,0,55,0
5,5:28,5:29,161,24,101,0,0,0,3,2,0,1,3,0
5,5:29,5:30,18552,101,0,0,0,0,66,38,0,2,69,0
5,5:30,5:31,1404,0,30,0,0,0,82,44,0,2,80,0
5,5:31,5:32,2131,30,103,0,0,0,35,28,0,3,30,0
5,5:32,5:33,763,103,30,0,0,0,15,14,0,1,18,0
5,5:33,5:34,21698,30,102,0,0,0,42,29,0,2,42,0
5,5:34,5:35,4403,102,30,0,0,0,9,5,0,3,6,0
5,5:35,5:36,77,30,0,0,0,0,7,4,0,1,6,0
5,5:36,5:37,557,0,24,0,0,0,27,19,0,3,29,0
5,5:37,5:38,1822,24,30,0,0,0,36,27,0,0,40,0
5,5:38,5:39,1867,30,0,0,0,0,61,36,0,3,55,0
5,5:39,5:40,2516,0,24,0,0,0,26,22,0,2,32,0
5,5:40,5:41,1298,24,103,0,0,0,24,17,0,2,19,0
5,5:41,5:42,12771,103,24,0,0,0,181,156,0,3,176,0
5,5:42,5:43,2899,24,0,0,0,0,15,10,0,3,20,0
5,5:43,5:44,1010,0,103,0,0,0,36,19,0,0,30,0
5,5:44,5:45,1044,103,0,0,0,0,38,20,0,0,42,0
5,5:45,5:46,8649,0,0,1,0,0,165,101,0,3,161,0
5,5:46,5:47,708,0,0,1,0,1,24,16,0,0,,
6,6:0,6:1,1764,0,0,1,0,0,12,12,0,2,27,0
6,6:1,6:2,283,0,0,1,0,0,9,8,0,3,10,0
6,6:2,6:3,988,0,103,0,0,0,14,8,0,2,6,0
6,6:3,6:4,101,103,0,0,0,0,15,10,0,1,14,0
6,6:4,6:5,14100,0,103,0,0,0,36,18,0,0,39,0
6,6:5,6:6,2250,103,0,0,0,0,24,23,0,0,29,0
6,6:6,6:7,565,0,24,0,0,0,27,17,0,1,21,0
6,6:7,6:8,79,24,100,0,0,0,5,3,0,3,10,0
6,6:8,6:9,1531,100,99,0,0,0,31,18,0,1,26,0
6,6:9,6:10,2238,99,0,0,0,0,32,25,0,0,39,0
6,6:10,6:11,100,0,92,0,0,0,6,6,0,2,3,0
6,6:11,6:12,15527,92,0,0,0,0,27,24,0,1,43,0
6,6:12,6:13,573,0,103,0,0,0,35,21,0,3,20,0
6,6:13,6:14,15677,103,24,0,0,0,105,55,0,3,95,0
6,6:14,6:15,14749,24,0,0,0,0,17,17,0,3,18,0
6,6:15,6:16,14064,0,0,1,0,0,76,66,0,2,61,0
6,6:16,6:17,8609,0,30,0,0,0,87,54,0,1,86,0
6,6:17,6:18,18013,30,25,0,0,0,115,73,0,3,118,0
6,6:18,6:19,2099,25,0,0,0,0,107,82,0,3,96,0
6,6:19,6:20,38407,0,103,0,0,0,43,32,0,3,41,0
6,6:20,6:21,12193,103,0,0,0,0,11,10,0,1,9,0
6,6:21,6:22,3919,0,30,0,0,0,93,83,0,3,86,0
6,6:22,6:23,2655,30,24,0,0,0,99,67,0,1,91,0
6,6:23,6:24,6678,24,25,0,0,0,120,113,0,0,126,0
6,6:24,6:25,2458,25,31,0,0,0,88,55,0,2,89,0
6,6:25,6:26,7836,31,103,0,0,0,134,106,0,0,139,0
6,6:26,6:27,14193,103,30,0,0,0,111,65,0,1,102,0
6,6:27,6:28,8854,30,103,0,0,0,174,117,0,2,173,0
6,6:28,6:29,8918,103,100,0,0,0,36,31,0,2,40,0
6,6:29,6:30,17192,100,24,0,0,0,164,110,0,2,171,0
6,6:30,6:31,2541,24,99,0,0,0,33,22,0,1,33,0
6,6:31,6:32,13974,99,24,0,0,0,56,31,0,2,52,0
6,6:32,6:33,14315,24,103,0,0,0,61,60,0,3,63,0
6,6:33,6:34,1187,103,30,0,0,0,37,27,0,3,45,0
6,6:34,6:35,380,30,102,0,0,0,2,2,0,2,3,0
6,6:35,6:36,5891,102,0,0,0,1,177,96,0,3,,
7,7:0,7:1,6748,0,30,0,0,0,70,38,0,0,79,0
7,7:1,7:2,562,30,0,0,0,0,2,1,0,2,3,0
7,7:2,7:3,5299,0,103,0,0,0,101,54,0,1,115,0
7,7:3,7:4,1011,103,0,0,0,0,23,17,0,1,17,0
7,7:4,7:5,8994,0,30,0,0,0,34,21,0,2,19,0
7,7:5,7:6,5521,30,103,0,0,0,61,58,0,3,65,0
7,7:6,7:7,3369,103,31,0,0,0,79,50,0,3,77,0
7,7:7,7:8,14970,31,102,0,0,0,8,7,0,0,7,0
7,7:8,7:9,951,102,16,0,0,0,41,26,0,3,42,0
7,7:9,7:10,9896,16,0,0,0,0,84,50,0,2,85,0
7,7:10,7:11,9312,0,25,0,0,0,98,80,0,2,85,0
7,7:11,7:12,11029,25,0,0,0,0,71,38,0,1,72,0
7,7:12,7:13,6738,0,0,1,0,0,24,19,0,0,22,0
7,7:13,7:14,8700,0,103,0,0,0,122,98,0,2,123,0
7,7:14,7:15,21796,103,0,0,0,0,42,26,0,0,31,0
7,7:15,7:16,3372,0,0,1,0,0,48,40,0,0,46,0
7,7:16,7:17,16435,0,103,0,0,0,7,5,0,3,9,0
7,7:17,7:18,7465,103,103,1,0,0,95,65,0,1,96,0
7,7:18,7:19,2699,103,98,0,0,0,3,3,0,3,1,0
7,7:19,7:20,8202,98,24,0,0,0,118,107,0,0,111,0
