idx,prev_attempt_id,next_attempt_id,gap_steps,prev_phase,next_phase,same_phase,prev_ok,next_ok,origin_l1,origin_linf,same_origin,heading_delta_mod4,critical_l1,same_critical_cell
7,7:20,7:21,60,24,0,0,0,0,12,10,0,0,9,0
7,7:21,7:22,130,0,90,0,0,0,8,7,0,0,3,0
7,7:22,7:23,20418,90,30,0,0,0,186,123,0,0,187,0
7,7:23,7:24,755,30,0,0,0,0,49,41,0,1,48,0
7,7:24,7:25,687,0,103,0,0,0,55,44,0,3,54,0
7,7:25,7:26,6319,103,31,0,0,0,119,92,0,3,134,0
7,7:26,7:27,5510,31,0,0,0,0,96,67,0,0,96,0
7,7:27,7:28,4484,0,103,0,0,0,122,112,0,2,129,0
7,7:28,7:29,12678,103,30,0,0,0,32,17,0,0,29,0
7,7:29,7:30,18802,30,0,0,0,0,12,9,0,2,16,0
7,7:30,7:31,21460,0,0,1,0,0,74,66,0,2,83,0
7,7:31,7:32,107,0,0,1,0,0,5,4,0,3,6,0
7,7:32,7:33,16455,0,103,0,0,1,183,108,0,3,,
8,8:0,8:1,21491,103,0,0,0,0,83,60,0,3,76,0
8,8:1,8:2,1064,0,100,0,0,0,2,2,0,0,2,0
8,8:2,8:3,854,100,0,0,0,0,22,17,0,0,17,0
8,8:3,8:4,2473,0,102,0,0,0,53,43,0,3,55,0
8,8:4,8:5,675,102,0,0,0,0,49,38,0,3,33,0
8,8:5,8:6,6801,0,97,0,0,0,3,3,0,1,3,0
8,8:6,8:7,7945,97,103,0,0,0,57,47,0,3,49,0
8,8:7,8:8,15238,103,0,0,0,0,88,77,0,0,89,0
8,8:8,8:9,1171,0,0,1,0,0,9,8,0,1,12,0
8,8:9,8:10,1523,0,24,0,0,0,23,21,0,3,32,0
8,8:10,8:11,1561,24,0,0,0,0,85,56,0,3,84,0
8,8:11,8:12,33233,0,0,1,0,0,115,69,0,1,116,0
8,8:12,8:13,166,0,90,0,0,0,8,7,0,0,3,0
8,8:13,8:14,94,90,0,0,0,0,2,1,0,0,8,0
8,8:14,8:15,28839,0,103,0,0,0,143,101,0,1,136,0
8,8:15,8:16,2618,103,0,0,0,0,104,73,0,0,108,0
8,8:16,8:17,1027,0,0,1,0,0,69,62,0,3,72,0
8,8:17,8:18,9757,0,31,0,0,0,57,36,0,1,66,0
8,8:18,8:19,46090,31,103,0,0,0,46,37,0,2,52,0
8,8:19,8:20,19118,103,0,0,0,0,152,103,0,0,158,0
8,8:20,8:21,1054,0,0,1,0,0,8,7,0,0,8,0
8,8:21,8:22,100,0,92,0,0,0,6,6,0,2,3,0
8,8:22,8:23,11992,92,0,0,0,0,156,130,0,0,166,0
8,8:23,8:24,3335,0,31,0,0,0,153,117,0,1,162,0
8,8:24,8:25,7710,31,0,0,0,0,84,45,0,0,82,0
8,8:25,8:26,6258,0,0,1,0,0,12,9,0,0,13,0
8,8:26,8:27,14361,0,103,0,0,0,143,124,0,1,137,0
8,8:27,8:28,13525,103,102,0,0,1,133,127,0,3,,
9,9:0,9:1,7350,0,103,0,0,0,26,21,0,0,37,0
9,9:1,9:2,6925,103,31,0,0,0,7,6,0,1,8,0
9,9:2,9:3,5045,31,16,0,0,0,37,21,0,1,40,0
9,9:3,9:4,9555,16,103,0,0,0,69,59,0,3,59,0
9,9:4,9:5,153,103,0,0,0,0,5,3,0,1,4,0
9,9:5,9:6,112,0,0,1,0,0,4,2,0,0,3,0
9,9:6,9:7,103,0,99,0,0,0,3,2,0,1,28,0
9,9:7,9:8,2357,99,30,0,0,0,47,42,0,1,41,0
9,9:8,9:9,12169,30,0,0,0,0,75,61,0,3,75,0
9,9:9,9:10,2937,0,0,1,0,0,67,39,0,3,71,0
9,9:10,9:11,184,0,100,0,0,0,2,2,0,0,3,0
9,9:11,9:12,40406,100,0,0,0,0,46,29,0,0,48,0
9,9:12,9:13,8820,0,30,0,0,0,70,50,0,2,66,0
9,9:13,9:14,3296,30,0,0,0,0,72,68,0,2,70,0
9,9:14,9:15,20457,0,24,0,0,0,97,61,0,1,103,0
9,9:15,9:16,13562,24,0,0,0,0,116,95,0,2,106,0
9,9:16,9:17,590,0,31,0,0,0,16,11,0,0,13,0
9,9:17,9:18,2326,31,0,0,0,0,20,13,0,0,23,0
9,9:18,9:19,8187,0,24,0,0,0,131,97,0,3,144,0
9,9:19,9:20,16659,24,103,0,0,0,149,105,0,3,154,0
9,9:20,9:21,18725,103,0,0,0,0,121,117,0,3,129,0
9,9:21,9:22,23283,0,103,0,0,0,35,28,0,3,38,0
9,9:22,9:23,10407,103,24,0,0,0,119,83,0,1,124,0
9,9:23,9:24,254,24,102,0,0,0,2,1,0,0,1,0
9,9:24,9:25,33428,102,26,0,0,0,50,44,0,2,44,0
9,9:25,9:26,11029,26,0,0,0,0,117,86,0,1,108,0
9,9:26,9:27,212,0,0,1,0,0,4,2,0,0,13,0
9,9:27,9:28,5981,0,30,0,0,0,159,98,0,1,154,0
9,9:28,9:29,328,30,103,0,0,0,16,16,0,0,16,0
9,9:29,9:30,148,103,99,0,0,0,2,2,0,2,4,0
9,9:30,9:31,117,99,0,0,0,0,7,5,0,3,3,0
9,9:31,9:32,103,0,99,0,0,1,3,2,0,1,,
10,10:0,10:1,583,0,0,1,0,0,7,6,0,3,10,0
10,10:1,10:2,1149,0,0,1,0,0,5,3,0,1,12,0
10,10:2,10:3,838,0,16,0,0,0,16,9,0,0,24,0
10,10:3,10:4,677,16,103,0,0,0,23,12,0,3,16,0
10,10:4,10:5,4048,103,0,0,0,0,16,16,0,2,21,0
10,10:5,10:6,5476,0,24,0,0,0,26,26,0,0,29,0
10,10:6,10:7,83,24,0,0,0,0,7,4,0,3,7,0
10,10:7,10:8,107,0,99,0,0,0,3,2,0,1,3,0
10,10:8,10:9,1927,99,0,0,0,0,51,29,0,3,52,0
10,10:9,10:10,1379,0,100,0,0,0,5,4,0,3,9,0
10,10:10,10:11,1627,100,30,0,0,0,13,10,0,3,15,0
10,10:11,10:12,585,30,30,1,0,0,29,26,0,3,38,0
10,10:12,10:13,87,30,97,0,0,0,5,3,0,3,3,0
10,10:13,10:14,886,97,103,0,0,0,44,35,0,0,40,0
10,10:14,10:15,6948,103,0,0,0,0,62,58,0,0,62,0
10,10:15,10:16,4817,0,0,1,0,0,49,41,0,3,50,0
10,10:16,10:17,2464,0,0,1,0,0,104,60,0,2,94,0
10,10:17,10:18,457,0,0,1,0,0,5,3,0,1,14,0
10,10:18,10:19,130,0,90,0,0,0,8,7,0,0,3,0
10,10:19,10:20,362,90,0,0,0,0,18,17,0,2,29,0
10,10:20,10:21,8635,0,0,1,0,0,21,19,0,1,28,0
10,10:21,10:22,7263,0,102,0,0,0,7,6,0,1,14,0
10,10:22,10:23,360,102,30,0,0,0,20,16,0,2,19,0
10,10:23,10:24,1320,30,24,0,0,0,6,4,0,2,12,0
10,10:24,10:25,2318,24,0,0,0,0,14,11,0,0,21,0
10,10:25,10:26,4901,0,30,0,0,0,5,3,0,3,5,0
10,10:26,10:27,589,30,0,0,0,0,21,12,0,1,20,0
10,10:27,10:28,1019,0,24,0,0,0,17,14,0,1,17,0
10,10:28,10:29,3178,24,103,0,0,0,64,51,0,0,65,0
10,10:29,10:30,1744,103,103,1,0,0,16,10,0,0,34,0
10,10:30,10:31,14365,103,102,0,0,0,91,51,0,3,80,0
10,10:31,10:32,31436,102,0,0,0,0,56,36,0,0,50,0
10,10:32,10:33,13989,0,30,0,0,0,91,69,0,3,89,0
10,10:33,10:34,3481,30,0,0,0,0,77,58,0,1,79,0
10,10:34,10:35,590,0,102,0,0,0,32,23,0,0,32,0
10,10:35,10:36,632,102,0,0,0,0,14,8,0,0,14,0
10,10:36,10:37,26667,0,102,0,0,0,167,111,0,1,171,0
10,10:37,10:38,5875,102,31,0,0,0,91,84,0,3,93,0
10,10:38,10:39,96,31,31,1,0,0,4,2,0,0,3,0
10,10:39,10:40,3455,31,24,0,0,0,55,40,0,1,57,0
10,10:40,10:41,3489,24,30,0,0,0,47,30,0,1,38,0
10,10:41,10:42,4938,30,24,0,0,0,68,55,0,2,70,0
10,10:42,10:43,6482,24,103,0,0,0,66,49,0,2,68,0
10,10:43,10:44,2878,103,0,0,0,0,130,85,0,2,126,0
10,10:44,10:45,1854,0,102,0,0,0,30,15,0,2,14,0
10,10:45,10:46,1679,102,24,0,0,0,43,42,0,1,53,0
10,10:46,10:47,30655,24,30,0,0,0,79,64,0,3,80,0
10,10:47,10:48,25221,30,0,0,0,0,45,33,0,1,50,0
10,10:48,10:49,4074,0,0,1,0,0,76,45,0,0,72,0
10,10:49,10:50,20166,0,0,1,0,1,128,125,0,2,,
11,11:0,11:1,3178,24,31,0,0,0,28,19,0,0,24,0
11,11:1,11:2,870,31,103,0,0,0,32,21,0,0,35,0
11,11:2,11:3,6232,103,24,0,0,0,18,12,0,2,17,0
11,11:3,11:4,2719,24,103,0,0,0,5,4,0,3,10,0
11,11:4,11:5,1987,103,100,0,0,0,25,14,0,1,21,0
11,11:5,11:6,2699,100,24,0,0,0,31,17,0,3,32,0
11,11:6,11:7,5822,24,103,0,0,0,32,21,0,2,36,0
11,11:7,11:8,43514,103,24,0,0,0,32,25,0,2,35,0
11,11:8,11:9,21080,24,0,0,0,0,26,20,0,2,19,0
11,11:9,11:10,27199,0,99,0,0,0,49,29,0,3,47,0
11,11:10,11:11,2346,99,0,0,0,0,86,45,0,2,94,0
11,11:11,11:12,26831,0,0,1,0,0,119,101,0,1,123,0
11,11:12,11:13,16670,0,0,1,0,0,108,73,0,2,102,0
11,11:13,11:14,21355,0,103,0,0,0,53,44,0,3,54,0
11,11:14,11:15,1412,103,24,0,0,0,30,24,0,2,32,0
11,11:15,11:16,15546,24,24,1,0,0,10,7,0,0,7,0
11,11:16,11:17,275,24,99,0,0,0,5,3,0,1,1,0
11,11:17,11:18,1062,99,0,0,0,0,44,25,0,2,50,0
11,11:18,11:19,10675,0,30,0,0,0,39,32,0,3,45,0
11,11:19,11:20,2020,30,103,0,0,0,42,34,0,0,47,0
11,11:20,11:21,7254,103,0,0,0,0,142,113,0,2,148,0
11,11:21,11:22,5035,0,103,0,0,0,33,28,0,3,34,0
11,11:22,11:23,9259,103,0,0,0,0,83,68,0,3,92,0
11,11:23,11:24,28828,0,25,0,0,1,86,62,0,2,,
12,12:0,12:1,6037,16,0,0,0,0,37,19,0,1,32,0
12,12:1,12:2,107,0,0,1,0,0,5,4,0,3,10,0
12,12:2,12:3,8966,0,0,1,0,0,90,57,0,2,78,0
12,12:3,12:4,16636,0,103,0,0,0,82,70,0,2,85,0
12,12:4,12:5,18820,103,102,0,0,0,48,32,0,0,34,0
12,12:5,12:6,97,102,103,0,0,0,13,13,0,3,13,0
12,12:6,12:7,720,103,103,1,0,0,12,10,0,0,16,0
12,12:7,12:8,8430,103,103,1,0,0,88,79,0,0,89,0
12,12:8,12:9,3191,103,0,0,0,0,35,21,0,1,35,0
12,12:9,12:10,7463,0,0,1,0,0,77,66,0,1,79,0
12,12:10,12:11,6544,0,30,0,0,0,126,78,0,0,134,0
12,12:11,12:12,4221,30,103,0,0,0,99,80,0,3,108,0
12,12:12,12:13,20694,103,0,0,0,0,118,105,0,2,119,0
12,12:13,12:14,3095,0,0,1,0,0,79,76,0,3,73,0
12,12:14,12:15,2537,0,24,0,0,0,97,70,0,3,93,0
12,12:15,12:16,57236,24,0,0,0,0,142,106,0,0,140,0
12,12:16,12:17,1687,0,0,1,0,0,27,18,0,3,16,0
12,12:17,12:18,22603,0,30,0,0,0,89,77,0,3,86,0
12,12:18,12:19,9920,30,98,0,0,0,70,56,0,2,67,0
12,12:19,12:20,9335,98,0,0,0,0,155,124,0,1,162,0
12,12:20,12:21,2680,0,0,1,0,0,60,38,0,0,61,0
12,12:21,12:22,107,0,0,1,0,0,5,4,0,3,6,0
12,12:22,12:23,123,0,99,0,0,0,3,2,0,1,1,0
12,12:23,12:24,9381,99,103,0,0,0,135,106,0,1,144,0
12,12:24,12:25,512,103,103,1,0,0,34,32,0,0,31,0
12,12:25,12:26,18914,103,103,1,0,0,58,43,0,0,54,0
12,12:26,12:27,19366,103,100,0,0,1,142,79,0,2,,
13,13:0,13:1,1542,0,30,0,0,0,32,27,0,2,30,0
13,13:1,13:2,356,30,103,0,0,0,6,4,0,0,9,0
13,13:2,13:3,4352,103,98,0,0,0,34,26,0,0,40,0
13,13:3,13:4,810,98,24,0,0,0,14,9,0,0,22,0
13,13:4,13:5,279,24,103,0,0,0,19,13,0,1,25,0
13,13:5,13:6,5249,103,0,0,0,0,63,45,0,3,53,0
13,13:6,13:7,115,0,99,0,0,0,3,2,0,1,3,0
13,13:7,13:8,6435,99,103,0,0,0,57,39,0,3,63,0
13,13:8,13:9,3969,103,102,0,0,0,39,26,0,3,37,0
13,13:9,13:10,19701,102,31,0,0,0,101,57,0,3,89,0
13,13:10,13:11,16820,31,30,0,0,0,64,52,0,0,69,0
13,13:11,13:12,843,30,24,0,0,0,15,13,0,1,23,0
13,13:12,13:13,32049,24,0,0,0,0,67,53,0,1,93,0
13,13:13,13:14,1381,0,0,1,0,0,31,17,0,3,25,0
13,13:14,13:15,4651,0,0,1,0,0,65,55,0,1,60,0
13,13:15,13:16,27400,0,0,1,0,0,116,80,0,2,109,0
13,13:16,13:17,6403,0,99,0,0,0,113,79,0,3,106,0
13,13:17,13:18,8422,99,21,0,0,0,38,21,0,2,33,0
13,13:18,13:19,1339,21,0,0,0,0,19,10,0,1,17,0
13,13:19,13:20,12734,0,103,0,0,0,50,45,0,2,45,0
13,13:20,13:21,4141,103,0,0,0,0,65,48,0,1,66,0
13,13:21,13:22,14406,0,0,1,0,0,66,41,0,0,66,0
13,13:22,13:23,12491,0,102,0,0,0,83,43,0,3,89,0
13,13:23,13:24,6617,102,102,1,0,0,59,39,0,3,68,0
13,13:24,13:25,20422,102,30,0,0,0,62,51,0,0,49,0
13,13:25,13:26,4580,30,0,0,0,0,88,76,0,0,76,0
13,13:26,13:27,13634,0,103,0,0,0,128,115,0,0,131,0
13,13:27,13:28,4681,103,103,1,0,0,127,68,0,3,115,0
13,13:28,13:29,10506,103,25,0,0,0,222,131,0,2,215,0
13,13:29,13:30,583,25,0,0,0,0,11,9,0,1,13,0
13,13:30,13:31,13440,0,24,0,0,1,198,148,0,2,,
14,14:0,14:1,3319,103,0,0,0,0,27,16,0,3,22,0
14,14:1,14:2,371,0,103,0,0,0,7,5,0,3,9,0
14,14:2,14:3,391,103,0,0,0,0,25,23,0,1,27,0
14,14:3,14:4,2783,0,0,1,0,0,39,26,0,1,38,0
14,14:4,14:5,6030,0,103,0,0,0,30,25,0,0,36,0
14,14:5,14:6,6472,103,31,0,0,0,46,42,0,2,53,0
14,14:6,14:7,1886,31,24,0,0,0,54,41,0,0,52,0
14,14:7,14:8,4289,24,0,0,0,0,51,43,0,1,53,0
14,14:8,14:9,9140,0,0,1,0,0,16,16,0,0,17,0
14,14:9,14:10,6159,0,103,0,0,0,45,28,0,3,44,0
14,14:10,14:11,3753,103,0,0,0,0,91,51,0,3,86,0
14,14:11,14:12,6251,0,0,1,0,0,45,36,0,3,35,0
14,14:12,14:13,3309,0,0,1,0,0,21,13,0,1,25,0
14,14:13,14:14,3602,0,25,0,0,0,90,81,0,2,92,0
14,14:14,14:15,127,25,0,0,0,0,1,1,0,1,3,0
14,14:15,14:16,1824,0,0,1,0,0,110,64,0,2,124,0
14,14:16,14:17,9407,0,0,1,0,0,85,65,0,1,85,0
14,14:17,14:18,856,0,0,1,0,0,70,40,0,2,61,0
14,14:18,14:19,9300,0,0,1,0,0,104,92,0,2,95,0
14,14:19,14:20,9783,0,30,0,0,0,133,79,0,1,123,0
14,14:20,14:21,9535,30,103,0,0,0,73,48,0,1,75,0
14,14:21,14:22,4843,103,103,1,0,0,117,94,0,1,122,0
14,14:22,14:23,5017,103,30,0,0,0,59,50,0,3,54,0
14,14:23,14:24,13593,30,30,1,0,0,123,63,0,1,117,0
14,14:24,14:25,54391,30,102,0,0,0,63,62,0,1,65,0
14,14:25,14:26,7778,102,100,0,0,0,68,37,0,0,68,0
14,14:26,14:27,7548,100,24,0,0,0,34,22,0,0,34,0
14,14:27,14:28,23520,24,30,0,0,0,114,80,0,0,103,0
14,14:28,14:29,254,30,0,0,0,0,12,7,0,2,11,0
14,14:29,14:30,7776,0,30,0,0,0,96,58,0,2,97,0
14,14:30,14:31,41670,30,103,0,0,1,108,65,0,0,,
15,15:0,15:1,2733,30,102,0,0,0,23,18,0,1,19,0
15,15:1,15:2,753,102,0,0,0,0,11,6,0,1,14,0
15,15:2,15:3,208,0,100,0,0,0,2,2,0,0,3,0
15,15:3,15:4,6598,100,24,0,0,0,44,39,0,2,49,0
15,15:4,15:5,2178,24,102,0,0,0,2,1,0,0,3,0
15,15:5,15:6,4366,102,0,0,0,0,14,11,0,0,13,0
15,15:6,15:7,2674,0,16,0,0,0,30,23,0,2,29,0
15,15:7,15:8,8113,16,103,0,0,0,29,17,0,1,29,0
15,15:8,15:9,10276,103,103,1,0,0,90,76,0,2,104,0
15,15:9,15:10,17301,103,0,0,0,0,61,33,0,1,62,0
15,15:10,15:11,10697,0,103,0,0,0,101,57,0,1,92,0
15,15:11,15:12,1604,103,30,0,0,0,126,74,0,2,120,0
15,15:12,15:13,208,30,103,0,0,0,22,20,0,0,27,0
15,15:13,15:14,7580,103,30,0,0,0,80,62,0,2,75,0
15,15:14,15:15,5864,30,24,0,0,0,48,30,0,0,45,0
15,15:15,15:16,1987,24,103,0,0,0,37,30,0,3,45,0
15,15:16,15:17,2276,103,103,1,0,0,70,58,0,2,85,0
15,15:17,15:18,23503,103,31,0,0,0,27,26,0,1,25,0
15,15:18,15:19,2709,31,103,0,0,0,41,35,0,3,42,0
15,15:19,15:20,943,103,31,0,0,0,15,8,0,1,11,0
15,15:20,15:21,9290,31,0,0,0,0,148,83,0,2,143,0
15,15:21,15:22,29577,0,31,0,0,0,81,75,0,3,80,0
15,15:22,15:23,3723,31,30,0,0,0,19,14,0,3,21,0
15,15:23,15:24,46517,30,103,0,0,0,109,89,0,1,115,0
