idx,shard,onset,rngstate,eligible_deep_events,selected_event_index,event_t,post_t,time_frac,post_is_onset,horizon,convention,event_cell_x,event_cell_y,pre_x,pre_y,pre_heading,post_x,post_y,post_heading,pre_observed_turn_bit,post_observed_turn_bit,pre_best_phase,post_best_phase,best_phase_changed,pre_h_best,post_h_best,delta_h_best,h_relation,pre_phi_compat,post_phi_compat,delta_phi_compat,phi_relation,pre_compatible_clear_phase_count,post_compatible_clear_phase_count,pre_best_bad_kind,post_best_bad_kind,pre_best_first_bad_offset,post_best_first_bad_offset,pre_best_first_bad_l1,post_best_first_bad_l1,pre_best_first_bad_linf,post_best_first_bad_linf,pre_compatible_median_h,post_compatible_median_h,pre_missing_black_count,post_missing_black_count,pre_frontier_black_collision_count,post_frontier_black_collision_count
12,12,267843,18287853548615453633,63072,3,37070,37071,0.13840197429090922,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,-15,-11,-15,-11,0,-16,-11,3,0,1,83,90,1,25,6,-19,decline,0.7863253700642956,0.9439403459411809,0.15761497587688533,decline,0,0,frontier_black_collision,missing_black,25,6,1,4,1,3,2,1,8,9,3,2
16,16,265277,2581380668079156450,62081,8,92515,92516,0.3487486664882368,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,-8,-19,-8,-19,3,-8,-18,2,0,1,31,16,1,19,3,-16,decline,0.8330244315177237,0.9715659246500883,0.13854149313236463,decline,0,0,missing_black,frontier_black_collision,19,3,5,1,3,1,2,2,4,0,7,11
7,7,272174,3981815637707193797,63486,4,50188,50189,0.1843967461991226,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,-10,-24,-10,-24,2,-9,-24,1,0,1,31,16,1,16,3,-13,decline,0.8574039191604412,0.9715659246500883,0.11416200548964706,decline,0,0,frontier_black_collision,frontier_black_collision,16,3,2,1,2,1,2,2,3,0,8,11
20,20,255171,7363838155587417590,59322,2,25113,25114,0.09841635609062159,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,19,-8,19,-8,3,19,-7,2,0,1,31,16,1,14,3,-11,decline,0.8740520209016968,0.9715659246500883,0.09751390374839153,decline,0,0,frontier_black_collision,frontier_black_collision,14,3,4,1,3,1,2,2,3,0,8,11
22,22,252072,15996951898054259342,58824,21,222180,222181,0.8814148338569933,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,-6,-86,-6,-86,2,-5,-86,1,0,1,31,16,1,14,3,-11,decline,0.8740520209016968,0.9715659246500883,0.09751390374839153,decline,0,0,frontier_black_collision,frontier_black_collision,14,3,4,1,3,1,2,2,3,0,8,11
1,1,307906,4692330403214779697,72247,6,81657,81658,0.2652010678583724,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,21,-6,21,-6,3,21,-5,2,0,1,31,16,1,13,3,-10,decline,0.8824969025845955,0.9715659246500883,0.08906902206549283,decline,0,0,missing_black,frontier_black_collision,13,3,3,1,2,1,2,2,4,0,7,11
10,10,270401,9220737208495014129,62611,9,106349,106350,0.39330106027714395,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,-45,-28,-45,-28,1,-45,-29,0,0,1,31,16,1,13,3,-10,decline,0.8824969025845955,0.9715659246500883,0.08906902206549283,decline,0,0,missing_black,frontier_black_collision,13,3,3,1,2,1,2,2,4,0,7,11
3,3,291397,12567324566037349410,67222,9,114075,114076,0.39147623345470267,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,-4,7,-4,7,3,-4,8,2,0,1,31,16,1,13,3,-10,decline,0.8824969025845955,0.9715659246500883,0.08906902206549283,decline,0,0,missing_black,frontier_black_collision,13,3,3,1,2,1,2,2,4,0,7,11
23,23,251853,13807782660207995538,58534,17,181644,181645,0.7212302414503698,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,-6,30,-6,30,0,-7,30,3,0,1,31,16,1,13,3,-10,decline,0.8824969025845955,0.9715659246500883,0.08906902206549283,decline,0,0,missing_black,frontier_black_collision,13,3,3,1,2,1,2,2,4,0,7,11
8,8,271114,3955567068357606463,64208,16,183357,183358,0.6763095967010188,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,-37,-46,-37,-46,3,-37,-45,2,0,1,31,16,1,13,3,-10,decline,0.8824969025845955,0.9715659246500883,0.08906902206549283,decline,0,0,missing_black,frontier_black_collision,13,3,3,1,2,1,2,2,4,0,7,11
22,22,252072,15996951898054259342,58824,19,201911,201912,0.801005268336031,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,24,-35,24,-35,1,24,-36,0,0,1,31,16,1,13,3,-10,decline,0.8824969025845955,0.9715659246500883,0.08906902206549283,decline,0,0,missing_black,frontier_black_collision,13,3,3,1,2,1,2,2,4,0,7,11
11,11,268891,15693941383896591225,62382,11,128564,128565,0.4781268246241042,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,-24,-28,-24,-28,2,-23,-28,1,0,1,26,21,1,12,2,-10,decline,0.8910233766955563,0.9809529623602027,0.08992958566464637,decline,0,0,frontier_black_collision,missing_black,12,2,2,2,2,1,2,1,10,11,1,0
11,11,268891,15693941383896591225,62382,15,170886,170887,0.6355214566497205,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,7,13,7,13,0,6,13,3,0,1,83,90,1,15,6,-9,decline,0.8656879508640621,0.9439403459411809,0.07825239507711879,decline,0,0,missing_black,missing_black,15,6,3,4,2,3,2,1,9,9,2,2
7,7,272174,3981815637707193797,63486,2,27456,27457,0.10087664508733384,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,-16,6,-16,6,0,-17,6,3,0,1,31,16,1,12,3,-9,decline,0.8910233766955563,0.9715659246500883,0.08054254795453197,decline,0,0,frontier_black_collision,frontier_black_collision,12,3,4,1,2,1,2,2,3,0,8,11
0,0,313358,4700473787566636120,74337,3,44438,44439,0.14181224031299663,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,21,-37,21,-37,2,22,-37,1,0,1,31,16,1,12,3,-9,decline,0.8910233766955563,0.9715659246500883,0.08054254795453197,decline,0,0,frontier_black_collision,frontier_black_collision,12,3,4,1,2,1,2,2,3,0,8,11
3,3,291397,12567324566037349410,67222,4,52796,52797,0.18118237318846797,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,8,-8,8,-8,0,7,-8,3,0,1,31,16,1,12,3,-9,decline,0.8910233766955563,0.9715659246500883,0.08054254795453197,decline,0,0,frontier_black_collision,frontier_black_collision,12,3,4,1,2,1,2,2,3,0,8,11
13,13,267828,2592558225885312534,61549,6,70219,70220,0.2621794584584136,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,8,-41,8,-41,3,8,-40,2,0,1,31,16,1,12,3,-9,decline,0.8910233766955563,0.9715659246500883,0.08054254795453197,decline,0,0,frontier_black_collision,frontier_black_collision,12,3,4,1,2,1,2,2,3,0,8,11
13,13,267828,2592558225885312534,61549,10,116090,116091,0.4334498260077363,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,35,-11,35,-11,0,34,-11,3,0,1,31,16,1,12,3,-9,decline,0.8910233766955563,0.9715659246500883,0.08054254795453197,decline,0,0,frontier_black_collision,frontier_black_collision,12,3,4,1,2,1,2,2,3,0,8,11
5,5,285796,16489936061346709332,66389,10,123713,123714,0.43287169869417347,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,1,42,1,42,3,1,43,2,0,1,31,16,1,12,3,-9,decline,0.8910233766955563,0.9715659246500883,0.08054254795453197,decline,0,0,frontier_black_collision,frontier_black_collision,12,3,4,1,2,1,2,2,3,0,8,11
0,0,313358,4700473787566636120,74337,18,238463,238464,0.7609922197614231,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,12,-79,12,-79,3,12,-78,2,0,1,31,16,1,12,3,-9,decline,0.8910233766955563,0.9715659246500883,0.08054254795453197,decline,0,0,frontier_black_collision,frontier_black_collision,12,3,4,1,2,1,2,2,3,0,8,11
8,8,271114,3955567068357606463,64208,21,240071,240072,0.8854983512470769,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,8,31,8,31,3,8,32,2,0,1,31,16,1,12,3,-9,decline,0.8910233766955563,0.9715659246500883,0.08054254795453197,decline,0,0,frontier_black_collision,frontier_black_collision,12,3,4,1,2,1,2,2,3,0,8,11
13,13,267828,2592558225885312534,61549,2,25612,25613,0.09562853771823708,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,0,-32,0,-32,0,-1,-32,3,0,1,83,90,1,14,6,-8,decline,0.8740520209016968,0.9439403459411809,0.06988832503948417,decline,0,0,frontier_black_collision,missing_black,14,6,2,4,1,3,2,1,8,9,3,2
12,12,267843,18287853548615453633,63072,7,82940,82941,0.3096590166627465,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,-30,-26,-30,-26,0,-31,-26,3,0,1,83,90,1,14,6,-8,decline,0.8740520209016968,0.9439403459411809,0.06988832503948417,decline,0,0,frontier_black_collision,missing_black,14,6,2,4,1,3,2,1,8,9,3,2
19,19,255436,9980582288230158201,59447,9,99779,99780,0.39062230852346574,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,-30,17,-30,17,3,-30,18,2,0,1,83,90,1,14,6,-8,decline,0.8740520209016968,0.9439403459411809,0.06988832503948417,decline,0,0,frontier_black_collision,missing_black,14,6,2,4,1,3,2,1,8,9,3,2
8,8,271114,3955567068357606463,64208,12,139633,139634,0.5150342660283128,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,45,-38,45,-38,1,45,-39,0,0,1,83,90,1,14,6,-8,decline,0.8740520209016968,0.9439403459411809,0.06988832503948417,decline,0,0,frontier_black_collision,missing_black,14,6,2,4,1,3,2,1,8,9,3,2
1,1,307906,4692330403214779697,72247,18,234970,234971,0.7631225114158217,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,-31,33,-31,33,0,-32,33,3,0,1,83,90,1,14,6,-8,decline,0.8740520209016968,0.9439403459411809,0.06988832503948417,decline,0,0,frontier_black_collision,missing_black,14,6,2,4,1,3,2,1,8,9,3,2
19,19,255436,9980582288230158201,59447,1,13008,13009,0.050924693465290716,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,6,18,6,18,0,5,18,3,0,1,26,21,1,9,2,-7,decline,0.9171002750188676,0.9809529623602027,0.06385268734133509,decline,0,0,missing_black,missing_black,9,2,3,2,2,1,2,1,11,11,0,0
16,16,265277,2581380668079156450,62081,4,48620,48621,0.18328011851762496,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,-6,10,-6,10,0,-7,10,3,0,1,26,21,1,9,2,-7,decline,0.9171002750188676,0.9809529623602027,0.06385268734133509,decline,0,0,missing_black,missing_black,9,2,3,2,2,1,2,1,11,11,0,0
6,6,276143,5512003509614796496,64278,11,130985,130986,0.4743375714756485,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,-7,42,-7,42,1,-7,41,0,0,1,26,21,1,9,2,-7,decline,0.9171002750188676,0.9809529623602027,0.06385268734133509,decline,0,0,missing_black,missing_black,9,2,3,2,2,1,2,1,11,11,0,0
9,9,270625,16992346564080444118,62658,24,270620,270621,0.9999815242494227,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,-46,-60,-46,-60,2,-45,-60,1,0,1,26,21,1,9,2,-7,decline,0.9171002750188676,0.9809529623602027,0.06385268734133509,decline,0,0,missing_black,missing_black,9,2,3,2,2,1,2,1,11,11,0,0
5,5,285796,16489936061346709332,66389,5,65864,65865,0.23045808898654985,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,38,-40,38,-40,2,39,-40,1,0,1,26,21,1,8,2,-6,decline,0.925961078642316,0.9809529623602027,0.05499188371788666,decline,0,0,missing_black,missing_black,8,2,4,2,2,1,2,1,11,11,0,0
1,1,307906,4692330403214779697,72247,12,159929,159930,0.5194085207823167,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,39,-16,39,-16,3,39,-15,2,0,1,26,21,1,8,2,-6,decline,0.925961078642316,0.9809529623602027,0.05499188371788666,decline,0,0,missing_black,missing_black,8,2,4,2,2,1,2,1,11,11,0,0
20,20,255171,7363838155587417590,59322,17,183305,183306,0.7183614125429614,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,67,-42,67,-42,1,67,-43,0,0,1,26,21,1,8,2,-6,decline,0.925961078642316,0.9809529623602027,0.05499188371788666,decline,0,0,missing_black,missing_black,8,2,4,2,2,1,2,1,11,11,0,0
8,8,271114,3955567068357606463,64208,24,271109,271110,0.9999815575735669,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,9,50,9,50,3,9,51,2,0,1,26,21,1,8,2,-6,decline,0.925961078642316,0.9809529623602027,0.05499188371788666,decline,0,0,missing_black,missing_black,8,2,4,2,2,1,2,1,11,11,0,0
5,5,285796,16489936061346709332,66389,3,40455,40456,0.14155201612338872,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,16,-17,16,-17,3,16,-16,2,0,1,26,21,1,7,2,-5,decline,0.9349074932321897,0.9809529623602027,0.046045469128012995,decline,0,0,missing_black,missing_black,7,2,3,2,2,1,2,1,11,11,0,0
22,22,252072,15996951898054259342,58824,4,45294,45295,0.17968675616490526,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,3,27,3,27,2,4,27,1,0,1,26,21,1,7,2,-5,decline,0.9349074932321897,0.9809529623602027,0.046045469128012995,decline,0,0,missing_black,missing_black,7,2,3,2,2,1,2,1,11,11,0,0
4,4,286748,7781527330408340496,67457,4,54821,54822,0.1911818042322876,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,17,-10,17,-10,3,17,-9,2,0,1,26,21,1,7,2,-5,decline,0.9349074932321897,0.9809529623602027,0.046045469128012995,decline,0,0,missing_black,missing_black,7,2,3,2,2,1,2,1,11,11,0,0
8,8,271114,3955567068357606463,64208,5,61487,61488,0.22679389481915357,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,-30,1,-30,1,3,-30,2,2,0,1,26,21,1,7,2,-5,decline,0.9349074932321897,0.9809529623602027,0.046045469128012995,decline,0,0,missing_black,missing_black,7,2,3,2,2,1,2,1,11,11,0,0
7,7,272174,3981815637707193797,63486,6,73345,73346,0.2694783484094734,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,13,-28,13,-28,1,13,-29,0,0,1,26,21,1,7,2,-5,decline,0.9349074932321897,0.9809529623602027,0.046045469128012995,decline,0,0,missing_black,missing_black,7,2,3,2,2,1,2,1,11,11,0,0
20,20,255171,7363838155587417590,59322,7,77182,77183,0.30247167585658247,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,9,-37,9,-37,0,8,-37,3,0,1,26,21,1,7,2,-5,decline,0.9349074932321897,0.9809529623602027,0.046045469128012995,decline,0,0,missing_black,missing_black,7,2,3,2,2,1,2,1,11,11,0,0
23,23,251853,13807782660207995538,58534,14,151664,151665,0.6021925488280863,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,34,34,34,34,0,33,34,3,0,1,26,21,1,7,2,-5,decline,0.9349074932321897,0.9809529623602027,0.046045469128012995,decline,0,0,missing_black,missing_black,7,2,3,2,2,1,2,1,11,11,0,0
8,8,271114,3955567068357606463,64208,20,228675,228676,0.8434643729206164,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,-50,-35,-50,-35,3,-50,-34,2,0,1,26,21,1,7,2,-5,decline,0.9349074932321897,0.9809529623602027,0.046045469128012995,decline,0,0,missing_black,missing_black,7,2,3,2,2,1,2,1,11,11,0,0
23,23,251853,13807782660207995538,58534,22,232073,232074,0.9214621227462051,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,15,44,15,44,3,15,45,2,0,1,26,21,1,7,2,-5,decline,0.9349074932321897,0.9809529623602027,0.046045469128012995,decline,0,0,missing_black,missing_black,7,2,3,2,2,1,2,1,11,11,0,0
1,1,307906,4692330403214779697,72247,4,56165,56166,0.18240956655602683,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,-37,10,-37,10,1,-37,9,0,0,1,0,16,1,15,11,-4,decline,0.8656879508640621,0.8996322315611148,0.03394428069705269,decline,0,0,frontier_black_collision,frontier_black_collision,15,11,3,3,3,2,2,2,5,3,6,8
17,17,260282,421234894265933870,61120,2,26318,26319,0.10111340776542366,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,-29,-15,-29,-15,0,-30,-15,3,0,1,31,16,1,7,3,-4,decline,0.9349074932321897,0.9715659246500883,0.036658431417898596,decline,0,0,frontier_black_collision,frontier_black_collision,7,3,1,1,1,1,2,2,3,0,8,11
22,22,252072,15996951898054259342,58824,3,34610,34611,0.1373020406867879,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,17,-11,17,-11,2,18,-11,1,0,1,31,16,1,7,3,-4,decline,0.9349074932321897,0.9715659246500883,0.036658431417898596,decline,0,0,frontier_black_collision,frontier_black_collision,7,3,1,1,1,1,2,2,3,0,8,11
18,18,257885,2535352621422342788,59730,8,87723,87724,0.3401632510615197,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,10,-15,10,-15,1,10,-16,0,0,1,31,16,1,7,3,-4,decline,0.9349074932321897,0.9715659246500883,0.036658431417898596,decline,0,0,frontier_black_collision,frontier_black_collision,7,3,1,1,1,1,2,2,3,0,8,11
18,18,257885,2535352621422342788,59730,9,98290,98291,0.3811388797332144,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,11,15,11,15,0,10,15,3,0,1,31,16,1,7,3,-4,decline,0.9349074932321897,0.9715659246500883,0.036658431417898596,decline,0,0,frontier_black_collision,frontier_black_collision,7,3,1,1,1,1,2,2,3,0,8,11
21,21,255129,3024456195432903186,57934,9,100850,100851,0.39529022572894496,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,-25,53,-25,53,2,-24,53,1,0,1,31,16,1,7,3,-4,decline,0.9349074932321897,0.9715659246500883,0.036658431417898596,decline,0,0,frontier_black_collision,frontier_black_collision,7,3,1,1,1,1,2,2,3,0,8,11
21,21,255129,3024456195432903186,57934,10,110736,110737,0.43403925073198263,0,1600,pre_state_t_before_step_vs_post_state_t_plus_1_after_step,14,-4,14,-4,2,15,-4,1,0,1,31,16,1,7,3,-4,decline,0.9349074932321897,0.9715659246500883,0.036658431417898596,decline,0,0,frontier_black_collision,frontier_black_collision,7,3,1,1,1,1,2,2,3,0,8,11
