Lpred,H,threshold,deep_bin,bite_bin,deep_count_low,deep_count_high,deep_rate_low,deep_rate_high,bite_count_low,bite_count_high,bite_rate_low,bite_rate_high,n,mean_deep_rate,mean_bite_rate,events,hazard
313,312,40,0,0,18,61,0.05750798722044728,0.19488817891373802,0,0,0.0,0.0,8562,0.18703976930533886,0.0,431,0.05033870590983415
313,312,40,0,2,18,61,0.05750798722044728,0.19488817891373802,1,14,0.003194888178913738,0.04472843450479233,9937,0.18477108659956906,0.025192900577149513,1511,0.15205796518063802
313,312,40,0,3,18,61,0.05750798722044728,0.19488817891373802,15,36,0.04792332268370607,0.11501597444089456,75416,0.17939037012515643,0.09007685931004523,15920,0.21109578869205473
313,312,40,0,4,18,61,0.05750798722044728,0.19488817891373802,37,111,0.1182108626198083,0.3546325878594249,251104,0.15800618080775353,0.1763967507983108,65988,0.2627915126800051
313,312,40,1,0,62,71,0.19808306709265175,0.2268370607028754,0,0,0.0,0.0,79819,0.21692826025276082,0.0,4308,0.05397211190318095
313,312,40,1,2,62,71,0.19808306709265175,0.2268370607028754,1,14,0.003194888178913738,0.04472843450479233,55309,0.21594536232311395,0.02251538654427287,8182,0.14793252454392594
313,312,40,1,3,62,71,0.19808306709265175,0.2268370607028754,15,36,0.04792332268370607,0.11501597444089456,130688,0.21292878016133204,0.0819787751937846,25401,0.1943636753183154
313,312,40,1,4,62,71,0.19808306709265175,0.2268370607028754,37,111,0.1182108626198083,0.3546325878594249,56585,0.20931675352833007,0.14350651752106872,11861,0.20961385526199522
313,312,40,2,0,72,78,0.23003194888178913,0.24920127795527156,0,0,0.0,0.0,149915,0.24052270727628813,0.0,8001,0.05337024313777807
313,312,40,2,2,72,78,0.23003194888178913,0.24920127795527156,1,14,0.003194888178913738,0.04472843450479233,79409,0.24013868105578848,0.020080774839143525,11058,0.13925373698195417
313,312,40,2,3,72,78,0.23003194888178913,0.24920127795527156,15,36,0.04792332268370607,0.11501597444089456,75649,0.23880721696983062,0.07499365342806492,13244,0.17507171277875452
313,312,40,2,4,72,78,0.23003194888178913,0.24920127795527156,37,111,0.1182108626198083,0.3546325878594249,9944,0.23697915997317348,0.13668685212269022,2190,0.22023330651649237
313,312,40,3,0,79,86,0.2523961661341853,0.2747603833865815,0,0,0.0,0.0,221479,0.26354344501340277,0.0,10922,0.04931393044035778
313,312,40,3,2,79,86,0.2523961661341853,0.2747603833865815,1,14,0.003194888178913738,0.04472843450479233,92744,0.2630957207017745,0.01777451083873112,12654,0.13644009315966532
313,312,40,3,3,79,86,0.2523961661341853,0.2747603833865815,15,36,0.04792332268370607,0.11501597444089456,40191,0.26105744431363603,0.06956002341217012,6963,0.17324774203179816
313,312,40,3,4,79,86,0.2523961661341853,0.2747603833865815,37,111,0.1182108626198083,0.3546325878594249,2066,0.25973543975331637,0.132442496652016,484,0.23426911907066797
313,312,40,4,0,87,124,0.2779552715654952,0.3961661341853035,0,0,0.0,0.0,212738,0.2953986930243139,0.0,9855,0.04632458705073847
313,312,40,4,2,87,124,0.2779552715654952,0.3961661341853035,1,14,0.003194888178913738,0.04472843450479233,68599,0.2938896127688107,0.014862920299840213,8724,0.12717386550824356
313,312,40,4,3,87,124,0.2779552715654952,0.3961661341853035,15,36,0.04792332268370607,0.11501597444089456,10160,0.2882653895499515,0.0643310860104126,1760,0.1732283464566929
313,312,40,4,4,87,124,0.2779552715654952,0.3961661341853035,37,111,0.1182108626198083,0.3546325878594249,223,0.2863364804653362,0.13258069599851,40,0.17937219730941703
313,312,80,0,0,18,61,0.05750798722044728,0.19488817891373802,0,0,0.0,0.0,8562,0.18703976930533886,0.0,7,0.000817565989254847
313,312,80,0,2,18,61,0.05750798722044728,0.19488817891373802,1,14,0.003194888178913738,0.04472843450479233,9937,0.18477108659956906,0.025192900577149513,73,0.007346281573915669
313,312,80,0,3,18,61,0.05750798722044728,0.19488817891373802,15,36,0.04792332268370607,0.11501597444089456,75416,0.17939037012515643,0.09007685931004523,750,0.009944839291397051
313,312,80,0,4,18,61,0.05750798722044728,0.19488817891373802,37,111,0.1182108626198083,0.3546325878594249,251104,0.15800618080775353,0.1763967507983108,4699,0.018713361794316298
313,312,80,1,0,62,71,0.19808306709265175,0.2268370607028754,0,0,0.0,0.0,79819,0.21692826025276082,0.0,121,0.0015159297911524826
313,312,80,1,2,62,71,0.19808306709265175,0.2268370607028754,1,14,0.003194888178913738,0.04472843450479233,55309,0.21594536232311395,0.02251538654427287,257,0.004646621707136271
313,312,80,1,3,62,71,0.19808306709265175,0.2268370607028754,15,36,0.04792332268370607,0.11501597444089456,130688,0.21292878016133204,0.0819787751937846,925,0.007077926052889324
313,312,80,1,4,62,71,0.19808306709265175,0.2268370607028754,37,111,0.1182108626198083,0.3546325878594249,56585,0.20931675352833007,0.14350651752106872,527,0.009313422285057878
313,312,80,2,0,72,78,0.23003194888178913,0.24920127795527156,0,0,0.0,0.0,149915,0.24052270727628813,0.0,341,0.0022746222859620453
313,312,80,2,2,72,78,0.23003194888178913,0.24920127795527156,1,14,0.003194888178913738,0.04472843450479233,79409,0.24013868105578848,0.020080774839143525,366,0.004609049352088554
313,312,80,2,3,72,78,0.23003194888178913,0.24920127795527156,15,36,0.04792332268370607,0.11501597444089456,75649,0.23880721696983062,0.07499365342806492,462,0.006107152771351902
313,312,80,2,4,72,78,0.23003194888178913,0.24920127795527156,37,111,0.1182108626198083,0.3546325878594249,9944,0.23697915997317348,0.13668685212269022,135,0.013576025744167337
313,312,80,3,0,79,86,0.2523961661341853,0.2747603833865815,0,0,0.0,0.0,221479,0.26354344501340277,0.0,301,0.0013590453270964742
313,312,80,3,2,79,86,0.2523961661341853,0.2747603833865815,1,14,0.003194888178913738,0.04472843450479233,92744,0.2630957207017745,0.01777451083873112,312,0.003364099025273872
313,312,80,3,3,79,86,0.2523961661341853,0.2747603833865815,15,36,0.04792332268370607,0.11501597444089456,40191,0.26105744431363603,0.06956002341217012,195,0.004851832499813391
313,312,80,3,4,79,86,0.2523961661341853,0.2747603833865815,37,111,0.1182108626198083,0.3546325878594249,2066,0.25973543975331637,0.132442496652016,36,0.017424975798644726
313,312,80,4,0,87,124,0.2779552715654952,0.3961661341853035,0,0,0.0,0.0,212738,0.2953986930243139,0.0,339,0.0015935093871334693
313,312,80,4,2,87,124,0.2779552715654952,0.3961661341853035,1,14,0.003194888178913738,0.04472843450479233,68599,0.2938896127688107,0.014862920299840213,252,0.0036735229376521523
313,312,80,4,3,87,124,0.2779552715654952,0.3961661341853035,15,36,0.04792332268370607,0.11501597444089456,10160,0.2882653895499515,0.0643310860104126,23,0.002263779527559055
313,312,80,4,4,87,124,0.2779552715654952,0.3961661341853035,37,111,0.1182108626198083,0.3546325878594249,223,0.2863364804653362,0.13258069599851,0,0.0
313,1040,40,0,0,18,61,0.05750798722044728,0.19488817891373802,0,0,0.0,0.0,8562,0.18703976930533886,0.0,1952,0.22798411586078018
313,1040,40,0,2,18,61,0.05750798722044728,0.19488817891373802,1,14,0.003194888178913738,0.04472843450479233,9928,0.18476802949285792,0.025181949010510535,3753,0.37802175664786464
313,1040,40,0,3,18,61,0.05750798722044728,0.19488817891373802,15,36,0.04792332268370607,0.11501597444089456,74999,0.1794538943160902,0.0900769837740691,35048,0.4673128975053001
313,1040,40,0,4,18,61,0.05750798722044728,0.19488817891373802,37,111,0.1182108626198083,0.3546325878594249,250280,0.15799207124438858,0.17643349991140553,129849,0.5188149272814447
313,1040,40,1,0,62,71,0.19808306709265175,0.2268370607028754,0,0,0.0,0.0,79691,0.21692188634515466,0.0,17510,0.21972368272452347
313,1040,40,1,2,62,71,0.19808306709265175,0.2268370607028754,1,14,0.003194888178913738,0.04472843450479233,55144,0.21594127764937524,0.022495387041262666,21550,0.3907950094298564
313,1040,40,1,3,62,71,0.19808306709265175,0.2268370607028754,15,36,0.04792332268370607,0.11501597444089456,130337,0.2129318440932133,0.08197719252287824,57157,0.43853241980404645
313,1040,40,1,4,62,71,0.19808306709265175,0.2268370607028754,37,111,0.1182108626198083,0.3546325878594249,56409,0.20932257824623648,0.14349159269613226,27112,0.48063252317892535
313,1040,40,2,0,72,78,0.23003194888178913,0.24920127795527156,0,0,0.0,0.0,149442,0.24052095734352555,0.0,33194,0.22211961831345942
313,1040,40,2,2,72,78,0.23003194888178913,0.24920127795527156,1,14,0.003194888178913738,0.04472843450479233,79231,0.24014783802589929,0.02007967723931932,29559,0.37307367065921165
313,1040,40,2,3,72,78,0.23003194888178913,0.24920127795527156,15,36,0.04792332268370607,0.11501597444089456,75473,0.2388039325491131,0.07499531495702556,31577,0.4183880328064341
313,1040,40,2,4,72,78,0.23003194888178913,0.24920127795527156,37,111,0.1182108626198083,0.3546325878594249,9933,0.23697945564355408,0.1366966985512241,4878,0.4910903050437934
313,1040,40,3,0,79,86,0.2523961661341853,0.2747603833865815,0,0,0.0,0.0,220988,0.2635475096416062,0.0,46203,0.20907470088873603
313,1040,40,3,2,79,86,0.2523961661341853,0.2747603833865815,1,14,0.003194888178913738,0.04472843450479233,92596,0.26309374179246015,0.017767105914916016,33140,0.3578988293230809
313,1040,40,3,3,79,86,0.2523961661341853,0.2747603833865815,15,36,0.04792332268370607,0.11501597444089456,40091,0.2610569739784583,0.06954904429483778,16664,0.41565438627123297
313,1040,40,3,4,79,86,0.2523961661341853,0.2747603833865815,37,111,0.1182108626198083,0.3546325878594249,2066,0.25973543975331637,0.132442496652016,1052,0.5091965150048403
313,1040,40,4,0,87,124,0.2779552715654952,0.3961661341853035,0,0,0.0,0.0,212313,0.29540062535644424,0.0,42197,0.19874901678182683
313,1040,40,4,2,87,124,0.2779552715654952,0.3961661341853035,1,14,0.003194888178913738,0.04472843450479233,68322,0.2938623748678395,0.014853877892444377,23078,0.33778285179005296
313,1040,40,4,3,87,124,0.2779552715654952,0.3961661341853035,15,36,0.04792332268370607,0.11501597444089456,10141,0.28827557005330584,0.06432654208251291,3994,0.3938467606744897
313,1040,40,4,4,87,124,0.2779552715654952,0.3961661341853035,37,111,0.1182108626198083,0.3546325878594249,223,0.2863364804653362,0.13258069599851,119,0.5336322869955157
313,1040,80,0,0,18,61,0.05750798722044728,0.19488817891373802,0,0,0.0,0.0,8562,0.18703976930533886,0.0,100,0.011679514132212099
313,1040,80,0,2,18,61,0.05750798722044728,0.19488817891373802,1,14,0.003194888178913738,0.04472843450479233,9928,0.18476802949285792,0.025181949010510535,190,0.019137792103142627
313,1040,80,0,3,18,61,0.05750798722044728,0.19488817891373802,15,36,0.04792332268370607,0.11501597444089456,74999,0.1794538943160902,0.0900769837740691,1730,0.023066974226323016
313,1040,80,0,4,18,61,0.05750798722044728,0.19488817891373802,37,111,0.1182108626198083,0.3546325878594249,250280,0.15799207124438858,0.17643349991140553,8235,0.03290314847370945
313,1040,80,1,0,62,71,0.19808306709265175,0.2268370607028754,0,0,0.0,0.0,79691,0.21692188634515466,0.0,666,0.008357279993976735
313,1040,80,1,2,62,71,0.19808306709265175,0.2268370607028754,1,14,0.003194888178913738,0.04472843450479233,55144,0.21594127764937524,0.022495387041262666,894,0.01621209923110402
313,1040,80,1,3,62,71,0.19808306709265175,0.2268370607028754,15,36,0.04792332268370607,0.11501597444089456,130337,0.2129318440932133,0.08197719252287824,2451,0.018805097554800247
313,1040,80,1,4,62,71,0.19808306709265175,0.2268370607028754,37,111,0.1182108626198083,0.3546325878594249,56409,0.20932257824623648,0.14349159269613226,1379,0.024446453580102466
313,1040,80,2,0,72,78,0.23003194888178913,0.24920127795527156,0,0,0.0,0.0,149442,0.24052095734352555,0.0,1566,0.010478981812341913
313,1040,80,2,2,72,78,0.23003194888178913,0.24920127795527156,1,14,0.003194888178913738,0.04472843450479233,79231,0.24014783802589929,0.02007967723931932,1168,0.01474170463581174
313,1040,80,2,3,72,78,0.23003194888178913,0.24920127795527156,15,36,0.04792332268370607,0.11501597444089456,75473,0.2388039325491131,0.07499531495702556,1204,0.015952724815496932
313,1040,80,2,4,72,78,0.23003194888178913,0.24920127795527156,37,111,0.1182108626198083,0.3546325878594249,9933,0.23697945564355408,0.1366966985512241,303,0.030504379341588644
313,1040,80,3,0,79,86,0.2523961661341853,0.2747603833865815,0,0,0.0,0.0,220988,0.2635475096416062,0.0,2269,0.010267525838507069
313,1040,80,3,2,79,86,0.2523961661341853,0.2747603833865815,1,14,0.003194888178913738,0.04472843450479233,92596,0.26309374179246015,0.017767105914916016,1511,0.01631819949025876
313,1040,80,3,3,79,86,0.2523961661341853,0.2747603833865815,15,36,0.04792332268370607,0.11501597444089456,40091,0.2610569739784583,0.06954904429483778,708,0.017659823900626075
313,1040,80,3,4,79,86,0.2523961661341853,0.2747603833865815,37,111,0.1182108626198083,0.3546325878594249,2066,0.25973543975331637,0.132442496652016,69,0.03339787028073572
313,1040,80,4,0,87,124,0.2779552715654952,0.3961661341853035,0,0,0.0,0.0,212313,0.29540062535644424,0.0,1621,0.00763495405368489
313,1040,80,4,2,87,124,0.2779552715654952,0.3961661341853035,1,14,0.003194888178913738,0.04472843450479233,68322,0.2938623748678395,0.014853877892444377,942,0.013787652586282603
313,1040,80,4,3,87,124,0.2779552715654952,0.3961661341853035,15,36,0.04792332268370607,0.11501597444089456,10141,0.28827557005330584,0.06432654208251291,173,0.01705946159155902
313,1040,80,4,4,87,124,0.2779552715654952,0.3961661341853035,37,111,0.1182108626198083,0.3546325878594249,223,0.2863364804653362,0.13258069599851,1,0.004484304932735426
1040,312,40,0,0,106,214,0.10192307692307692,0.20576923076923076,0,1,0.0,0.0009615384615384616,49,0.20319858712715855,0.0,0,0.0
1040,312,40,0,1,106,214,0.10192307692307692,0.20576923076923076,2,28,0.0019230769230769232,0.026923076923076925,420,0.20197573260073395,0.01934523809523819,13,0.030952380952380953
1040,312,40,0,2,106,214,0.10192307692307692,0.20576923076923076,29,61,0.027884615384615386,0.058653846153846154,7889,0.20050886336378582,0.048959237302186466,1206,0.15287108632272786
1040,312,40,0,3,106,214,0.10192307692307692,0.20576923076923076,62,101,0.05961538461538462,0.09711538461538462,64904,0.1970082441286367,0.08301104767748978,11673,0.1798502403549858
1040,312,40,0,4,106,214,0.10192307692307692,0.20576923076923076,102,308,0.09807692307692308,0.29615384615384616,258154,0.18173776788574128,0.138632754092492,62262,0.24118162027317028
1040,312,40,1,0,215,238,0.20673076923076922,0.22884615384615384,0,1,0.0,0.0009615384615384616,6436,0.22358966390974014,8.889300568915206e-05,170,0.026413921690490987
1040,312,40,1,1,215,238,0.20673076923076922,0.22884615384615384,2,28,0.0019230769230769232,0.026923076923076925,16861,0.22291929943015718,0.01664189777958105,2128,0.12620840994009846
1040,312,40,1,2,215,238,0.20673076923076922,0.22884615384615384,29,61,0.027884615384615386,0.058653846153846154,84290,0.22061172736980394,0.046333046624758976,12703,0.1507058963103571
1040,312,40,1,3,215,238,0.20673076923076922,0.22884615384615384,62,101,0.05961538461538462,0.09711538461538462,159659,0.2181279982771005,0.07811245674073485,27153,0.1700687089359197
1040,312,40,1,4,215,238,0.20673076923076922,0.22884615384615384,102,308,0.09807692307692308,0.29615384615384616,60576,0.21460152408668945,0.11269724110088541,12210,0.20156497622820918
1040,312,40,2,0,239,256,0.2298076923076923,0.24615384615384617,0,1,0.0,0.0009615384615384616,51531,0.2403427809697478,9.497643688714405e-05,2169,0.042091168422891075
1040,312,40,2,1,239,256,0.2298076923076923,0.24615384615384617,2,28,0.0019230769230769232,0.026923076923076925,69372,0.23939071239106532,0.015576792787154148,7738,0.11154356224413307
1040,312,40,2,2,239,256,0.2298076923076923,0.24615384615384617,29,61,0.027884615384615386,0.058653846153846154,125380,0.23807472207548253,0.0431270706284076,17703,0.14119476790556706
1040,312,40,2,3,239,256,0.2298076923076923,0.24615384615384617,62,101,0.05961538461538462,0.09711538461538462,75100,0.2364514109391655,0.07319050240701039,12057,0.16054593874833556
1040,312,40,2,4,239,256,0.2298076923076923,0.24615384615384617,102,308,0.09807692307692308,0.29615384615384616,5572,0.23475895963333807,0.10789507289193395,888,0.15936826992103373
1040,312,40,3,0,257,272,0.24711538461538463,0.26153846153846155,0,1,0.0,0.0009615384615384616,117077,0.2549405026673368,0.00011964512506892926,4161,0.03554071252252791
1040,312,40,3,1,257,272,0.24711538461538463,0.26153846153846155,2,28,0.0019230769230769232,0.026923076923076925,103689,0.2545870250313205,0.013543950215022924,11098,0.10703160412387042
1040,312,40,3,2,257,272,0.24711538461538463,0.26153846153846155,29,61,0.027884615384615386,0.058653846153846154,79477,0.2533182797926671,0.04027006845715097,10238,0.12881714206625816
1040,312,40,3,3,257,272,0.24711538461538463,0.26153846153846155,62,101,0.05961538461538462,0.09711538461538462,15761,0.25212446252432646,0.06974347586301177,2031,0.1288623818285642
1040,312,40,3,4,257,272,0.24711538461538463,0.26153846153846155,102,308,0.09807692307692308,0.29615384615384616,283,0.25049945637401483,0.10443055178037546,59,0.20848056537102475
1040,312,40,4,0,273,349,0.2625,0.33557692307692305,0,1,0.0,0.0009615384615384616,183369,0.2752000904439305,0.00010832507969430816,6153,0.03355529015264303
1040,312,40,4,1,273,349,0.2625,0.33557692307692305,2,28,0.0019230769230769232,0.026923076923076925,111237,0.2734950358936457,0.011324529884555793,10735,0.09650565908825301
1040,312,40,4,2,273,349,0.2625,0.33557692307692305,29,61,0.027884615384615386,0.058653846153846154,27347,0.2703519370707721,0.03727089316505264,3377,0.12348703696932022
1040,312,40,4,3,273,349,0.2625,0.33557692307692305,62,101,0.05961538461538462,0.09711538461538462,1743,0.2673738911690684,0.06783121496976974,281,0.16121629374641422
1040,312,80,0,0,106,214,0.10192307692307692,0.20576923076923076,0,1,0.0,0.0009615384615384616,49,0.20319858712715855,0.0,0,0.0
1040,312,80,0,1,106,214,0.10192307692307692,0.20576923076923076,2,28,0.0019230769230769232,0.026923076923076925,420,0.20197573260073395,0.01934523809523819,0,0.0
1040,312,80,0,2,106,214,0.10192307692307692,0.20576923076923076,29,61,0.027884615384615386,0.058653846153846154,7889,0.20050886336378582,0.048959237302186466,73,0.009253390797312714
1040,312,80,0,3,106,214,0.10192307692307692,0.20576923076923076,62,101,0.05961538461538462,0.09711538461538462,64904,0.1970082441286367,0.08301104767748978,694,0.01069271539504499
1040,312,80,0,4,106,214,0.10192307692307692,0.20576923076923076,102,308,0.09807692307692308,0.29615384615384616,258154,0.18173776788574128,0.138632754092492,3583,0.013879312348443177
1040,312,80,1,0,215,238,0.20673076923076922,0.22884615384615384,0,1,0.0,0.0009615384615384616,6436,0.22358966390974014,8.889300568915206e-05,13,0.0020198881292728403
1040,312,80,1,1,215,238,0.20673076923076922,0.22884615384615384,2,28,0.0019230769230769232,0.026923076923076925,16861,0.22291929943015718,0.01664189777958105,53,0.003143348555838918
1040,312,80,1,2,215,238,0.20673076923076922,0.22884615384615384,29,61,0.027884615384615386,0.058653846153846154,84290,0.22061172736980394,0.046333046624758976,695,0.00824534345711235
1040,312,80,1,3,215,238,0.20673076923076922,0.22884615384615384,62,101,0.05961538461538462,0.09711538461538462,159659,0.2181279982771005,0.07811245674073485,1267,0.007935662881516231
1040,312,80,1,4,215,238,0.20673076923076922,0.22884615384615384,102,308,0.09807692307692308,0.29615384615384616,60576,0.21460152408668945,0.11269724110088541,670,0.011060486001056524
1040,312,80,2,0,239,256,0.2298076923076923,0.24615384615384617,0,1,0.0,0.0009615384615384616,51531,0.2403427809697478,9.497643688714405e-05,17,0.00032989850769439755
1040,312,80,2,1,239,256,0.2298076923076923,0.24615384615384617,2,28,0.0019230769230769232,0.026923076923076925,69372,0.23939071239106532,0.015576792787154148,223,0.003214553422129966
1040,312,80,2,2,239,256,0.2298076923076923,0.24615384615384617,29,61,0.027884615384615386,0.058653846153846154,125380,0.23807472207548253,0.0431270706284076,627,0.005000797575370873
1040,312,80,2,3,239,256,0.2298076923076923,0.24615384615384617,62,101,0.05961538461538462,0.09711538461538462,75100,0.2364514109391655,0.07319050240701039,400,0.005326231691078562
1040,312,80,2,4,239,256,0.2298076923076923,0.24615384615384617,102,308,0.09807692307692308,0.29615384615384616,5572,0.23475895963333807,0.10789507289193395,30,0.005384063173007897
1040,312,80,3,0,257,272,0.24711538461538463,0.26153846153846155,0,1,0.0,0.0009615384615384616,117077,0.2549405026673368,0.00011964512506892926,155,0.0013239150302792179
1040,312,80,3,1,257,272,0.24711538461538463,0.26153846153846155,2,28,0.0019230769230769232,0.026923076923076925,103689,0.2545870250313205,0.013543950215022924,239,0.002304969668913771
1040,312,80,3,2,257,272,0.24711538461538463,0.26153846153846155,29,61,0.027884615384615386,0.058653846153846154,79477,0.2533182797926671,0.04027006845715097,465,0.005850749273374687
1040,312,80,3,3,257,272,0.24711538461538463,0.26153846153846155,62,101,0.05961538461538462,0.09711538461538462,15761,0.25212446252432646,0.06974347586301177,11,0.0006979252585495844
1040,312,80,3,4,257,272,0.24711538461538463,0.26153846153846155,102,308,0.09807692307692308,0.29615384615384616,283,0.25049945637401483,0.10443055178037546,0,0.0
1040,312,80,4,0,273,349,0.2625,0.33557692307692305,0,1,0.0,0.0009615384615384616,183369,0.2752000904439305,0.00010832507969430816,362,0.001974161390420409
1040,312,80,4,1,273,349,0.2625,0.33557692307692305,2,28,0.0019230769230769232,0.026923076923076925,111237,0.2734950358936457,0.011324529884555793,343,0.0030835063872632308
1040,312,80,4,2,273,349,0.2625,0.33557692307692305,29,61,0.027884615384615386,0.058653846153846154,27347,0.2703519370707721,0.03727089316505264,95,0.0034738728196877173
1040,312,80,4,3,273,349,0.2625,0.33557692307692305,62,101,0.05961538461538462,0.09711538461538462,1743,0.2673738911690684,0.06783121496976974,0,0.0
1040,1040,40,0,0,106,214,0.10192307692307692,0.20576923076923076,0,1,0.0,0.0009615384615384616,49,0.20319858712715855,0.0,0,0.0
1040,1040,40,0,1,106,214,0.10192307692307692,0.20576923076923076,2,28,0.0019230769230769232,0.026923076923076925,420,0.20197573260073395,0.01934523809523819,100,0.23809523809523808
1040,1040,40,0,2,106,214,0.10192307692307692,0.20576923076923076,29,61,0.027884615384615386,0.058653846153846154,7879,0.20050682437247774,0.048950716119776395,3060,0.3883741591572535
1040,1040,40,0,3,106,214,0.10192307692307692,0.20576923076923076,62,101,0.05961538461538462,0.09711538461538462,64503,0.19702522780696458,0.08300289253091181,27240,0.42230593925863913
1040,1040,40,0,4,106,214,0.10192307692307692,0.20576923076923076,102,308,0.09807692307692308,0.29615384615384616,257628,0.18173147836298364,0.13867524477747525,130445,0.5063308336050429
1040,1040,40,1,0,215,238,0.20673076923076922,0.22884615384615384,0,1,0.0,0.0009615384615384616,6432,0.223587142412937,8.8948287409108e-05,1076,0.16728855721393035
1040,1040,40,1,1,215,238,0.20673076923076922,0.22884615384615384,2,28,0.0019230769230769232,0.026923076923076925,16847,0.22291899721929245,0.016634837976173378,5563,0.330207158544548
1040,1040,40,1,2,215,238,0.20673076923076922,0.22884615384615384,29,61,0.027884615384615386,0.058653846153846154,84026,0.22062344713816667,0.04633038262883107,33448,0.3980672648941994
