predictor,Lpred,H,threshold,bin,bin_count_low,bin_count_high,bin_rate_low,bin_rate_high,n,mean_deep_rate,mean_bite_rate,events,hazard
deep_black,313,312,40,0,18,61,0.05750798722044728,0.19488817891373802,345019,0.164171807845963,0.14879617640539367,83850,0.24303009399482348
deep_black,313,312,40,1,62,71,0.19808306709265175,0.2268370607028754,322401,0.21380251230634473,0.06228039609315593,49752,0.15431713921482873
deep_black,313,312,40,2,72,78,0.23003194888178913,0.24920127795527156,314917,0.2399018856032744,0.027394529971028758,34493,0.10953044770526837
deep_black,313,312,40,3,79,86,0.2523961661341853,0.2747603833865815,356480,0.2631246110352069,0.013234381542492757,31023,0.08702592010771992
deep_black,313,312,40,4,87,124,0.2779552715654952,0.3961661341853035,291720,0.2947884618674221,0.005836935413144619,20379,0.06985808309337721
deep_black,313,312,80,0,18,61,0.05750798722044728,0.19488817891373802,345019,0.164171807845963,0.14879617640539367,5529,0.016025204409032545
deep_black,313,312,80,1,62,71,0.19808306709265175,0.2268370607028754,322401,0.21380251230634473,0.06228039609315593,1830,0.005676161054091023
deep_black,313,312,80,2,72,78,0.23003194888178913,0.24920127795527156,314917,0.2399018856032744,0.027394529971028758,1304,0.004140773600663032
deep_black,313,312,80,3,79,86,0.2523961661341853,0.2747603833865815,356480,0.2631246110352069,0.013234381542492757,844,0.002367594254937163
deep_black,313,312,80,4,87,124,0.2779552715654952,0.3961661341853035,291720,0.2947884618674221,0.005836935413144619,614,0.0021047579871109282
deep_black,313,1040,40,0,18,61,0.05750798722044728,0.19488817891373802,343769,0.16417108497979924,0.14883094884549317,170602,0.496269297115214
deep_black,313,1040,40,1,62,71,0.19808306709265175,0.2268370607028754,321581,0.21380356096724135,0.06225294472388393,123329,0.3835083540383294
deep_black,313,1040,40,2,72,78,0.23003194888178913,0.24920127795527156,314079,0.2399022296812822,0.027409863823454166,99208,0.3158695742154044
deep_black,313,1040,40,3,79,86,0.2523961661341853,0.2747603833865815,355741,0.26312658292970637,0.013231760950253003,97059,0.2728361364026075
deep_black,313,1040,40,4,87,124,0.2779552715654952,0.3961661341853035,290999,0.294784221726316,0.0058307678165023585,69388,0.23844755480259383
deep_black,313,1040,80,0,18,61,0.05750798722044728,0.19488817891373802,343769,0.16417108497979924,0.14883094884549317,10255,0.029831078427665088
deep_black,313,1040,80,1,62,71,0.19808306709265175,0.2268370607028754,321581,0.21380356096724135,0.06225294472388393,5390,0.016760940478448665
deep_black,313,1040,80,2,72,78,0.23003194888178913,0.24920127795527156,314079,0.2399022296812822,0.027409863823454166,4241,0.013502972182157992
deep_black,313,1040,80,3,79,86,0.2523961661341853,0.2747603833865815,355741,0.26312658292970637,0.013231760950253003,4557,0.01280988134626034
deep_black,313,1040,80,4,87,124,0.2779552715654952,0.3961661341853035,290999,0.294784221726316,0.0058307678165023585,2737,0.009405530603197949
deep_black,1040,312,40,0,106,214,0.10192307692307692,0.20576923076923076,331416,0.18520396048849647,0.12543363465112828,75154,0.22676636010331427
deep_black,1040,312,40,1,215,238,0.20673076923076922,0.22884615384615384,327822,0.21846864421736964,0.07163853695462423,54364,0.1658338976639762
deep_black,1040,312,40,2,239,256,0.2298076923076923,0.24615384615384617,326955,0.23828203540095172,0.03850853387257805,40555,0.12403847624290805
deep_black,1040,312,40,3,257,272,0.24711538461538463,0.26153846153846155,316287,0.254272686491706,0.018172391992556703,27587,0.08722141599243725
deep_black,1040,312,40,4,273,349,0.2625,0.33557692307692305,323696,0.2741624234086773,0.007467028061461143,20546,0.06347313528743018
deep_black,1040,312,80,0,106,214,0.10192307692307692,0.20576923076923076,331416,0.18520396048849647,0.12543363465112828,4350,0.013125497863712072
deep_black,1040,312,80,1,215,238,0.20673076923076922,0.22884615384615384,327822,0.21846864421736964,0.07163853695462423,2698,0.008230076077871528
deep_black,1040,312,80,2,239,256,0.2298076923076923,0.24615384615384617,326955,0.23828203540095172,0.03850853387257805,1297,0.003966906760869233
deep_black,1040,312,80,3,257,272,0.24711538461538463,0.26153846153846155,316287,0.254272686491706,0.018172391992556703,870,0.0027506663252046403
deep_black,1040,312,80,4,273,349,0.2625,0.33557692307692305,323696,0.2741624234086773,0.007467028061461143,800,0.0024714546982353815
deep_black,1040,1040,40,0,106,214,0.10192307692307692,0.20576923076923076,330479,0.1851930542777002,0.12549774488173063,160845,0.4867026346605987
deep_black,1040,1040,40,1,215,238,0.20673076923076922,0.22884615384615384,327053,0.21847226478703868,0.07163901804671213,132921,0.4064203661180298
deep_black,1040,1040,40,2,239,256,0.2298076923076923,0.24615384615384617,326089,0.2382754902681703,0.038534333005363075,105937,0.3248714308057003
deep_black,1040,1040,40,3,257,272,0.24711538461538463,0.26153846153846155,315176,0.25427256089911254,0.018177276652250957,85134,0.27011574485366907
deep_black,1040,1040,40,4,273,349,0.2625,0.33557692307692305,323011,0.2741728103806022,0.007451306135555683,71892,0.2225682716687667
deep_black,1040,1040,80,0,106,214,0.10192307692307692,0.20576923076923076,330479,0.1851930542777002,0.12549774488173063,9027,0.027314897467010008
deep_black,1040,1040,80,1,215,238,0.20673076923076922,0.22884615384615384,327053,0.21847226478703868,0.07163901804671213,6325,0.01933937312912586
deep_black,1040,1040,80,2,239,256,0.2298076923076923,0.24615384615384617,326089,0.2382754902681703,0.038534333005363075,4234,0.01298418529910546
deep_black,1040,1040,80,3,257,272,0.24711538461538463,0.26153846153846155,315176,0.25427256089911254,0.018177276652250957,3624,0.011498337436860675
deep_black,1040,1040,80,4,273,349,0.2625,0.33557692307692305,323011,0.2741728103806022,0.007451306135555683,3675,0.01137732151536635
deep_black,3120,312,40,0,449,671,0.1439102564102564,0.21506410256410258,325217,0.20066516238519586,0.10430811857140299,67935,0.20889129412054105
deep_black,3120,312,40,1,672,716,0.2153846153846154,0.22948717948717948,321430,0.2230147529827947,0.06769283518284834,47425,0.14754378869427248
deep_black,3120,312,40,2,717,754,0.2298076923076923,0.24166666666666667,323090,0.23576800661226702,0.047764909912364165,42824,0.13254511126930577
deep_black,3120,312,40,3,755,793,0.2419871794871795,0.25416666666666665,325927,0.24798585246343022,0.02862784457868981,34628,0.10624464987558564
deep_black,3120,312,40,4,794,919,0.25448717948717947,0.29455128205128206,318032,0.2628334106520167,0.012505901679938317,21730,0.06832645771494693
deep_black,3120,312,80,0,449,671,0.1439102564102564,0.21506410256410258,325217,0.20066516238519586,0.10430811857140299,4259,0.013095871372037746
deep_black,3120,312,80,1,672,716,0.2153846153846154,0.22948717948717948,321430,0.2230147529827947,0.06769283518284834,2001,0.0062253056653081545
deep_black,3120,312,80,2,717,754,0.2298076923076923,0.24166666666666667,323090,0.23576800661226702,0.047764909912364165,1549,0.004794329753319508
deep_black,3120,312,80,3,755,793,0.2419871794871795,0.25416666666666665,325927,0.24798585246343022,0.02862784457868981,1368,0.004197258895396822
deep_black,3120,312,80,4,794,919,0.25448717948717947,0.29455128205128206,318032,0.2628334106520167,0.012505901679938317,689,0.0021664486592544146
deep_black,3120,1040,40,0,449,671,0.1439102564102564,0.21506410256410258,324210,0.20064031582897832,0.10435663929441154,155288,0.4789735048271182
deep_black,3120,1040,40,1,672,716,0.2153846153846154,0.22948717948717948,320644,0.2230175823638209,0.06769489083508641,116818,0.3643230498621524
deep_black,3120,1040,40,2,717,754,0.2298076923076923,0.24166666666666667,322746,0.23576681301481842,0.04776508283006734,106738,0.3307182738128435
deep_black,3120,1040,40,3,755,793,0.2419871794871795,0.25416666666666665,324686,0.2479830838929746,0.028688214269972083,98724,0.3040599225097479
deep_black,3120,1040,40,4,794,919,0.25448717948717947,0.29455128205128206,317042,0.26282750048992853,0.012529453955699517,71247,0.22472416903754078
deep_black,3120,1040,80,0,449,671,0.1439102564102564,0.21506410256410258,324210,0.20064031582897832,0.10435663929441154,10402,0.03208414299373863
deep_black,3120,1040,80,1,672,716,0.2153846153846154,0.22948717948717948,320644,0.2230175823638209,0.06769489083508641,5394,0.016822394930202968
deep_black,3120,1040,80,2,717,754,0.2298076923076923,0.24166666666666667,322746,0.23576681301481842,0.04776508283006734,4428,0.01371976724730903
deep_black,3120,1040,80,3,755,793,0.2419871794871795,0.25416666666666665,324686,0.2479830838929746,0.028688214269972083,3648,0.011235470577727405
deep_black,3120,1040,80,4,794,919,0.25448717948717947,0.29455128205128206,317042,0.26282750048992853,0.012529453955699517,2681,0.008456292857097798
fresh_bite,313,312,40,0,0,0,0.0,0.0,672513,0.2619819375773501,0.0,33517,0.04983844178476847
fresh_bite,313,312,40,2,1,14,0.003194888178913738,0.04472843450479233,305998,0.25297566625706897,0.018818097894374115,42129,0.13767737044032968
fresh_bite,313,312,40,3,15,36,0.04792332268370607,0.11501597444089456,332104,0.21933672534471352,0.08018381054499876,63288,0.1905668103967432
fresh_bite,313,312,40,4,37,111,0.1182108626198083,0.3546325878594249,319922,0.17028263059245494,0.16903073798355644,80563,0.2518207563093504
fresh_bite,313,312,80,0,0,0,0.0,0.0,672513,0.2619819375773501,0.0,1109,0.0016490387546411742
fresh_bite,313,312,80,2,1,14,0.003194888178913738,0.04472843450479233,305998,0.25297566625706897,0.018818097894374115,1260,0.004117673971725306
fresh_bite,313,312,80,3,15,36,0.04792332268370607,0.11501597444089456,332104,0.21933672534471352,0.08018381054499876,2355,0.00709115216920001
fresh_bite,313,312,80,4,37,111,0.1182108626198083,0.3546325878594249,319922,0.17028263059245494,0.16903073798355644,5397,0.016869736998393357
fresh_bite,313,1040,40,0,0,0,0.0,0.0,670996,0.2619841541362876,0.0,141056,0.2102188388604403
fresh_bite,313,1040,40,2,1,14,0.003194888178913738,0.04472843450479233,305221,0.2529579860392219,0.018810745344475743,111080,0.3639330190255585
fresh_bite,313,1040,40,3,15,36,0.04792332268370607,0.11501597444089456,331041,0.21938203208774726,0.08017463894726445,144440,0.43632057660531476
fresh_bite,313,1040,40,4,37,111,0.1182108626198083,0.3546325878594249,318911,0.17028047415711633,0.16905341493460768,163010,0.5111457428561573
fresh_bite,313,1040,80,0,0,0,0.0,0.0,670996,0.2619841541362876,0.0,6222,0.009272782550119523
fresh_bite,313,1040,80,2,1,14,0.003194888178913738,0.04472843450479233,305221,0.2529579860392219,0.018810745344475743,4705,0.015415059907411351
fresh_bite,313,1040,80,3,15,36,0.04792332268370607,0.11501597444089456,331041,0.21938203208774726,0.08017463894726445,6266,0.018928169018339117
fresh_bite,313,1040,80,4,37,111,0.1182108626198083,0.3546325878594249,318911,0.17028047415711633,0.16905341493460768,9987,0.03131594708241484
fresh_bite,1040,312,40,0,0,1,0.0,0.0009615384615384616,358462,0.2626356999326522,0.0001097396655712697,12653,0.03529802322142933
fresh_bite,1040,312,40,1,2,28,0.0019230769230769232,0.026923076923076925,301579,0.2562218389262779,0.013374216017378841,31712,0.10515321026994585
fresh_bite,1040,312,40,2,29,61,0.027884615384615386,0.058653846153846154,324383,0.23907935040696163,0.042908276280236614,45227,0.13942469241606373
fresh_bite,1040,312,40,3,62,101,0.05961538461538462,0.09711538461538462,317167,0.22010482951106075,0.07747706801398702,53195,0.16771921416793045
fresh_bite,1040,312,40,4,102,308,0.09807692307692308,0.29615384615384616,324585,0.1888411415286701,0.13323503325542865,75419,0.23235516120584745
fresh_bite,1040,312,80,0,0,1,0.0,0.0009615384615384616,358462,0.2626356999326522,0.0001097396655712697,547,0.001525963700475922
fresh_bite,1040,312,80,1,2,28,0.0019230769230769232,0.026923076923076925,301579,0.2562218389262779,0.013374216017378841,858,0.0028450256814963907
fresh_bite,1040,312,80,2,29,61,0.027884615384615386,0.058653846153846154,324383,0.23907935040696163,0.042908276280236614,1955,0.006026826313339478
fresh_bite,1040,312,80,3,62,101,0.05961538461538462,0.09711538461538462,317167,0.22010482951106075,0.07747706801398702,2372,0.007478709954062056
fresh_bite,1040,312,80,4,102,308,0.09807692307692308,0.29615384615384616,324585,0.1888411415286701,0.13323503325542865,4283,0.013195310935502257
fresh_bite,1040,1040,40,0,0,1,0.0,0.0009615384615384616,357388,0.2626636957162607,0.00010991609205597495,60261,0.16861506262101694
fresh_bite,1040,1040,40,1,2,28,0.0019230769230769232,0.026923076923076925,300788,0.25622104720322225,0.01337042522153763,89616,0.2979374177161323
fresh_bite,1040,1040,40,2,29,61,0.027884615384615386,0.058653846153846154,323541,0.23906867230946283,0.04291164619962768,118958,0.36767519417940847
fresh_bite,1040,1040,40,3,62,101,0.05961538461538462,0.09711538461538462,316168,0.22012928131683454,0.07746270909046962,127820,0.40427873788618707
fresh_bite,1040,1040,40,4,102,308,0.09807692307692308,0.29615384615384616,323923,0.18883334156576223,0.1332717634223568,160074,0.4941729979038228
fresh_bite,1040,1040,80,0,0,1,0.0,0.0009615384615384616,357388,0.2626636957162607,0.00010991609205597495,2968,0.008304699654157387
fresh_bite,1040,1040,80,1,2,28,0.0019230769230769232,0.026923076923076925,300788,0.25622104720322225,0.01337042522153763,3660,0.01216803861856191
fresh_bite,1040,1040,80,2,29,61,0.027884615384615386,0.058653846153846154,323541,0.23906867230946283,0.04291164619962768,4765,0.014727654300382332
fresh_bite,1040,1040,80,3,62,101,0.05961538461538462,0.09711538461538462,316168,0.22012928131683454,0.07746270909046962,6222,0.0196794109460793
fresh_bite,1040,1040,80,4,102,308,0.09807692307692308,0.29615384615384616,323923,0.18883334156576223,0.1332717634223568,9270,0.028617912281622485
fresh_bite,3120,312,40,0,0,58,0.0,0.01858974358974359,327183,0.2593721818975711,0.0073424466367329345,20113,0.061473242802957365
fresh_bite,3120,312,40,1,59,119,0.01891025641025641,0.038141025641025644,320659,0.24754168918633823,0.028741663502092007,32864,0.10248893684568341
fresh_bite,3120,312,40,2,120,182,0.038461538461538464,0.058333333333333334,322205,0.23593321101895384,0.04835628416207641,43435,0.13480548098260425
fresh_bite,3120,312,40,3,183,258,0.058653846153846154,0.08269230769230769,321093,0.2239731846999331,0.06976276523297958,51222,0.15952387626014894
fresh_bite,3120,312,40,4,259,685,0.08301282051282051,0.21955128205128205,322556,0.20262725995351583,0.1079562670254402,66908,0.2074306477014844
fresh_bite,3120,312,80,0,0,58,0.0,0.01858974358974359,327183,0.2593721818975711,0.0073424466367329345,548,0.0016749036471943835
fresh_bite,3120,312,80,1,59,119,0.01891025641025641,0.038141025641025644,320659,0.24754168918633823,0.028741663502092007,1172,0.0036549730398959643
fresh_bite,3120,312,80,2,120,182,0.038461538461538464,0.058333333333333334,322205,0.23593321101895384,0.04835628416207641,1782,0.0055306404307816455
fresh_bite,3120,312,80,3,183,258,0.058653846153846154,0.08269230769230769,321093,0.2239731846999331,0.06976276523297958,1982,0.0061726664860336415
fresh_bite,3120,312,80,4,259,685,0.08301282051282051,0.21955128205128205,322556,0.20262725995351583,0.1079562670254402,4382,0.01358523791217649
fresh_bite,3120,1040,40,0,0,58,0.0,0.01858974358974359,325448,0.25937851487889296,0.0073600566146530795,71100,0.21846808092229789
fresh_bite,3120,1040,40,1,59,119,0.01891025641025641,0.038141025641025644,320102,0.24754313088338414,0.028743193876164433,89889,0.2808136156600084
fresh_bite,3120,1040,40,2,120,182,0.038461538461538464,0.058333333333333334,321911,0.2359349472607157,0.04835661696263034,112022,0.3479905936734066
fresh_bite,3120,1040,40,3,183,259,0.058653846153846154,0.08301282051282051,322921,0.22393304657583987,0.06988399818207032,124302,0.38493006029338445
fresh_bite,3120,1040,40,4,260,685,0.08333333333333333,0.21955128205128205,318946,0.20247824384556015,0.10820901862333211,151502,0.4750083086165056
fresh_bite,3120,1040,80,0,0,58,0.0,0.01858974358974359,325448,0.25937851487889296,0.0073600566146530795,2132,0.006550969740173545
fresh_bite,3120,1040,80,1,59,119,0.01891025641025641,0.038141025641025644,320102,0.24754313088338414,0.028743193876164433,3129,0.00977500921581246
fresh_bite,3120,1040,80,2,120,182,0.038461538461538464,0.058333333333333334,321911,0.2359349472607157,0.04835661696263034,5375,0.016697161637844002
fresh_bite,3120,1040,80,3,183,259,0.058653846153846154,0.08301282051282051,322921,0.22393304657583987,0.06988399818207032,5194,0.016084429318625918
fresh_bite,3120,1040,80,4,260,685,0.08333333333333333,0.21955128205128205,318946,0.20247824384556015,0.10820901862333211,10723,0.033620111241401365
