class_rank,phase,comoving_rel_x,comoving_rel_y,required_black,first_bad_count,read_events,pass_events,fail_events,pass_rate,attempts_with_class,attempts_all_pass,attempts_any_fail,attempts_mixed_pass_fail,pre_onset_events,pre_onset_pass_events,pre_onset_fail_events,entry_events,entry_pass_events,entry_fail_events,first_bad_events,unique_abs_cells,first_bad_abs_cells,pass_abs_cells,fail_abs_cells,actual_black_values,offset_mod_values,comoving_linf,raw_linf_min,raw_linf_max,top_abs_cells
1,0,-5,-2,0,78,4710,4224,486,0.8968152866242038,314,157,157,155,4560,4074,486,150,150,0,78,4118,78,3718,455,0;1,45,5,5,33,"17,66:5;1,50:4;3,52:4;5,54:4;7,56:4;9,58:4;11,60:4;13,62:4"
2,103,3,-5,0,49,1920,1751,169,0.9119791666666667,128,58,70,70,1875,1706,169,45,45,0,49,1830,49,1683,168,0;1,46,5,5,33,"-10,-38:2;-12,-36:2;-14,-34:2;-16,-32:2;-68,-83:2;-70,-85:2;-72,-87:2;40,6:2"
3,0,-5,0,1,39,314,150,164,0.47770700636942676,314,150,164,0,304,140,164,10,10,0,39,312,39,150,164,0;1,77,5,5,5,"-35,11:2;1,48:2;25,-17:1;30,10:1;30,-13:1;21,-32:1;15,-36:1;-25,26:1"
4,103,3,-4,1,35,128,88,40,0.6875,128,88,40,0,125,85,40,3,3,0,35,128,35,88,40,0;1,45,4,4,4,"22,32:1;48,-23:1;9,47:1;12,-61:1;64,-45:1;-34,11:1;-33,-15:1;87,-8:1"
5,0,-8,-1,0,30,4710,4182,528,0.8878980891719745,314,161,153,153,4560,4032,528,150,150,0,30,4125,30,3669,512,0;1,71,8,8,36,"20,65:5;4,49:4;6,51:4;8,53:4;10,55:4;12,57:4;14,59:4;16,61:4"
6,30,0,-3,1,28,83,20,63,0.24096385542168675,83,20,63,0,83,20,63,0,0,0,28,82,28,19,63,0;1,71,3,3,3,"3,32:2;20,-14:1;-17,-14:1;-12,14:1;-16,18:1;-8,49:1;-27,51:1;38,-56:1"
7,0,-3,1,1,24,314,189,125,0.6019108280254777,314,189,125,0,304,179,125,10,10,0,24,312,24,188,125,0;1,98,3,3,3,"-34,9:2;-1,47:2;24,-15:1;29,12:1;32,-12:1;23,-31:1;17,-35:1;-27,25:1"
8,0,-4,-1,0,22,314,292,22,0.9299363057324841,314,292,22,0,304,282,22,10,10,0,22,312,22,290,22,0;1,43,4,4,4,"-36,10:2;0,49:2;26,-16:1;31,11:1;31,-14:1;22,-33:1;16,-37:1;-26,27:1"
9,0,-6,0,1,21,314,209,105,0.6656050955414012,314,209,105,0,304,199,105,10,10,0,21,312,21,208,105,0;1,76,6,6,6,"-35,12:2;2,48:2;25,-18:1;30,9:1;29,-13:1;20,-32:1;14,-36:1;-24,26:1"
10,30,4,-3,1,20,83,53,30,0.6385542168674698,83,53,30,0,83,53,30,0,0,0,20,83,20,53,30,0;1,47,4,4,4,"20,-18:1;-21,-14:1;-12,18:1;-16,22:1;-4,49:1;-27,55:1;38,-60:1;17,4:1"
11,0,-7,-2,0,20,4710,4245,465,0.9012738853503185,314,173,141,141,4560,4095,465,150,150,0,20,4125,20,3733,446,0;1,61,7,7,35,"19,66:5;3,50:4;5,52:4;7,54:4;9,56:4;11,58:4;13,60:4;15,62:4"
12,0,-2,1,1,17,314,131,183,0.4171974522292994,314,131,183,0,304,121,183,10,10,0,17,312,17,130,183,0;1,99,2,2,2,"-34,8:2;-2,47:2;24,-14:1;29,13:1;33,-12:1;24,-31:1;18,-35:1;-28,25:1"
13,0,-7,-1,0,16,4710,4174,536,0.8861995753715499,314,133,181,181,4560,4024,536,150,150,0,16,4096,16,3677,501,0;1,70,7,7,35,"19,65:5;3,49:4;5,51:4;7,53:4;9,55:4;11,57:4;13,59:4;15,61:4"
14,24,-1,2,1,16,75,43,32,0.5733333333333334,75,43,32,0,73,41,32,2,2,0,16,75,16,43,32,0;1,77,2,2,2,"-16,19:1;-36,18:1;-54,-5:1;-28,-11:1;-3,-8:1;-33,-26:1;46,-49:1;-1,44:1"
15,24,-3,3,1,14,75,41,34,0.5466666666666666,75,41,34,0,73,39,34,2,2,0,14,75,14,41,34,0;1,74,3,3,3,"-14,18:1;-35,20:1;-56,-4:1;-30,-10:1;-5,-7:1;-35,-25:1;48,-50:1;1,43:1"
16,31,-3,-3,1,13,45,29,16,0.6444444444444445,45,29,16,0,45,29,16,0,0,0,13,45,13,29,16,0;1,46,3,3,3,"-54,-1:1;0,-66:1;44,-49:1;39,20:1;41,22:1;-8,8:1;44,7:1;-56,-55:1"
17,102,-6,-3,0,13,735,641,94,0.8721088435374149,49,19,30,30,705,611,94,30,30,0,13,713,13,623,94,0;1,47,6,6,34,"4,-20:2;6,-22:2;8,-24:2;10,-26:2;12,-28:2;14,-30:2;16,-32:2;18,-34:2"
18,31,-4,-1,1,12,45,20,25,0.4444444444444444,45,20,25,0,45,20,25,0,0,0,12,45,12,20,25,0;1,67,4,4,4,"-52,0:1;-1,-64:1;42,-50:1;37,19:1;39,21:1;-7,6:1;42,6:1;-54,-54:1"
19,103,2,-4,0,11,128,117,11,0.9140625,128,117,11,0,125,114,11,3,3,0,11,128,11,117,11,0;1,44,4,4,4,"22,31:1;47,-23:1;9,46:1;13,-61:1;63,-45:1;-33,11:1;-33,-14:1;86,-8:1"
20,0,-4,-2,1,11,314,296,18,0.9426751592356688,314,296,18,0,304,286,18,10,10,0,11,312,11,294,18,0;1,44,4,4,4,"-37,10:2;0,50:2;27,-16:1;32,11:1;31,-15:1;22,-34:1;16,-38:1;-26,28:1"
21,24,-8,1,0,10,1125,1096,29,0.9742222222222222,75,62,13,13,1095,1066,29,30,30,0,10,1093,10,1064,29,0;1,47,8,8,36,"-22,-43:2;-24,-45:2;-48,76:2;-50,78:2;-52,80:2;-54,82:2;-56,84:2;-58,86:2"
22,103,0,-3,1,9,128,21,107,0.1640625,128,21,107,0,125,18,107,3,3,0,9,128,9,21,107,0;1,99,3,3,3,"21,29:1;45,-22:1;8,44:1;15,-62:1;61,-44:1;-31,10:1;-32,-12:1;84,-7:1"
23,25,-1,-6,0,9,405,392,13,0.9679012345679012,27,18,9,9,375,362,13,30,30,0,9,391,9,382,13,0;1,45,6,6,34,"51,-10:2;53,-12:2;55,-14:2;57,-16:2;59,-18:2;61,-20:2;63,-22:2;65,-24:2"
24,30,2,-4,1,9,83,49,34,0.5903614457831325,83,49,34,0,83,49,34,0,0,0,9,83,9,49,34,0;1,68,4,4,4,"19,-16:1;-19,-13:1;-11,16:1;-15,20:1;-6,48:1;-26,53:1;37,-58:1;15,3:1"
25,100,-5,-4,0,9,390,356,34,0.9128205128205128,26,12,14,14,360,326,34,30,30,0,9,376,9,342,34,0;1,49,5,5,33,"-8,65:2;-6,67:2;-4,69:2;-2,71:2;0,73:2;2,75:2;4,77:2;6,79:2"
26,30,6,-2,0,9,1328,1270,58,0.9563253012048193,83,65,18,18,1328,1270,58,0,0,0,9,1239,9,1182,58,0;1,40,6,6,36,"-33,40:3;-35,42:3;-37,44:3;-39,46:3;-41,48:3;-43,50:3;-17,24:2;-19,26:2"
27,24,-7,1,0,8,1125,1102,23,0.9795555555555555,75,62,13,13,1095,1072,23,30,30,0,8,1093,8,1070,23,0;1,46,7,7,35,"-21,-43:2;-23,-45:2;-48,75:2;-50,77:2;-52,79:2;-54,81:2;-56,83:2;-58,85:2"
28,102,-4,0,1,8,49,19,30,0.3877551020408163,49,19,30,0,47,17,30,2,2,0,8,49,8,19,30,0;1,100,4,4,4,"-4,50:1;33,23:1;33,42:1;1,-18:1;-15,-61:1;-13,28:1;46,26:1;-13,-4:1"
29,103,2,-8,0,8,1920,1747,173,0.9098958333333333,128,76,52,52,1875,1702,173,45,45,0,8,1832,8,1675,173,0;1,72,8,8,36,"-9,-35:2;-11,-33:2;-13,-31:2;-15,-29:2;-71,-82:2;-73,-84:2;-75,-86:2;39,3:2"
30,102,-4,-4,0,7,784,698,86,0.8903061224489796,49,31,18,18,752,666,86,32,32,0,7,758,7,681,86,0;1,40,4,4,34,"33,27:2;35,29:2;5,-18:2;7,-20:2;9,-22:2;11,-24:2;13,-26:2;15,-28:2"
31,24,-5,2,1,7,75,54,21,0.72,75,54,21,0,73,52,21,2,2,0,7,75,7,54,21,0;1,53,5,5,5,"-12,19:1;-36,22:1;-58,-5:1;-32,-11:1;-7,-8:1;-37,-26:1;50,-49:1;3,44:1"
32,0,-6,-4,0,6,4710,4350,360,0.9235668789808917,314,235,79,79,4560,4200,360,150,150,0,6,4136,6,3834,337,0;1,56,6,6,34,"18,68:5;2,52:4;4,54:4;6,56:4;8,58:4;10,60:4;12,62:4;14,64:4"
33,102,-5,-2,0,6,49,38,11,0.7755102040816326,49,38,11,0,47,36,11,2,2,0,6,49,6,38,11,0;1,45,5,5,5,"-3,52:1;34,25:1;31,43:1;3,-19:1;-16,-63:1;-11,27:1;45,24:1;-11,-5:1"
34,24,-6,2,1,5,75,60,15,0.8,75,60,15,0,73,58,15,2,2,0,5,75,5,60,15,0;1,52,6,6,6,"-11,19:1;-36,23:1;-59,-5:1;-33,-11:1;-8,-8:1;-38,-26:1;51,-49:1;4,44:1"
35,25,-3,-2,1,5,27,13,14,0.48148148148148145,27,13,14,0,25,11,14,2,2,0,5,27,5,13,14,0;1,73,3,3,3,"47,-4:1;21,55:1;-35,18:1;84,-39:1;-52,-10:1;37,-20:1;-9,-2:1;61,43:1"
36,0,-6,-3,0,5,4710,4329,381,0.9191082802547771,314,214,100,100,4560,4179,381,150,150,0,5,4118,5,3798,361,0;1,55,6,6,34,"18,67:5;2,51:4;4,53:4;6,55:4;8,57:4;10,59:4;12,61:4;14,63:4"
37,31,-3,1,1,5,45,23,22,0.5111111111111111,45,23,22,0,45,23,22,0,0,0,5,45,5,23,22,0;1,70,3,3,3,"-50,-1:1;0,-62:1;40,-49:1;35,20:1;37,22:1;-8,4:1;40,7:1;-52,-55:1"
38,99,-4,8,0,5,330,304,26,0.9212121212121213,22,13,9,9,315,289,26,15,15,0,5,317,5,291,26,0;1,76,8,8,36,"-53,-64:2;-55,-66:2;-57,-68:2;-59,-70:2;-61,-72:2;-63,-74:2;-65,-76:2;-67,-78:2"
39,30,7,-2,0,5,1245,1189,56,0.9550200803212852,83,70,13,13,1245,1189,56,0,0,0,5,1164,5,1108,56,0;1,41,7,7,35,"-33,41:3;-35,43:3;-37,45:3;-39,47:3;-41,49:3;-17,25:2;-19,27:2;-21,29:2"
40,90,0,-3,0,5,75,70,5,0.9333333333333333,5,0,5,5,75,70,5,0,0,0,5,75,5,70,5,0;1,59,3,3,31,"65,-27:1;67,-29:1;69,-31:1;71,-33:1;73,-35:1;75,-37:1;77,-39:1;79,-41:1"
41,99,-3,5,1,4,22,9,13,0.4090909090909091,22,9,13,0,21,8,13,1,1,0,4,22,4,9,13,0;1,82,5,5,5,"-12,59:1;-48,23:1;52,7:1;-14,51:1;64,-19:1;27,-6:1;-33,57:1;-33,-3:1"
42,0,-5,-3,0,4,4710,4370,340,0.9278131634819533,314,226,88,88,4560,4220,340,150,150,0,4,4135,4,3845,325,0;1,46,5,5,33,"17,67:5;1,51:4;3,53:4;5,55:4;7,57:4;9,59:4;11,61:4;13,63:4"
43,24,-2,3,1,4,75,57,18,0.76,75,57,18,0,73,55,18,2,2,0,4,75,4,57,18,0;1,75,3,3,3,"-15,18:1;-35,19:1;-55,-4:1;-29,-10:1;-4,-7:1;-34,-25:1;47,-50:1;0,43:1"
44,103,3,-7,0,4,1920,1734,186,0.903125,128,59,69,69,1875,1689,186,45,45,0,4,1824,4,1662,185,0;1,62,7,7,35,"-10,-36:2;-12,-34:2;-14,-32:2;-16,-30:2;-70,-83:2;-72,-85:2;-74,-87:2;40,4:2"
45,31,-3,-4,1,4,45,38,7,0.8444444444444444,45,38,7,0,45,38,7,0,0,0,4,45,4,38,7,0;1,45,4,4,4,"-55,-1:1;0,-67:1;45,-49:1;40,20:1;42,22:1;-8,9:1;45,7:1;-57,-55:1"
46,92,1,2,1,4,4,0,4,0.0,4,0,4,0,4,0,4,0,0,0,4,4,4,0,4,0,89,2,2,2,"41,15:1;-73,-3:1;21,19:1;58,-16:1"
47,31,-4,0,1,4,45,24,21,0.5333333333333333,45,24,21,0,45,24,21,0,0,0,4,45,4,24,21,0;1,68,4,4,4,"-51,0:1;-1,-63:1;41,-50:1;36,19:1;38,21:1;-7,5:1;41,6:1;-53,-54:1"
48,24,-2,2,0,4,75,46,29,0.6133333333333333,75,46,29,0,73,44,29,2,2,0,4,75,4,46,29,0;1,76,2,2,2,"-15,19:1;-36,19:1;-55,-5:1;-29,-11:1;-4,-8:1;-34,-26:1;47,-49:1;0,44:1"
49,102,-9,-2,0,4,735,639,96,0.8693877551020408,49,23,26,26,705,609,96,30,30,0,4,713,4,624,96,0;1,73,9,9,37,"3,-23:2;5,-25:2;7,-27:2;9,-29:2;11,-31:2;13,-33:2;15,-35:2;17,-37:2"
50,100,-7,-4,0,3,390,363,27,0.9307692307692308,26,18,8,8,360,333,27,30,30,0,3,376,3,349,27,0;1,65,7,7,35,"-6,65:2;-4,67:2;-2,69:2;0,71:2;2,73:2;4,75:2;6,77:2;8,79:2"
51,100,-3,-1,1,3,26,14,12,0.5384615384615384,26,14,12,0,24,12,12,2,2,0,3,26,3,14,12,0;1,102,3,3,3,"-7,41:1;-12,60:1;-10,62:1;-13,17:1;60,-31:1;52,6:1;-24,-29:1;5,-28:1"
52,30,5,-3,1,3,83,74,9,0.891566265060241,83,74,9,0,83,74,9,0,0,0,3,83,3,74,9,0;1,46,5,5,5,"20,-19:1;-22,-14:1;-12,19:1;-16,23:1;-3,49:1;-27,56:1;38,-61:1;18,4:1"
53,31,-2,-6,0,3,720,701,19,0.9736111111111111,45,37,8,8,720,701,19,0,0,0,3,653,3,636,18,0;1,40,6,6,36,"-5,-65:3;-3,-67:3;-1,-69:3;1,-71:3;3,-73:3;5,-75:3;7,-77:3;9,-79:3"
54,30,1,-4,1,3,83,48,35,0.5783132530120482,83,48,35,0,83,48,35,0,0,0,3,83,3,48,35,0;1,69,4,4,4,"19,-15:1;-18,-13:1;-11,15:1;-15,19:1;-7,48:1;-26,52:1;37,-57:1;14,3:1"
55,99,-5,5,0,3,330,308,22,0.9333333333333333,22,12,10,10,315,293,22,15,15,0,3,317,3,295,22,0;1,50,5,5,33,"-50,-65:2;-52,-67:2;-54,-69:2;-56,-71:2;-58,-73:2;-60,-75:2;-62,-77:2;-64,-79:2"
56,16,5,-2,1,3,8,2,6,0.25,8,2,6,0,8,2,6,0,0,0,3,8,3,2,6,0;1,61,5,5,5,"19,60:1;15,-25:1;31,-9:1;-17,10:1;7,-27:1;-3,-18:1;36,48:1;-16,96:1"
57,0,-7,0,0,3,4710,4148,562,0.8806794055201699,314,143,171,171,4560,3998,562,150,150,0,3,4124,3,3655,538,0;1,89,7,7,35,"19,64:5;3,48:4;5,50:4;7,52:4;9,54:4;11,56:4;13,58:4;15,60:4"
58,102,-8,-3,0,3,735,646,89,0.8789115646258503,49,22,27,27,705,616,89,30,30,0,3,713,3,627,89,0;1,63,8,8,36,"4,-22:2;6,-24:2;8,-26:2;10,-28:2;12,-30:2;14,-32:2;16,-34:2;18,-36:2"
59,102,-6,-1,1,2,49,23,26,0.46938775510204084,49,23,26,0,47,21,26,2,2,0,2,49,2,23,26,0;1,79,6,6,6,"-2,51:1;35,24:1;32,44:1;2,-20:1;-17,-62:1;-12,26:1;44,25:1;-12,-6:1"
60,30,2,1,0,2,1245,1157,88,0.9293172690763052,83,51,32,32,1245,1157,88,0,0,0,2,1164,2,1080,88,0;1,87,2,2,30,"-36,36:3;-38,38:3;-40,40:3;-42,42:3;-44,44:3;-20,20:2;-22,22:2;-24,24:2"
61,25,-2,0,1,2,27,17,10,0.6296296296296297,27,17,10,0,25,15,10,2,2,0,2,27,2,17,10,0;1,76,2,2,2,"48,-2:1;19,56:1;-36,16:1;85,-37:1;-50,-11:1;38,-18:1;-10,-4:1;59,44:1"
62,24,-2,-3,0,2,1125,1105,20,0.9822222222222222,75,67,8,8,1095,1075,20,30,30,0,2,1093,2,1073,20,0;1,95,3,3,31,"-16,-47:2;-18,-49:2;-52,70:2;-54,72:2;-56,74:2;-58,76:2;-60,78:2;-62,80:2"
