class_rank,phase,comoving_rel_x,comoving_rel_y,required_black,first_bad_count,read_events,pass_events,fail_events,pass_rate,attempts_with_class,attempts_all_pass,attempts_any_fail,attempts_mixed_pass_fail,pre_onset_events,pre_onset_pass_events,pre_onset_fail_events,entry_events,entry_pass_events,entry_fail_events,first_bad_events,unique_abs_cells,first_bad_abs_cells,pass_abs_cells,fail_abs_cells,actual_black_values,offset_mod_values,comoving_linf,raw_linf_min,raw_linf_max,top_abs_cells
63,99,-6,6,0,2,330,308,22,0.9333333333333333,22,14,8,8,315,293,22,15,15,0,2,317,2,295,22,0;1,60,6,6,34,"-51,-66:2;-53,-68:2;-55,-70:2;-57,-72:2;-59,-74:2;-61,-76:2;-63,-78:2;-65,-80:2"
64,0,-5,-1,1,2,314,233,81,0.7420382165605095,314,233,81,0,304,223,81,10,10,0,2,312,2,232,81,0;1,50,5,5,5,"-36,11:2;1,49:2;26,-17:1;31,10:1;30,-14:1;21,-33:1;15,-37:1;-25,27:1"
65,0,-7,-3,0,2,4710,4311,399,0.9152866242038217,314,215,99,99,4560,4161,399,150,150,0,2,4116,2,3781,380,0;1,62,7,7,35,"19,67:5;3,51:4;5,53:4;7,55:4;9,57:4;11,59:4;13,61:4;15,63:4"
66,25,-2,-4,1,2,27,23,4,0.8518518518518519,27,23,4,0,25,21,4,2,2,0,2,27,2,23,4,0;1,52,4,4,4,"48,-6:1;23,56:1;-36,20:1;85,-41:1;-54,-11:1;38,-22:1;-10,0:1;63,44:1"
67,100,-6,-2,1,2,26,15,11,0.5769230769230769,26,15,11,0,24,13,11,2,2,0,2,26,2,15,11,0;1,80,6,6,6,"-4,42:1;-9,61:1;-7,63:1;-10,18:1;61,-34:1;49,5:1;-25,-26:1;4,-25:1"
68,25,-2,-2,1,2,27,22,5,0.8148148148148148,27,22,5,0,25,20,5,2,2,0,2,27,2,22,5,0;1,56,2,2,2,"48,-4:1;21,56:1;-36,18:1;85,-39:1;-52,-11:1;38,-20:1;-10,-2:1;61,44:1"
69,102,-6,-2,1,2,49,31,18,0.6326530612244898,49,31,18,0,47,29,18,2,2,0,2,49,2,31,18,0;1,52,6,6,6,"-2,52:1;35,25:1;31,44:1;3,-20:1;-17,-63:1;-11,26:1;44,24:1;-11,-6:1"
70,98,5,3,1,2,6,3,3,0.5,6,3,3,0,5,2,3,1,1,0,2,6,2,3,3,0;1,82,5,5,5,"-79,-83:1;-55,-10:1;-47,-16:1;24,21:1;27,10:1;-57,2:1"
71,16,7,0,0,2,120,107,13,0.8916666666666667,8,4,4,4,120,107,13,0,0,0,2,120,2,107,13,0;1,45,7,7,35,"21,62:1;23,64:1;25,66:1;27,68:1;29,70:1;31,72:1;33,74:1;35,76:1"
72,99,-2,3,1,2,22,9,13,0.4090909090909091,22,9,13,0,21,8,13,1,1,0,2,22,2,9,13,0;1,103,3,3,3,"-14,58:1;-46,24:1;54,8:1;-16,50:1;66,-18:1;29,-5:1;-32,55:1;-32,-5:1"
73,0,-8,-2,0,2,4710,4264,446,0.905307855626327,314,175,139,139,4560,4114,446,150,150,0,2,4096,2,3737,428,0;1,72,8,8,36,"20,66:5;4,50:4;6,52:4;8,54:4;10,56:4;12,58:4;14,60:4;16,62:4"
74,103,1,-5,1,2,128,61,67,0.4765625,128,61,67,0,125,58,67,3,3,0,2,128,2,61,67,0;1,78,5,5,5,"23,30:1;46,-24:1;10,45:1;14,-60:1;62,-46:1;-32,12:1;-34,-13:1;85,-9:1"
75,21,1,-6,0,2,45,38,7,0.8444444444444444,3,0,3,3,45,38,7,0,0,0,2,45,2,38,7,0;1,49,6,6,34,"-10,-48:1;-12,-50:1;-14,-52:1;-16,-54:1;-18,-56:1;-20,-58:1;-22,-60:1;-24,-62:1"
76,30,5,-2,0,2,1245,1179,66,0.946987951807229,83,64,19,19,1245,1179,66,0,0,0,2,1164,2,1099,66,0;1,45,5,5,33,"-33,39:3;-35,41:3;-37,43:3;-39,45:3;-41,47:3;-17,23:2;-19,25:2;-21,27:2"
77,100,-8,-3,0,2,390,352,38,0.9025641025641026,26,14,12,12,360,322,38,30,30,0,2,376,2,338,38,0;1,75,8,8,36,"-5,64:2;-3,66:2;-1,68:2;1,70:2;3,72:2;5,74:2;7,76:2;9,78:2"
78,31,-2,-4,0,2,675,655,20,0.9703703703703703,45,38,7,7,675,655,20,0,0,0,2,613,2,595,19,0;1,44,4,4,32,"-5,-63:3;-3,-65:3;-1,-67:3;1,-69:3;3,-71:3;5,-73:3;7,-75:3;9,-77:3"
79,25,-3,-1,1,2,27,16,11,0.5925925925925926,27,16,11,0,25,14,11,2,2,0,2,27,2,16,11,0;1,74,3,3,3,"47,-3:1;20,55:1;-35,17:1;84,-38:1;-51,-10:1;37,-19:1;-9,-3:1;60,43:1"
80,101,-5,6,0,1,90,76,14,0.8444444444444444,6,2,4,4,90,76,14,0,0,0,1,90,1,76,14,0;1,49,6,6,34,"30,-20:1;32,-18:1;34,-16:1;36,-14:1;38,-12:1;40,-10:1;42,-8:1;44,-6:1"
81,24,-8,0,0,1,1125,1106,19,0.9831111111111112,75,69,6,6,1095,1076,19,30,30,0,1,1093,1,1074,19,0;1,48,8,8,36,"-22,-44:2;-24,-46:2;-49,76:2;-51,78:2;-53,80:2;-55,82:2;-57,84:2;-59,86:2"
82,26,-2,4,1,1,4,1,3,0.25,4,1,3,0,4,1,3,0,0,0,1,4,1,1,3,0;1,72,4,4,4,"29,-92:1;-4,69:1;-49,-35:1;-22,-17:1"
83,31,-2,1,1,1,45,25,20,0.5555555555555556,45,25,20,0,45,25,20,0,0,0,1,45,1,25,20,0;1,71,2,2,2,"-50,-2:1;1,-62:1;40,-48:1;35,21:1;37,23:1;-9,4:1;40,8:1;-52,-56:1"
84,30,1,1,1,1,83,67,16,0.8072289156626506,83,67,16,0,83,67,16,0,0,0,1,83,1,67,16,0;1,86,1,1,1,"24,-15:1;-18,-18:1;-16,15:1;-20,19:1;-7,53:1;-31,52:1;42,-57:1;14,8:1"
85,97,-4,4,0,1,75,68,7,0.9066666666666666,5,2,3,3,60,53,7,15,15,0,1,75,1,68,7,0;1,52,4,4,32,"-40,22:1;-42,24:1;-44,26:1;-46,28:1;-48,30:1;-50,32:1;-52,34:1;-54,36:1"
86,103,5,-1,0,1,2048,1971,77,0.96240234375,128,107,21,21,2000,1923,77,48,48,0,1,1952,1,1881,77,0;1,30,5,5,35,"-12,-42:2;-14,-40:2;-16,-38:2;-18,-36:2;-20,-34:2;-64,-85:2;-66,-87:2;-68,-89:2"
87,103,1,-7,0,1,1920,1711,209,0.8911458333333333,128,44,84,84,1875,1666,209,45,45,0,1,1831,1,1643,209,0;1,90,7,7,35,"-8,-36:2;-10,-34:2;-12,-32:2;-14,-30:2;-70,-81:2;-72,-83:2;-74,-85:2;38,4:2"
88,101,-3,9,0,1,90,69,21,0.7666666666666667,6,2,4,4,90,69,21,0,0,0,1,90,1,69,21,0;1,74,9,9,37,"33,-22:1;35,-20:1;37,-18:1;39,-16:1;41,-14:1;43,-12:1;45,-10:1;47,-8:1"
89,102,-7,-5,0,1,735,658,77,0.8952380952380953,49,32,17,17,705,628,77,30,30,0,1,713,1,638,77,0;1,58,7,7,35,"6,-21:2;8,-23:2;10,-25:2;12,-27:2;14,-29:2;16,-31:2;18,-33:2;20,-35:2"
90,100,-5,-3,1,1,26,16,10,0.6153846153846154,26,16,10,0,24,14,10,2,2,0,1,26,1,16,10,0;1,54,5,5,5,"-5,43:1;-10,62:1;-8,64:1;-11,19:1;62,-33:1;50,4:1;-26,-27:1;3,-26:1"
91,98,4,5,0,1,90,80,10,0.8888888888888888,6,3,3,3,75,65,10,15,15,0,1,90,1,80,10,0;1,51,5,5,33,"-78,-85:1;-80,-87:1;-82,-89:1;-84,-91:1;-86,-93:1;-88,-95:1;-90,-97:1;-92,-99:1"
92,21,2,-6,0,1,48,45,3,0.9375,3,1,2,2,48,45,3,0,0,0,1,48,1,45,3,0;1,40,6,6,36,"-10,-49:1;-12,-51:1;-14,-53:1;-16,-55:1;-18,-57:1;-20,-59:1;-22,-61:1;-24,-63:1"
93,100,-8,-4,0,1,390,353,37,0.9051282051282051,26,15,11,11,360,323,37,30,30,0,1,376,1,339,37,0;1,76,8,8,36,"-5,65:2;-3,67:2;-1,69:2;1,71:2;3,73:2;5,75:2;7,77:2;9,79:2"
94,100,-4,-4,1,1,26,24,2,0.9230769230769231,26,24,2,0,24,22,2,2,2,0,1,26,1,24,2,0;1,48,4,4,4,"-6,44:1;-11,63:1;-9,65:1;-12,20:1;63,-32:1;51,3:1;-27,-28:1;2,-27:1"
95,103,2,-7,0,1,1920,1739,181,0.9057291666666667,128,49,79,79,1875,1694,181,45,45,0,1,1836,1,1667,180,0;1,71,7,7,35,"-9,-36:2;-11,-34:2;-13,-32:2;-15,-30:2;-36,-14:2;-70,-82:2;-72,-84:2;-74,-86:2"
96,99,-5,8,0,1,330,310,20,0.9393939393939394,22,13,9,9,315,295,20,15,15,0,1,317,1,297,20,0;1,77,8,8,36,"-53,-65:2;-55,-67:2;-57,-69:2;-59,-71:2;-61,-73:2;-63,-75:2;-65,-77:2;-67,-79:2"
97,25,-2,-1,0,1,27,16,11,0.5925925925925926,27,16,11,0,25,14,11,2,2,0,1,27,1,16,11,0;1,75,2,2,2,"48,-3:1;20,56:1;-36,17:1;85,-38:1;-51,-11:1;38,-19:1;-10,-3:1;60,44:1"
98,101,-4,6,0,1,90,72,18,0.8,6,1,5,5,90,72,18,0,0,0,1,90,1,72,18,0;1,48,6,6,34,"30,-21:1;32,-19:1;34,-17:1;36,-15:1;38,-13:1;40,-11:1;42,-9:1;44,-7:1"
99,99,-6,7,0,1,330,308,22,0.9333333333333333,22,14,8,8,315,293,22,15,15,0,1,317,1,295,22,0;1,67,7,7,35,"-52,-66:2;-54,-68:2;-56,-70:2;-58,-72:2;-60,-74:2;-62,-76:2;-64,-78:2;-66,-80:2"
100,99,-4,7,0,1,330,304,26,0.9212121212121213,22,10,12,12,315,289,26,15,15,0,1,317,1,291,26,0;1,75,7,7,35,"-52,-64:2;-54,-66:2;-56,-68:2;-58,-70:2;-60,-72:2;-62,-74:2;-64,-76:2;-66,-78:2"
101,16,7,-1,0,1,120,105,15,0.875,8,3,5,5,120,105,15,0,0,0,1,120,1,105,15,0;1,54,7,7,35,"21,61:1;23,63:1;25,65:1;27,67:1;29,69:1;31,71:1;33,73:1;35,75:1"
102,25,-1,-7,0,1,405,400,5,0.9876543209876543,27,25,2,2,375,370,5,30,30,0,1,391,1,387,5,0;1,46,7,7,35,"51,-11:2;53,-13:2;55,-15:2;57,-17:2;59,-19:2;61,-21:2;63,-23:2;65,-25:2"
103,97,-3,4,1,1,5,3,2,0.6,5,3,2,0,4,2,2,1,1,0,1,5,1,3,2,0;1,57,4,4,4,"-39,22:1;24,-26:1;15,-10:1;-41,14:1;53,-10:1"
104,31,-3,-5,0,1,675,655,20,0.9703703703703703,45,36,9,9,675,655,20,0,0,0,1,613,1,594,19,0;1,58,5,5,33,"-6,-64:3;-4,-66:3;-2,-68:3;0,-70:3;2,-72:3;4,-74:3;6,-76:3;8,-78:3"
105,30,6,-3,0,1,1245,1181,64,0.9485943775100402,83,69,14,14,1245,1181,64,0,0,0,1,1164,1,1100,64,0;1,59,6,6,34,"-32,40:3;-34,42:3;-36,44:3;-38,46:3;-40,48:3;-16,24:2;-18,26:2;-20,28:2"
106,26,-5,3,1,1,4,2,2,0.5,4,2,2,0,4,2,2,0,0,0,1,4,1,2,2,0;1,50,5,5,5,"30,-95:1;-3,66:1;-52,-36:1;-21,-20:1"
107,97,-2,4,1,1,5,2,3,0.4,5,2,3,0,4,1,3,1,1,0,1,5,1,2,3,0;1,84,4,4,4,"-38,22:1;24,-25:1;14,-10:1;-40,14:1;52,-10:1"
108,0,-4,-3,0,1,4710,4353,357,0.924203821656051,314,226,88,88,4560,4203,357,150,150,0,1,4099,1,3811,331,0;1,47,4,4,32,"16,67:5;0,51:4;2,53:4;4,55:4;6,57:4;8,59:4;10,61:4;12,63:4"
109,100,-3,-5,0,1,390,370,20,0.9487179487179487,26,22,4,4,360,340,20,30,30,0,1,376,1,356,20,0;1,42,5,5,33,"-10,66:2;-8,68:2;-6,70:2;-4,72:2;-2,74:2;0,76:2;2,78:2;4,80:2"
110,99,-5,4,1,1,22,21,1,0.9545454545454546,22,21,1,0,21,20,1,1,1,0,1,22,1,21,1,0;1,49,5,5,5,"-13,61:1;-47,21:1;53,5:1;-15,53:1;65,-21:1;28,-8:1;-35,56:1;-35,-4:1"
111,99,-3,6,1,1,22,17,5,0.7727272727272727,22,17,5,0,21,16,5,1,1,0,1,22,1,17,5,0;1,81,6,6,6,"-11,59:1;-49,23:1;51,7:1;-13,51:1;63,-19:1;26,-6:1;-33,58:1;-33,-2:1"
112,102,-8,-2,0,1,735,648,87,0.8816326530612245,49,24,25,25,705,618,87,30,30,0,1,713,1,630,87,0;1,72,8,8,36,"3,-22:2;5,-24:2;7,-26:2;9,-28:2;11,-30:2;13,-32:2;15,-34:2;17,-36:2"
113,98,6,6,0,1,90,75,15,0.8333333333333334,6,3,3,3,75,60,15,15,15,0,1,90,1,75,15,0;1,68,6,6,34,"-80,-86:1;-82,-88:1;-84,-90:1;-86,-92:1;-88,-94:1;-90,-96:1;-92,-98:1;-94,-100:1"
114,103,1,-6,1,1,128,47,81,0.3671875,128,47,81,0,125,44,81,3,3,0,1,128,1,47,81,0;1,77,6,6,6,"24,30:1;46,-25:1;11,45:1;14,-59:1;62,-47:1;-32,13:1;-35,-13:1;85,-10:1"
115,16,5,2,0,1,120,107,13,0.8916666666666667,8,6,2,2,120,107,13,0,0,0,1,120,1,107,13,0;1,41,5,5,33,"19,64:1;21,66:1;23,68:1;25,70:1;27,72:1;29,74:1;31,76:1;33,78:1"
116,103,2,-5,1,1,128,69,59,0.5390625,128,69,59,0,125,66,59,3,3,0,1,128,1,69,59,0;1,51,5,5,5,"23,31:1;47,-24:1;10,46:1;13,-60:1;63,-46:1;-33,12:1;-34,-14:1;86,-9:1"
117,101,-3,5,0,1,6,4,2,0.6666666666666666,6,4,2,0,6,4,2,0,0,0,1,6,1,4,2,0;1,46,5,5,5,"29,-22:1;-45,8:1;61,38:1;-34,66:1;-5,27:1;57,-13:1"
118,103,4,-5,0,1,1920,1785,135,0.9296875,128,67,61,61,1875,1740,135,45,45,0,1,1837,1,1714,135,0;1,47,5,5,33,"-11,-38:2;-13,-36:2;-15,-34:2;-17,-32:2;-68,-84:2;-70,-86:2;-72,-88:2;41,6:2"
119,26,-6,2,0,1,60,49,11,0.8166666666666667,4,1,3,3,60,49,11,0,0,0,1,60,1,49,11,0;1,44,6,6,34,"31,-96:1;33,-98:1;35,-100:1;37,-102:1;39,-104:1;41,-106:1;43,-108:1;45,-110:1"
120,100,-5,-2,1,1,26,12,14,0.46153846153846156,26,12,14,0,24,10,14,2,2,0,1,26,1,12,14,0;1,81,5,5,5,"-5,42:1;-10,61:1;-8,63:1;-11,18:1;61,-33:1;50,5:1;-25,-27:1;4,-26:1"
121,24,-6,1,0,1,1125,1097,28,0.9751111111111112,75,62,13,13,1095,1067,28,30,30,0,1,1093,1,1065,28,0;1,51,6,6,34,"-20,-43:2;-22,-45:2;-48,74:2;-50,76:2;-52,78:2;-54,80:2;-56,82:2;-58,84:2"
122,98,2,6,0,1,90,78,12,0.8666666666666667,6,4,2,2,75,63,12,15,15,0,1,90,1,78,12,0;1,44,6,6,34,"-76,-86:1;-78,-88:1;-80,-90:1;-82,-92:1;-84,-94:1;-86,-96:1;-88,-98:1;-90,-100:1"
123,103,0,-2,1,1,128,95,33,0.7421875,128,95,33,0,125,92,33,3,3,0,1,128,1,95,33,0;1,100,2,2,2,"20,29:1;45,-21:1;7,44:1;15,-63:1;61,-43:1;-31,9:1;-31,-12:1;84,-6:1"
124,101,-5,4,0,1,90,75,15,0.8333333333333334,6,2,4,4,90,75,15,0,0,0,1,90,1,75,15,0;1,41,5,5,33,"28,-20:1;30,-18:1;32,-16:1;34,-14:1;36,-12:1;38,-10:1;40,-8:1;42,-6:1"
125,26,-7,2,0,1,60,47,13,0.7833333333333333,4,1,3,3,60,47,13,0,0,0,1,60,1,47,13,0;1,45,7,7,35,"31,-97:1;33,-99:1;35,-101:1;37,-103:1;39,-105:1;41,-107:1;43,-109:1;45,-111:1"
126,101,-2,7,1,1,6,2,4,0.3333333333333333,6,2,4,0,6,2,4,0,0,0,1,6,1,2,4,0;1,79,7,7,7,"31,-23:1;-43,7:1;63,37:1;-33,68:1;-6,25:1;56,-15:1"
127,25,-2,-6,0,1,405,400,5,0.9876543209876543,27,24,3,3,375,370,5,30,30,0,1,391,1,388,5,0;1,64,6,6,34,"50,-10:2;52,-12:2;54,-14:2;56,-16:2;58,-18:2;60,-20:2;62,-22:2;64,-24:2"
128,16,6,2,0,1,128,119,9,0.9296875,8,6,2,2,128,119,9,0,0,0,1,128,1,119,9,0;1,40,6,6,36,"20,64:1;22,66:1;24,68:1;26,70:1;28,72:1;30,74:1;32,76:1;34,78:1"
129,0,-5,-4,0,1,4710,4345,365,0.9225053078556263,314,233,81,80,4560,4195,365,150,150,0,1,4105,1,3806,339,0;1,57,5,5,33,"17,68:5;1,52:4;3,54:4;5,56:4;7,58:4;9,60:4;11,62:4;13,64:4"
130,24,-6,-1,0,1,1200,1184,16,0.9866666666666667,75,70,5,5,1168,1152,16,32,32,0,1,1164,1,1148,16,0;1,31,6,6,36,"-20,-45:2;-22,-47:2;-24,-49:2;-50,74:2;-52,76:2;-54,78:2;-56,80:2;-58,82:2"
131,97,-3,7,0,1,75,66,9,0.88,5,3,2,2,60,51,9,15,15,0,1,75,1,66,9,0;1,78,7,7,35,"-39,25:1;-41,27:1;-43,29:1;-45,31:1;-47,33:1;-49,35:1;-51,37:1;-53,39:1"
