idx,horizon,attempts,entries,failures,any_clear,any_clear_rate,actual_is_best,actual_is_best_rate,clear_phase_count_total,best_h,actual_h
0,208,35,1,34,1,0.02857142857142857,35,1.0,1,"{'min': 43, 'q25': 45.0, 'median': 56, 'q75': 77.0, 'max': 209, 'mean': 69.62857142857143}","{'min': 43, 'q25': 45.0, 'median': 56, 'q75': 77.0, 'max': 209, 'mean': 69.62857142857143}"
0,512,35,1,34,1,0.02857142857142857,35,1.0,1,"{'min': 43, 'q25': 45.0, 'median': 56, 'q75': 77.0, 'max': 513, 'mean': 78.31428571428572}","{'min': 43, 'q25': 45.0, 'median': 56, 'q75': 77.0, 'max': 513, 'mean': 78.31428571428572}"
0,1600,35,1,34,1,0.02857142857142857,35,1.0,1,"{'min': 43, 'q25': 45.0, 'median': 56, 'q75': 77.0, 'max': 1601, 'mean': 109.4}","{'min': 43, 'q25': 45.0, 'median': 56, 'q75': 77.0, 'max': 1601, 'mean': 109.4}"
1,208,29,1,28,2,0.06896551724137931,29,1.0,2,"{'min': 45, 'q25': 45.0, 'median': 61, 'q75': 78.0, 'max': 209, 'mean': 75.75862068965517}","{'min': 45, 'q25': 45.0, 'median': 61, 'q75': 78.0, 'max': 209, 'mean': 75.75862068965517}"
1,512,29,1,28,1,0.034482758620689655,29,1.0,1,"{'min': 45, 'q25': 45.0, 'median': 61, 'q75': 78.0, 'max': 513, 'mean': 89.3103448275862}","{'min': 45, 'q25': 45.0, 'median': 61, 'q75': 78.0, 'max': 513, 'mean': 89.3103448275862}"
1,1600,29,1,28,1,0.034482758620689655,29,1.0,1,"{'min': 45, 'q25': 45.0, 'median': 61, 'q75': 78.0, 'max': 1601, 'mean': 126.82758620689656}","{'min': 45, 'q25': 45.0, 'median': 61, 'q75': 78.0, 'max': 1601, 'mean': 126.82758620689656}"
2,208,30,1,29,1,0.03333333333333333,30,1.0,1,"{'min': 40, 'q25': 45.0, 'median': 49.5, 'q75': 74.25, 'max': 209, 'mean': 65.96666666666667}","{'min': 40, 'q25': 45.0, 'median': 49.5, 'q75': 74.25, 'max': 209, 'mean': 65.96666666666667}"
2,512,30,1,29,1,0.03333333333333333,30,1.0,1,"{'min': 40, 'q25': 45.0, 'median': 49.5, 'q75': 74.25, 'max': 513, 'mean': 76.1}","{'min': 40, 'q25': 45.0, 'median': 49.5, 'q75': 74.25, 'max': 513, 'mean': 76.1}"
2,1600,30,1,29,1,0.03333333333333333,30,1.0,1,"{'min': 40, 'q25': 45.0, 'median': 49.5, 'q75': 74.25, 'max': 1601, 'mean': 112.36666666666666}","{'min': 40, 'q25': 45.0, 'median': 49.5, 'q75': 74.25, 'max': 1601, 'mean': 112.36666666666666}"
3,208,41,1,40,2,0.04878048780487805,41,1.0,2,"{'min': 40, 'q25': 46.0, 'median': 68, 'q75': 76.5, 'max': 209, 'mean': 70.17073170731707}","{'min': 40, 'q25': 46.0, 'median': 68, 'q75': 76.5, 'max': 209, 'mean': 70.17073170731707}"
3,512,41,1,40,1,0.024390243902439025,41,1.0,1,"{'min': 40, 'q25': 46.0, 'median': 68, 'q75': 76.5, 'max': 513, 'mean': 79.02439024390245}","{'min': 40, 'q25': 46.0, 'median': 68, 'q75': 76.5, 'max': 513, 'mean': 79.02439024390245}"
3,1600,41,1,40,1,0.024390243902439025,41,1.0,1,"{'min': 40, 'q25': 46.0, 'median': 68, 'q75': 76.5, 'max': 1601, 'mean': 105.5609756097561}","{'min': 40, 'q25': 46.0, 'median': 68, 'q75': 76.5, 'max': 1601, 'mean': 105.5609756097561}"
4,208,36,1,35,2,0.05555555555555555,36,1.0,2,"{'min': 40, 'q25': 45.25, 'median': 56.5, 'q75': 76.25, 'max': 209, 'mean': 67.69444444444444}","{'min': 40, 'q25': 45.25, 'median': 56.5, 'q75': 76.25, 'max': 209, 'mean': 67.69444444444444}"
4,512,36,1,35,2,0.05555555555555555,36,1.0,2,"{'min': 40, 'q25': 45.25, 'median': 56.5, 'q75': 76.25, 'max': 513, 'mean': 84.58333333333333}","{'min': 40, 'q25': 45.25, 'median': 56.5, 'q75': 76.25, 'max': 513, 'mean': 84.58333333333333}"
4,1600,36,1,35,1,0.027777777777777776,36,1.0,1,"{'min': 40, 'q25': 45.25, 'median': 56.5, 'q75': 76.25, 'max': 1601, 'mean': 119.58333333333333}","{'min': 40, 'q25': 45.25, 'median': 56.5, 'q75': 76.25, 'max': 1601, 'mean': 119.58333333333333}"
5,208,48,1,47,2,0.041666666666666664,48,1.0,2,"{'min': 40, 'q25': 46.0, 'median': 71.0, 'q75': 77.0, 'max': 209, 'mean': 70.5}","{'min': 40, 'q25': 46.0, 'median': 71.0, 'q75': 77.0, 'max': 209, 'mean': 70.5}"
5,512,48,1,47,2,0.041666666666666664,48,1.0,2,"{'min': 40, 'q25': 46.0, 'median': 71.0, 'q75': 77.0, 'max': 513, 'mean': 83.16666666666667}","{'min': 40, 'q25': 46.0, 'median': 71.0, 'q75': 77.0, 'max': 513, 'mean': 83.16666666666667}"
5,1600,48,1,47,1,0.020833333333333332,48,1.0,1,"{'min': 40, 'q25': 46.0, 'median': 71.0, 'q75': 77.0, 'max': 1601, 'mean': 127.08333333333333}","{'min': 40, 'q25': 46.0, 'median': 71.0, 'q75': 77.0, 'max': 1601, 'mean': 127.08333333333333}"
6,208,37,1,36,2,0.05405405405405406,37,1.0,2,"{'min': 40, 'q25': 45.0, 'median': 52, 'q75': 75.5, 'max': 209, 'mean': 65.45945945945945}","{'min': 40, 'q25': 45.0, 'median': 52, 'q75': 75.5, 'max': 209, 'mean': 65.45945945945945}"
6,512,37,1,36,1,0.02702702702702703,37,1.0,1,"{'min': 40, 'q25': 45.0, 'median': 52, 'q75': 75.5, 'max': 513, 'mean': 78.10810810810811}","{'min': 40, 'q25': 45.0, 'median': 52, 'q75': 75.5, 'max': 513, 'mean': 78.10810810810811}"
6,1600,37,1,36,1,0.02702702702702703,37,1.0,1,"{'min': 40, 'q25': 45.0, 'median': 52, 'q75': 75.5, 'max': 1601, 'mean': 107.51351351351352}","{'min': 40, 'q25': 45.0, 'median': 52, 'q75': 75.5, 'max': 1601, 'mean': 107.51351351351352}"
7,208,34,1,33,1,0.029411764705882353,34,1.0,1,"{'min': 40, 'q25': 45.0, 'median': 46.5, 'q75': 71.25, 'max': 209, 'mean': 63.529411764705884}","{'min': 40, 'q25': 45.0, 'median': 46.5, 'q75': 71.25, 'max': 209, 'mean': 63.529411764705884}"
7,512,34,1,33,1,0.029411764705882353,34,1.0,1,"{'min': 40, 'q25': 45.0, 'median': 46.5, 'q75': 71.25, 'max': 513, 'mean': 72.47058823529412}","{'min': 40, 'q25': 45.0, 'median': 46.5, 'q75': 71.25, 'max': 513, 'mean': 72.47058823529412}"
7,1600,34,1,33,1,0.029411764705882353,34,1.0,1,"{'min': 40, 'q25': 45.0, 'median': 46.5, 'q75': 71.25, 'max': 1601, 'mean': 104.47058823529412}","{'min': 40, 'q25': 45.0, 'median': 46.5, 'q75': 71.25, 'max': 1601, 'mean': 104.47058823529412}"
8,208,29,1,28,1,0.034482758620689655,29,1.0,1,"{'min': 44, 'q25': 45.5, 'median': 70, 'q75': 83.0, 'max': 209, 'mean': 70.48275862068965}","{'min': 44, 'q25': 45.5, 'median': 70, 'q75': 83.0, 'max': 209, 'mean': 70.48275862068965}"
8,512,29,1,28,1,0.034482758620689655,29,1.0,1,"{'min': 44, 'q25': 45.5, 'median': 70, 'q75': 83.0, 'max': 513, 'mean': 80.96551724137932}","{'min': 44, 'q25': 45.5, 'median': 70, 'q75': 83.0, 'max': 513, 'mean': 80.96551724137932}"
8,1600,29,1,28,1,0.034482758620689655,29,1.0,1,"{'min': 44, 'q25': 45.5, 'median': 70, 'q75': 83.0, 'max': 1601, 'mean': 118.48275862068965}","{'min': 44, 'q25': 45.5, 'median': 70, 'q75': 83.0, 'max': 1601, 'mean': 118.48275862068965}"
9,208,33,1,32,2,0.06060606060606061,33,1.0,2,"{'min': 40, 'q25': 45.0, 'median': 68, 'q75': 99.0, 'max': 209, 'mean': 76.93939393939394}","{'min': 40, 'q25': 45.0, 'median': 68, 'q75': 99.0, 'max': 209, 'mean': 76.93939393939394}"
9,512,33,1,32,1,0.030303030303030304,33,1.0,1,"{'min': 40, 'q25': 45.0, 'median': 68, 'q75': 99.0, 'max': 513, 'mean': 94.72727272727273}","{'min': 40, 'q25': 45.0, 'median': 68, 'q75': 99.0, 'max': 513, 'mean': 94.72727272727273}"
9,1600,33,1,32,1,0.030303030303030304,33,1.0,1,"{'min': 40, 'q25': 45.0, 'median': 68, 'q75': 99.0, 'max': 1601, 'mean': 127.6969696969697}","{'min': 40, 'q25': 45.0, 'median': 68, 'q75': 99.0, 'max': 1601, 'mean': 127.6969696969697}"
10,208,51,1,50,3,0.058823529411764705,51,1.0,3,"{'min': 40, 'q25': 46.0, 'median': 59, 'q75': 77.0, 'max': 209, 'mean': 70.6078431372549}","{'min': 40, 'q25': 46.0, 'median': 59, 'q75': 77.0, 'max': 209, 'mean': 70.6078431372549}"
10,512,51,1,50,2,0.0392156862745098,51,1.0,2,"{'min': 40, 'q25': 46.0, 'median': 59, 'q75': 77.0, 'max': 513, 'mean': 88.0}","{'min': 40, 'q25': 46.0, 'median': 59, 'q75': 77.0, 'max': 513, 'mean': 88.0}"
10,1600,51,1,50,1,0.0196078431372549,51,1.0,1,"{'min': 40, 'q25': 46.0, 'median': 59, 'q75': 77.0, 'max': 1601, 'mean': 114.94117647058823}","{'min': 40, 'q25': 46.0, 'median': 59, 'q75': 77.0, 'max': 1601, 'mean': 114.94117647058823}"
11,208,25,1,24,1,0.04,25,1.0,1,"{'min': 42, 'q25': 45.0, 'median': 47, 'q75': 75.0, 'max': 209, 'mean': 64.4}","{'min': 42, 'q25': 45.0, 'median': 47, 'q75': 75.0, 'max': 209, 'mean': 64.4}"
11,512,25,1,24,1,0.04,25,1.0,1,"{'min': 42, 'q25': 45.0, 'median': 47, 'q75': 75.0, 'max': 513, 'mean': 76.56}","{'min': 42, 'q25': 45.0, 'median': 47, 'q75': 75.0, 'max': 513, 'mean': 76.56}"
11,1600,25,1,24,1,0.04,25,1.0,1,"{'min': 42, 'q25': 45.0, 'median': 47, 'q75': 75.0, 'max': 1601, 'mean': 120.08}","{'min': 42, 'q25': 45.0, 'median': 47, 'q75': 75.0, 'max': 1601, 'mean': 120.08}"
12,208,28,1,27,1,0.03571428571428571,28,1.0,1,"{'min': 43, 'q25': 46.0, 'median': 71.0, 'q75': 77.0, 'max': 209, 'mean': 70.92857142857143}","{'min': 43, 'q25': 46.0, 'median': 71.0, 'q75': 77.0, 'max': 209, 'mean': 70.92857142857143}"
12,512,28,1,27,1,0.03571428571428571,28,1.0,1,"{'min': 43, 'q25': 46.0, 'median': 71.0, 'q75': 77.0, 'max': 513, 'mean': 81.78571428571429}","{'min': 43, 'q25': 46.0, 'median': 71.0, 'q75': 77.0, 'max': 513, 'mean': 81.78571428571429}"
12,1600,28,1,27,1,0.03571428571428571,28,1.0,1,"{'min': 43, 'q25': 46.0, 'median': 71.0, 'q75': 77.0, 'max': 1601, 'mean': 120.64285714285714}","{'min': 43, 'q25': 46.0, 'median': 71.0, 'q75': 77.0, 'max': 1601, 'mean': 120.64285714285714}"
13,208,32,1,31,2,0.0625,32,1.0,2,"{'min': 40, 'q25': 45.0, 'median': 55.5, 'q75': 77.5, 'max': 209, 'mean': 69.59375}","{'min': 40, 'q25': 45.0, 'median': 55.5, 'q75': 77.5, 'max': 209, 'mean': 69.59375}"
13,512,32,1,31,1,0.03125,32,1.0,1,"{'min': 40, 'q25': 45.0, 'median': 55.5, 'q75': 77.5, 'max': 513, 'mean': 81.28125}","{'min': 40, 'q25': 45.0, 'median': 55.5, 'q75': 77.5, 'max': 513, 'mean': 81.28125}"
13,1600,32,1,31,1,0.03125,32,1.0,1,"{'min': 40, 'q25': 45.0, 'median': 55.5, 'q75': 77.5, 'max': 1601, 'mean': 115.28125}","{'min': 40, 'q25': 45.0, 'median': 55.5, 'q75': 77.5, 'max': 1601, 'mean': 115.28125}"
14,208,32,1,31,1,0.03125,32,1.0,1,"{'min': 40, 'q25': 45.0, 'median': 45.5, 'q75': 71.0, 'max': 209, 'mean': 60.15625}","{'min': 40, 'q25': 45.0, 'median': 45.5, 'q75': 71.0, 'max': 209, 'mean': 60.15625}"
14,512,32,1,31,1,0.03125,32,1.0,1,"{'min': 40, 'q25': 45.0, 'median': 45.5, 'q75': 71.0, 'max': 513, 'mean': 69.65625}","{'min': 40, 'q25': 45.0, 'median': 45.5, 'q75': 71.0, 'max': 513, 'mean': 69.65625}"
14,1600,32,1,31,1,0.03125,32,1.0,1,"{'min': 40, 'q25': 45.0, 'median': 45.5, 'q75': 71.0, 'max': 1601, 'mean': 103.65625}","{'min': 40, 'q25': 45.0, 'median': 45.5, 'q75': 71.0, 'max': 1601, 'mean': 103.65625}"
15,208,33,1,32,1,0.030303030303030304,33,1.0,1,"{'min': 40, 'q25': 45.5, 'median': 47, 'q75': 70.0, 'max': 209, 'mean': 59.54545454545455}","{'min': 40, 'q25': 45.5, 'median': 47, 'q75': 70.0, 'max': 209, 'mean': 59.54545454545455}"
15,512,33,1,32,1,0.030303030303030304,33,1.0,1,"{'min': 40, 'q25': 45.5, 'median': 47, 'q75': 70.0, 'max': 513, 'mean': 68.75757575757575}","{'min': 40, 'q25': 45.5, 'median': 47, 'q75': 70.0, 'max': 513, 'mean': 68.75757575757575}"
15,1600,33,1,32,1,0.030303030303030304,33,1.0,1,"{'min': 40, 'q25': 45.5, 'median': 47, 'q75': 70.0, 'max': 1601, 'mean': 101.72727272727273}","{'min': 40, 'q25': 45.5, 'median': 47, 'q75': 70.0, 'max': 1601, 'mean': 101.72727272727273}"
16,208,28,1,27,2,0.07142857142857142,28,1.0,2,"{'min': 44, 'q25': 45.25, 'median': 64.0, 'q75': 74.0, 'max': 209, 'mean': 77.21428571428571}","{'min': 44, 'q25': 45.25, 'median': 64.0, 'q75': 74.0, 'max': 209, 'mean': 77.21428571428571}"
16,512,28,1,27,1,0.03571428571428571,28,1.0,1,"{'min': 44, 'q25': 45.25, 'median': 64.0, 'q75': 74.0, 'max': 513, 'mean': 90.35714285714286}","{'min': 44, 'q25': 45.25, 'median': 64.0, 'q75': 74.0, 'max': 513, 'mean': 90.35714285714286}"
16,1600,28,1,27,1,0.03571428571428571,28,1.0,1,"{'min': 44, 'q25': 45.25, 'median': 64.0, 'q75': 74.0, 'max': 1601, 'mean': 129.21428571428572}","{'min': 44, 'q25': 45.25, 'median': 64.0, 'q75': 74.0, 'max': 1601, 'mean': 129.21428571428572}"
17,208,28,1,27,1,0.03571428571428571,28,1.0,1,"{'min': 40, 'q25': 47.0, 'median': 70.5, 'q75': 76.0, 'max': 209, 'mean': 68.07142857142857}","{'min': 40, 'q25': 47.0, 'median': 70.5, 'q75': 76.0, 'max': 209, 'mean': 68.07142857142857}"
17,512,28,1,27,1,0.03571428571428571,28,1.0,1,"{'min': 40, 'q25': 47.0, 'median': 70.5, 'q75': 76.0, 'max': 513, 'mean': 78.92857142857143}","{'min': 40, 'q25': 47.0, 'median': 70.5, 'q75': 76.0, 'max': 513, 'mean': 78.92857142857143}"
17,1600,28,1,27,1,0.03571428571428571,28,1.0,1,"{'min': 40, 'q25': 47.0, 'median': 70.5, 'q75': 76.0, 'max': 1601, 'mean': 117.78571428571429}","{'min': 40, 'q25': 47.0, 'median': 70.5, 'q75': 76.0, 'max': 1601, 'mean': 117.78571428571429}"
18,208,33,1,32,1,0.030303030303030304,33,1.0,1,"{'min': 40, 'q25': 45.0, 'median': 47, 'q75': 71.5, 'max': 209, 'mean': 60.696969696969695}","{'min': 40, 'q25': 45.0, 'median': 47, 'q75': 71.5, 'max': 209, 'mean': 60.696969696969695}"
18,512,33,1,32,1,0.030303030303030304,33,1.0,1,"{'min': 40, 'q25': 45.0, 'median': 47, 'q75': 71.5, 'max': 513, 'mean': 69.9090909090909}","{'min': 40, 'q25': 45.0, 'median': 47, 'q75': 71.5, 'max': 513, 'mean': 69.9090909090909}"
18,1600,33,1,32,1,0.030303030303030304,33,1.0,1,"{'min': 40, 'q25': 45.0, 'median': 47, 'q75': 71.5, 'max': 1601, 'mean': 102.87878787878788}","{'min': 40, 'q25': 45.0, 'median': 47, 'q75': 71.5, 'max': 1601, 'mean': 102.87878787878788}"
19,208,28,1,27,2,0.07142857142857142,28,1.0,2,"{'min': 40, 'q25': 46.0, 'median': 72.0, 'q75': 77.0, 'max': 209, 'mean': 75.35714285714286}","{'min': 40, 'q25': 46.0, 'median': 72.0, 'q75': 77.0, 'max': 209, 'mean': 75.35714285714286}"
19,512,28,1,27,1,0.03571428571428571,28,1.0,1,"{'min': 40, 'q25': 46.0, 'median': 72.0, 'q75': 77.0, 'max': 513, 'mean': 96.17857142857143}","{'min': 40, 'q25': 46.0, 'median': 72.0, 'q75': 77.0, 'max': 513, 'mean': 96.17857142857143}"
19,1600,28,1,27,1,0.03571428571428571,28,1.0,1,"{'min': 40, 'q25': 46.0, 'median': 72.0, 'q75': 77.0, 'max': 1601, 'mean': 135.03571428571428}","{'min': 40, 'q25': 46.0, 'median': 72.0, 'q75': 77.0, 'max': 1601, 'mean': 135.03571428571428}"
20,208,39,1,38,1,0.02564102564102564,39,1.0,1,"{'min': 40, 'q25': 45.0, 'median': 61, 'q75': 77.0, 'max': 209, 'mean': 64.94871794871794}","{'min': 40, 'q25': 45.0, 'median': 61, 'q75': 77.0, 'max': 209, 'mean': 64.94871794871794}"
20,512,39,1,38,1,0.02564102564102564,39,1.0,1,"{'min': 40, 'q25': 45.0, 'median': 61, 'q75': 77.0, 'max': 513, 'mean': 72.74358974358974}","{'min': 40, 'q25': 45.0, 'median': 61, 'q75': 77.0, 'max': 513, 'mean': 72.74358974358974}"
20,1600,39,1,38,1,0.02564102564102564,39,1.0,1,"{'min': 40, 'q25': 45.0, 'median': 61, 'q75': 77.0, 'max': 1601, 'mean': 100.64102564102564}","{'min': 40, 'q25': 45.0, 'median': 61, 'q75': 77.0, 'max': 1601, 'mean': 100.64102564102564}"
21,208,40,1,39,2,0.05,40,1.0,2,"{'min': 40, 'q25': 46.75, 'median': 67.0, 'q75': 77.0, 'max': 209, 'mean': 71.125}","{'min': 40, 'q25': 46.75, 'median': 67.0, 'q75': 77.0, 'max': 209, 'mean': 71.125}"
21,512,40,1,39,2,0.05,40,1.0,2,"{'min': 40, 'q25': 46.75, 'median': 67.0, 'q75': 77.0, 'max': 513, 'mean': 86.325}","{'min': 40, 'q25': 46.75, 'median': 67.0, 'q75': 77.0, 'max': 513, 'mean': 86.325}"
21,1600,40,1,39,1,0.025,40,1.0,1,"{'min': 40, 'q25': 46.75, 'median': 67.0, 'q75': 77.0, 'max': 1601, 'mean': 140.475}","{'min': 40, 'q25': 46.75, 'median': 67.0, 'q75': 77.0, 'max': 1601, 'mean': 140.475}"
22,208,30,1,29,1,0.03333333333333333,30,1.0,1,"{'min': 45, 'q25': 45.0, 'median': 61.5, 'q75': 77.75, 'max': 209, 'mean': 68.06666666666666}","{'min': 45, 'q25': 45.0, 'median': 61.5, 'q75': 77.75, 'max': 209, 'mean': 68.06666666666666}"
22,512,30,1,29,1,0.03333333333333333,30,1.0,1,"{'min': 45, 'q25': 45.0, 'median': 61.5, 'q75': 77.75, 'max': 513, 'mean': 78.2}","{'min': 45, 'q25': 45.0, 'median': 61.5, 'q75': 77.75, 'max': 513, 'mean': 78.2}"
22,1600,30,1,29,1,0.03333333333333333,30,1.0,1,"{'min': 45, 'q25': 45.0, 'median': 61.5, 'q75': 77.75, 'max': 1601, 'mean': 114.46666666666667}","{'min': 45, 'q25': 45.0, 'median': 61.5, 'q75': 77.75, 'max': 1601, 'mean': 114.46666666666667}"
23,208,31,1,30,1,0.03225806451612903,31,1.0,1,"{'min': 43, 'q25': 45.0, 'median': 59, 'q75': 70.0, 'max': 209, 'mean': 63.645161290322584}","{'min': 43, 'q25': 45.0, 'median': 59, 'q75': 70.0, 'max': 209, 'mean': 63.645161290322584}"
23,512,31,1,30,1,0.03225806451612903,31,1.0,1,"{'min': 43, 'q25': 45.0, 'median': 59, 'q75': 70.0, 'max': 513, 'mean': 73.45161290322581}","{'min': 43, 'q25': 45.0, 'median': 59, 'q75': 70.0, 'max': 513, 'mean': 73.45161290322581}"
23,1600,31,1,30,1,0.03225806451612903,31,1.0,1,"{'min': 43, 'q25': 45.0, 'median': 59, 'q75': 70.0, 'max': 1601, 'mean': 108.54838709677419}","{'min': 43, 'q25': 45.0, 'median': 59, 'q75': 70.0, 'max': 1601, 'mean': 108.54838709677419}"
